167,141,130,137,110,125,109,111,112,86,80,96,95,101,112,119,128,109,118,125,101,88,95,136,156,154
169,156,130,131,141,115,120,106,98,88,88,94,93,105,124,116,130,132,138,112,111,112,89,86,83,83
134,142,129,122,116,109,86,93,88,78,81,93,102,104,103,110,132,131,137,134,137,112,106,95,79,74
155,140,133,120,108,107,109,98,83,84,85,84,103,123,128,104,105,118,124,137,133,126,122,115,88,71
137,136,113,118,114,101,85,87,89,91,99,107,108,111,128,125,97,115,101,127,118,127,125,117,102,92
136,114,112,108,102,105,94,85,90,88,96,108,108,122,109,119,100,114,133,114,113,100,119,117,124,105
124,113,119,110,95,86,78,86,91,93,100,114,112,133,111,129,117,121,130,120,126,138,117,118,119,113
109,113,106,94,89,89,94,90,101,102,113,107,126,131,123,113,107,123,115,108,132,115,112,102,109,118
119,107,92,96,96,85,86,88,91,100,115,108,141,111,111,111,116,126,142,127,118,113,100,109,111,114
120,103,96,87,85,87,89,87,108,112,116,131,131,116,138,121,119,127,115,100,126,95,106,117,102,93
103,81,93,94,97,92,78,93,97,118,110,100,111,112,108,107,116,106,116,110,106,99,110,100,98,104
102,93,98,81,80,81,96,107,114,117,120,111,121,129,104,114,104,101,114,107,111,96,114,103,97,96
118,95,90,86,81,81,101,111,103,99,111,109,127,113,107,103,107,104,108,114,110,100,99,98,98,92
113,88,86,81,72,103,121,106,111,98,100,110,108,107,105,107,107,110,111,113,114,108,106,83,94,99
94,96,88,77,94,98,112,109,100,96,102,99,105,94,119,122,112,106,113,112,109,116,116,95,103,111
90,100,87,78,87,101,110,106,99,93,96,115,102,92,113,125,114,130,123,136,117,120,117,114,112,113
103,81,90,76,84,108,104,99,100,100,98,108,102,108,117,123,138,126,132,117,120,113,125,120,109,116
90,82,84,78,94,109,102,103,102,105,105,95,114,123,122,136,136,139,111,115,108,110,118,104,94,104
100,84,80,91,94,109,103,103,94,88,92,91,107,107,115,117,129,120,112,103,106,97,91,88,79,81
101,87,85,82,108,104,106,93,83,76,71,81,78,88,98,99,107,100,92,84,88,85,74,81,70,70
100,91,77,100,105,113,102,87,78,73,63,66,62,77,86,86,88,82,73,68,73,78,72,74,70,75
98,87,93,107,119,118,84,81,68,57,57,51,62,57,74,67,69,65,70,63,67,67,68,67,76,77
94,89,105,114,110,106,90,72,58,62,49,43,44,52,60,58,52,60,57,58,58,62,61,61,70,71
120,111,91,119,115,105,81,71,66,55,38,23,12,27,41,49,45,52,48,57,54,54,58,63,54,59
136,115,115,138,109,100,72,62,62,51,53,45,28,40,37,43,50,51,53,49,51,55,52,56,55,48
164,111,121,112,113,91,85,69,65,59,71,65,49,42,42,50,58,65,71,72,64,65,55,67,60,67
144,125,116,133,113,96,78,68,67,74,81,77,78,57,50,61,59,78,81,101,76,75,84,72,77,68
170,140,129,121,109,99,86,77,73,84,83,82,93,71,66,62,69,82,99,103,103,126,127,128,128,133
163,152,126,129,129,98,88,81,77,90,91,95,99,85,79,69,84,90,111,109,130,173,151,171,179,184
161,154,137,125,116,88,88,91,96,107,106,106,95,90,83,92,89,95,94,118,116,148,175,174,173,192
