169,168,174,179,181,177,194,197,194,213,210,212,210,215,198,200,184,174,167,153,147,137,141,145,146,128
174,185,175,169,186,176,184,192,199,195,200,205,201,214,209,211,192,194,182,167,149,147,141,138,146,128
180,186,181,184,215,197,193,215,201,199,206,197,205,212,184,190,197,195,183,173,159,156,146,141,146,128
190,186,201,187,189,196,210,208,209,225,227,223,224,223,213,198,211,194,186,179,177,159,152,149,146,128
195,194,196,190,200,211,222,218,226,225,226,223,220,226,230,224,209,207,200,195,177,170,159,155,144,124
179,190,194,194,202,219,222,217,210,219,229,233,233,232,227,219,226,227,222,213,190,178,165,158,155,131
190,208,207,204,206,223,219,214,217,225,229,228,231,234,236,236,231,234,232,224,206,193,176,162,158,126
204,220,215,206,211,225,224,224,226,233,232,229,234,239,241,246,242,242,242,241,236,228,207,185,171,131
221,229,226,216,225,229,233,237,231,236,235,233,239,242,241,243,243,241,241,241,243,240,224,202,183,126
235,237,239,233,240,235,237,238,239,240,238,236,239,242,243,245,247,245,246,243,245,244,239,227,214,122
232,234,237,239,241,240,239,238,240,240,243,244,243,245,246,244,248,246,249,245,245,242,244,239,213,134
237,239,238,242,237,243,240,238,242,240,243,243,239,243,249,249,250,247,251,247,248,241,243,238,130,124
236,238,238,238,239,241,241,238,244,245,246,246,245,244,247,250,250,249,249,251,251,249,247,246,128,128
237,238,238,239,241,242,242,240,244,245,246,247,246,245,247,251,251,250,250,252,252,250,247,247,128,128
238,238,239,241,243,243,243,244,245,245,246,247,247,246,248,252,252,251,252,253,253,251,248,248,128,128
239,238,239,242,244,243,244,246,244,245,246,247,247,247,249,252,253,253,253,253,253,251,249,248,128,128
240,238,239,243,244,243,243,246,244,244,246,247,248,247,249,252,253,253,253,253,253,252,250,248,128,128
239,239,240,242,242,242,244,245,245,245,246,248,248,248,249,252,252,253,253,252,252,252,250,248,128,128
237,239,240,240,241,243,245,245,246,245,247,248,249,249,250,252,252,253,253,252,252,252,251,248,128,128
235,238,240,240,241,244,246,246,246,246,247,249,250,249,250,252,252,253,253,252,252,253,251,248,128,128
231,236,235,226,240,242,243,244,246,247,246,246,249,250,250,252,252,252,255,251,255,253,250,128,128,128
229,239,236,236,234,242,242,249,245,247,246,247,249,250,249,252,252,249,251,253,252,248,255,131,128,128
238,241,238,240,237,243,242,244,242,246,247,248,250,250,249,252,252,254,255,251,254,250,252,123,128,128
241,237,241,239,243,241,245,241,241,246,248,248,250,251,250,252,251,251,249,255,253,255,248,132,128,128
230,233,243,241,241,238,247,248,241,246,248,248,251,251,251,252,251,254,255,244,249,255,250,127,128,128
224,233,236,242,238,243,242,246,242,247,247,247,250,252,251,251,249,254,255,255,255,255,254,128,128,128
221,233,233,238,240,245,239,239,243,247,245,244,249,252,251,250,253,253,251,251,250,255,122,129,128,128
213,230,239,234,242,239,240,242,244,246,244,242,247,252,251,249,252,254,255,255,253,248,136,124,128,128
191,224,234,237,241,239,242,243,238,246,236,248,249,248,248,250,251,255,252,253,252,253,125,128,128,128
211,205,212,212,232,239,223,243,234,242,220,229,235,236,240,250,243,251,250,254,253,255,127,127,128,128
