189,172,168,163,175,189,181,190,163,154,151,146,146,150,156,139,141,121,131,135,137,146,124,105,97,92
186,193,182,187,167,175,175,169,169,164,159,153,139,136,129,116,133,120,122,122,118,117,122,128,120,109
183,189,179,174,171,182,167,161,177,177,159,151,148,150,138,132,122,114,131,126,122,118,112,122,113,106
185,188,177,159,171,177,180,172,165,170,151,146,145,138,145,136,123,134,143,137,148,120,119,127,115,133
167,176,168,177,181,189,185,184,166,169,154,158,144,140,135,153,149,147,149,133,136,135,126,110,121,118
187,185,176,178,163,167,164,165,160,152,143,162,141,152,160,146,152,149,149,155,145,134,122,109,103,103
184,178,171,166,166,170,169,158,153,138,141,160,145,150,140,149,157,153,153,152,142,146,128,125,116,107
147,171,158,160,163,153,158,153,152,135,134,137,146,146,155,161,150,154,150,140,142,125,118,112,93,105
136,151,146,160,147,141,147,147,145,143,132,135,142,160,151,151,149,148,140,146,140,129,114,104,83,92
101,119,124,135,137,136,143,136,131,130,132,129,132,134,132,132,129,133,129,135,134,126,121,118,103,98
101,107,104,101,111,115,115,119,122,122,123,114,130,135,136,131,116,115,108,113,121,120,118,113,111,110
86,87,92,92,92,84,84,103,100,93,104,120,136,120,123,134,127,120,99,96,111,121,112,118,121,105
79,77,82,86,78,74,79,86,85,102,102,99,112,120,118,125,118,122,119,116,106,94,116,102,100,94
58,67,68,73,70,80,76,90,86,93,94,105,104,92,115,122,122,123,120,119,109,108,102,97,91,77
37,53,53,61,61,65,66,75,81,83,81,84,89,93,96,90,88,90,93,99,91,104,109,97,89,87
14,28,20,38,57,64,75,63,64,65,79,84,90,95,91,83,89,91,88,86,73,95,98,93,86,84
18,1,3,6,20,28,38,59,53,66,54,69,63,81,76,62,59,83,79,82,85,86,85,86,73,69
4,13,18,0,0,11,35,36,52,46,41,63,47,64,61,61,63,72,77,78,82,76,71,66,57,55
10,9,12,6,10,4,23,1,22,27,20,36,19,40,49,49,50,47,60,58,66,61,62,58,55,53
9,13,17,12,11,13,20,17,18,25,6,29,21,15,38,33,24,44,39,50,52,58,47,51,53,54
12,10,8,15,4,8,14,7,0,22,4,11,13,10,11,4,34,35,39,9,31,28,29,37,40,51
0,5,4,8,6,5,0,2,8,2,0,14,17,7,30,17,10,21,15,18,22,17,21,23,23,40
2,9,0,1,13,2,7,0,3,2,5,6,1,8,2,12,12,18,9,7,10,19,16,15,12,20
5,3,4,1,1,8,1,5,0,5,8,15,8,16,19,20,2,3,14,9,3,15,14,15,14,8
130,5,6,20,8,7,2,0,5,8,10,6,13,13,20,18,6,7,6,19,6,3,15,20,16,10
132,124,2,20,13,5,4,14,8,3,6,3,4,24,23,22,13,14,9,10,2,6,7,10,10,11
123,133,18,30,27,43,13,8,3,4,0,0,2,2,20,21,16,14,9,6,1,3,0,0,2,9
132,124,133,33,53,34,16,16,3,0,9,10,3,5,11,17,13,7,10,11,7,0,0,0,0,4
127,125,128,124,26,48,38,36,27,6,11,0,0,2,7,14,10,9,13,12,9,0,2,0,0,1
131,129,129,129,125,24,28,17,28,14,9,0,15,7,8,13,9,17,13,3,2,3,2,2,2,1
