232,229,210,200,219,220,227,224,225,218,227,231,236,239,235,243,235,229,243,250,246,248,244,235,237,231
221,215,226,249,213,225,219,226,234,239,224,223,235,243,237,233,240,242,235,239,242,231,224,224,212,224
227,223,218,220,219,237,238,222,227,226,226,219,241,234,240,245,232,230,242,225,214,241,231,239,235,251
214,222,225,234,230,235,240,216,216,214,229,227,235,220,224,226,233,228,218,223,227,216,237,221,218,239
221,226,220,231,222,225,229,227,221,221,208,220,211,220,225,227,224,228,236,227,222,235,230,223,223,226
218,218,221,219,234,222,217,225,220,216,201,209,206,219,226,231,223,217,224,227,225,227,219,220,214,219
235,220,221,214,224,217,203,206,205,213,216,210,220,211,230,227,227,232,234,230,225,223,229,231,228,232
221,223,218,217,225,214,215,215,199,220,208,202,223,208,219,233,229,219,228,238,233,226,225,225,231,225
226,219,218,208,227,218,225,214,203,206,211,194,208,223,227,223,232,218,215,223,233,238,243,236,237,237
232,201,212,230,221,211,214,203,211,216,206,210,207,224,233,227,231,231,238,244,244,243,237,233,239,243
221,216,213,218,213,207,220,204,207,203,199,222,214,207,227,248,232,241,244,230,241,247,249,243,243,246
218,220,218,220,210,226,215,217,226,215,209,217,238,242,244,244,229,240,232,241,255,239,250,247,247,252
222,220,227,213,217,218,223,214,211,216,229,226,235,241,245,243,238,247,254,247,231,251,251,250,249,253
211,215,234,238,230,222,225,227,225,222,218,224,216,227,250,247,231,237,246,246,246,246,252,253,251,250
223,230,213,211,230,235,225,236,235,228,214,218,217,215,193,233,241,226,229,246,255,237,236,244,247,244
218,212,211,237,222,219,212,207,200,213,207,181,193,173,208,169,216,210,196,228,236,240,233,242,241,231
215,222,232,211,193,169,179,165,187,164,173,197,140,152,159,159,190,173,205,168,212,222,236,233,240,234
195,183,165,150,150,161,176,142,110,145,162,166,154,111,108,140,147,151,163,178,170,165,212,206,224,221
155,136,139,137,118,102,112,84,109,63,63,67,139,153,78,97,125,135,118,144,100,164,149,193,197,188
119,100,105,87,87,97,80,62,62,66,60,70,68,78,136,79,96,97,87,130,121,139,101,173,143,140
103,81,75,57,63,79,75,75,72,63,64,48,53,59,61,59,117,85,76,110,105,99,107,140,141,143
75,69,77,92,79,62,57,56,72,61,66,69,60,54,83,70,69,89,73,72,110,103,112,97,98,127
61,60,55,61,57,58,62,48,47,57,63,53,52,55,43,70,71,73,67,87,106,112,101,85,92,104
52,47,46,43,39,32,43,40,41,41,49,46,39,53,54,39,57,78,73,62,68,88,106,65,101,117
46,52,50,38,42,40,38,42,35,33,47,37,36,31,48,36,54,51,89,54,88,101,92,80,117,125
59,56,43,38,46,36,33,40,39,41,34,33,33,32,32,48,43,43,56,55,57,72,99,78,126,119
57,44,49,47,44,43,41,31,33,29,36,26,25,30,30,9,33,42,32,42,68,59,71,95,75,133
73,62,66,57,44,46,41,44,36,31,18,28,19,33,22,19,29,40,48,46,43,60,70,90,83,94
74,76,83,105,108,92,91,60,49,40,53,38,29,34,38,32,41,38,37,44,47,48,54,81,92,88
119,118,112,137,150,152,143,101,96,103,73,59,58,53,50,49,47,33,41,45,50,52,59,66,98,100
