109,104,123,127,134,129,131,133,125,133,134,139,121,146,145,148,157,156,162,159,140,162,156,158,157,155
112,130,128,145,139,145,140,138,124,128,122,137,149,138,158,152,171,149,171,166,173,166,161,166,151,159
121,129,130,131,134,141,156,141,140,120,126,146,121,153,144,149,162,147,181,156,176,169,184,167,174,169
134,132,143,128,142,141,143,127,140,137,146,152,135,161,154,161,163,174,154,159,138,157,153,153,157,173
129,134,134,138,151,152,160,140,165,133,153,140,144,142,149,148,151,178,152,158,171,154,147,147,181,176
130,136,135,149,164,160,145,157,151,159,149,142,152,148,162,147,151,170,179,157,177,146,138,155,137,154
146,151,164,169,184,164,148,135,156,169,170,139,153,147,155,139,146,156,162,162,127,142,135,105,135,124
144,146,156,165,179,158,159,177,110,156,173,142,148,157,153,161,156,155,161,143,149,144,149,128,109,120
137,141,143,153,120,152,157,167,138,144,153,171,170,155,173,155,166,155,160,151,147,123,119,108,117,84
127,137,138,116,102,142,174,161,140,158,152,152,171,162,164,159,170,178,160,147,132,110,122,117,76,63
125,136,137,101,79,114,144,168,177,131,151,170,178,175,174,172,164,157,163,151,146,146,122,127,106,86
145,147,136,120,92,133,154,145,171,152,162,177,179,181,165,158,166,156,157,156,153,145,142,111,115,103
142,140,145,149,126,145,158,164,164,175,154,169,179,169,167,182,173,149,142,151,126,145,127,126,134,120
149,145,151,141,146,152,154,141,157,171,154,165,191,180,181,181,188,165,153,152,136,141,149,129,121,123
138,144,154,151,158,153,171,157,163,151,174,175,166,167,181,178,178,160,174,149,148,160,150,153,157,146
129,135,129,147,148,156,158,157,162,181,172,178,177,182,179,174,165,172,169,140,152,172,168,176,159,155
126,136,135,140,138,144,184,159,181,176,170,165,170,190,172,169,155,162,162,173,167,170,166,177,171,178
107,117,137,134,137,149,153,162,164,154,159,160,172,170,163,149,157,173,157,166,178,177,160,164,185,175
126,120,150,131,132,139,142,164,160,152,144,124,148,178,173,165,156,166,176,177,176,189,179,180,182,167
123,116,123,139,143,154,125,163,161,167,145,151,139,156,160,166,180,186,179,172,176,184,189,185,187,175
112,84,106,126,160,157,150,160,162,130,147,148,167,151,165,173,177,174,176,180,184,186,184,194,186,194
104,108,105,137,147,148,147,151,134,144,140,140,161,159,166,173,181,182,175,182,184,175,191,187,185,173
89,96,99,115,119,127,121,122,113,142,148,149,158,159,174,176,154,158,179,184,165,170,177,178,174,179
85,93,100,106,105,116,107,102,112,146,155,149,139,161,161,154,152,173,171,175,169,174,156,186,189,180
132,82,105,105,88,94,114,98,128,137,164,170,162,141,154,147,163,158,180,168,164,172,171,156,179,183
127,129,68,77,74,81,97,93,110,167,175,174,150,143,137,151,143,161,160,163,161,158,170,165,175,169
128,129,67,63,67,80,94,110,112,147,141,174,143,138,149,136,154,162,145,147,170,176,176,182,179,181
130,129,124,62,70,69,82,111,113,163,148,129,121,127,125,123,142,122,140,147,160,154,188,161,180,160
126,131,130,129,59,87,90,106,109,126,138,145,124,109,109,111,114,129,126,127,157,153,171,153,135,155
128,126,123,127,132,80,80,106,96,126,133,136,129,111,95,113,95,95,119,141,148,141,162,125,147,143
