2,6,0,14,4,8,7,13,13,3,7,25,20,47,35,42,71,48,28,126,125,131,127,129,128,128
10,17,13,0,14,22,52,20,26,38,40,53,29,15,9,24,33,37,33,26,134,124,128,127,128,128
28,20,9,8,17,16,14,17,20,39,24,7,20,10,27,9,14,25,33,34,126,128,128,127,128,128
15,12,11,24,9,7,25,27,17,21,9,24,28,38,28,27,38,34,23,35,136,124,125,133,128,128
22,20,18,33,29,57,5,10,32,0,4,22,23,49,18,34,24,28,31,29,126,131,131,125,128,128
12,0,14,7,8,4,14,12,7,14,7,8,11,14,50,38,37,30,23,19,26,126,130,126,128,128
11,15,20,10,3,13,6,14,3,0,4,9,16,35,21,18,62,57,34,28,16,131,125,129,128,128
17,25,10,30,10,17,13,10,19,16,3,6,28,27,28,20,18,39,46,49,47,128,130,128,128,128
47,21,18,15,5,10,10,1,5,3,2,7,8,29,17,21,14,16,40,30,69,126,128,127,128,128
18,22,20,18,20,25,39,35,14,4,10,7,1,29,21,11,5,22,15,32,45,61,127,126,128,128
5,5,5,19,40,28,29,31,42,48,16,14,10,3,15,0,25,18,12,18,9,34,123,135,128,128
25,26,54,49,73,75,49,44,48,45,45,26,21,18,9,1,23,6,14,3,15,15,131,126,128,128
55,80,86,87,86,64,74,48,77,56,72,39,7,19,38,39,10,0,0,5,2,6,135,128,128,128
97,90,106,101,97,95,97,92,87,57,75,74,64,51,34,30,29,38,7,2,0,9,123,129,128,128
110,102,103,92,93,104,100,86,79,83,66,81,80,39,50,73,41,23,11,14,11,7,127,126,128,128
111,109,105,111,107,99,100,102,99,95,97,90,90,74,49,66,65,42,10,4,4,3,8,129,128,128
117,106,106,109,106,108,109,102,100,98,103,89,85,94,97,69,72,52,54,24,5,10,14,128,128,128
119,115,118,115,109,105,108,107,109,101,101,93,93,99,99,77,95,79,85,47,10,21,26,126,128,128
134,130,130,123,121,111,111,108,107,101,101,98,98,97,99,96,92,91,78,60,37,20,16,125,128,128
144,140,138,128,130,119,114,109,104,103,102,101,99,95,98,104,97,99,84,67,43,36,36,128,128,128
152,153,151,141,137,126,122,120,111,109,102,101,101,99,95,96,95,91,104,90,68,55,31,131,128,128
163,161,156,149,139,132,124,119,111,112,106,103,99,99,94,94,99,91,87,94,65,57,41,9,128,128
163,158,150,149,134,133,123,115,112,114,109,107,98,99,97,98,94,86,103,95,74,70,43,22,128,128
157,158,155,157,134,138,134,131,124,118,108,110,103,106,100,96,76,101,91,93,80,58,59,15,128,128
119,120,113,120,118,118,117,123,131,122,115,111,107,104,103,101,96,93,91,91,91,91,67,19,126,129
111,111,117,112,118,106,113,115,116,115,119,121,116,109,104,101,102,100,96,91,83,81,65,28,129,131
110,108,107,112,116,122,125,130,127,120,116,115,111,110,112,113,104,104,104,102,95,93,82,55,129,120
120,121,122,131,130,142,138,140,148,139,136,138,136,131,122,114,110,106,102,102,98,94,83,59,130,133
138,148,177,176,173,158,147,136,135,132,135,142,146,145,138,128,123,114,104,101,99,95,88,70,126,126
176,177,191,183,174,176,173,171,170,173,177,175,167,158,144,130,126,122,112,109,106,102,98,86,127,136
