189,146,168,165,134,147,126,125,128,110,113,92,90,103,103,118,128,109,118,83,76,68,46,31,32,34
186,189,175,146,128,112,131,137,128,82,112,111,96,103,121,138,130,116,108,100,96,75,64,48,50,40
181,193,144,172,159,146,110,107,112,116,101,103,110,118,121,113,141,125,135,109,93,93,76,63,64,51
168,162,152,145,132,125,113,136,89,107,98,102,104,132,147,140,131,133,121,130,111,93,81,71,66,55
197,162,168,162,155,137,117,145,114,108,101,125,133,127,130,153,126,162,145,107,110,140,89,83,69,61
170,175,156,161,148,110,146,110,123,116,110,116,142,143,117,138,107,153,110,113,106,108,88,86,69,64
158,187,153,179,152,142,139,123,110,121,123,121,128,142,137,141,138,143,128,107,101,88,91,85,80,76
169,168,165,157,152,145,125,123,118,136,117,133,146,150,157,126,134,148,123,109,99,88,104,92,93,78
186,168,163,165,139,136,137,128,138,152,123,161,162,144,153,134,132,130,129,125,101,105,94,90,85,63
146,143,159,171,162,161,131,121,138,119,141,146,133,145,136,150,125,108,124,109,98,100,95,93,84,73
163,150,162,153,163,138,150,141,150,164,149,146,128,150,130,117,153,117,118,118,94,100,95,83,81,85
183,159,164,162,168,159,159,151,146,132,147,122,131,120,121,118,137,107,97,95,106,93,87,85,80,81
184,171,169,161,147,147,150,131,137,137,138,126,135,98,89,105,122,109,115,112,108,99,77,82,76,68
186,170,138,173,172,157,160,125,128,125,110,101,109,133,117,110,111,106,107,99,79,91,86,74,78,71
155,164,172,168,146,148,157,117,116,117,111,117,102,108,106,94,99,96,99,91,118,88,90,81,79,73
156,154,163,135,154,169,129,107,105,106,86,94,91,107,101,109,99,91,116,91,81,103,79,73,67,57
186,156,148,159,141,129,115,117,93,101,87,105,107,90,100,92,84,95,84,103,78,83,68,62,49,42
159,187,140,156,152,147,119,108,95,107,91,93,87,89,94,87,96,90,98,105,77,49,43,40,28,28
135,116,161,144,147,127,107,84,96,92,81,89,73,95,88,87,78,63,74,58,38,32,26,31,28,32
157,133,159,151,112,124,103,96,90,85,82,86,75,66,67,70,51,59,41,34,18,18,18,21,22,26
134,137,115,124,126,97,81,85,68,90,81,65,66,60,42,43,28,19,23,18,19,20,22,19,20,22
133,134,120,121,121,103,90,86,74,76,54,52,30,32,23,16,16,20,9,12,14,12,14,11,17,15
159,136,126,116,115,105,86,82,76,57,42,24,19,16,10,10,8,8,11,16,18,17,15,18,11,16
156,135,117,107,92,96,91,79,62,40,31,20,14,5,9,11,13,16,23,32,38,41,33,39,31,29
148,142,118,107,92,83,82,73,59,38,31,23,19,10,6,8,13,18,27,39,50,55,53,49,36,43
154,166,149,117,109,90,74,66,56,39,32,22,21,18,23,20,17,16,20,27,35,40,50,52,49,58
142,130,129,117,114,83,82,66,54,44,44,38,44,49,52,43,33,27,27,31,36,39,37,45,57,69
149,108,126,128,98,89,76,61,54,50,51,44,54,65,63,53,40,33,32,33,34,36,43,41,50,61
153,151,120,121,101,85,81,72,72,70,70,60,65,72,82,73,62,53,47,42,38,37,40,40,53,59
111,119,111,124,97,95,78,68,68,73,85,82,82,80,76,70,64,59,53,47,42,41,46,44,54,49
