49,44,38,45,19,43,29,18,13,8,28,6,13,13,5,8,6,13,11,5,4,0,5,6,10,10
42,61,41,33,46,33,15,42,15,36,29,27,13,18,30,29,28,23,20,10,10,8,25,35,42,44
56,55,48,41,43,29,35,41,37,43,45,39,42,44,49,38,35,32,35,34,31,52,57,45,57,70
67,47,77,53,60,55,53,65,73,60,57,61,65,62,60,51,55,55,55,61,72,95,83,88,88,106
81,66,63,63,72,67,64,62,71,71,71,66,55,55,67,69,68,51,62,69,73,80,84,98,79,105
91,84,77,75,81,80,74,67,73,66,55,64,60,59,58,60,73,71,84,68,84,81,94,105,103,109
99,85,88,85,66,52,59,51,53,61,49,48,41,46,52,58,66,65,63,65,76,68,93,82,84,99
89,83,76,55,63,64,51,46,52,36,45,44,42,44,41,45,50,59,59,53,67,74,74,69,85,87
87,67,68,43,41,38,44,46,42,35,27,25,28,25,17,24,21,33,37,33,35,44,47,51,57,65
47,52,41,31,41,35,35,30,21,27,11,7,14,10,6,19,10,22,24,11,19,20,12,16,20,17
43,32,37,41,32,32,28,22,6,7,7,24,27,31,8,18,9,11,12,7,4,11,6,10,9,11
21,36,30,30,25,21,15,8,10,23,29,37,40,29,1,4,0,4,4,7,1,0,0,3,1,1
34,26,24,26,21,10,12,22,29,29,22,24,5,5,10,3,1,2,1,1,2,7,2,1,0,2
33,17,10,14,13,12,13,25,21,9,6,7,28,84,57,0,4,2,4,7,3,0,1,5,12,24
20,17,12,12,14,28,17,12,4,8,38,82,117,127,60,6,10,23,28,16,8,17,21,0,3,38
25,27,20,13,6,12,5,3,10,28,69,87,145,145,49,4,18,54,26,15,0,4,45,36,53,123
42,49,28,16,7,4,17,22,41,60,105,135,177,154,69,8,8,49,30,3,6,4,0,21,54,45
54,36,18,3,7,11,40,29,48,70,103,131,161,156,92,5,0,12,19,5,0,0,5,4,7,1
60,33,11,12,26,8,31,73,39,46,68,95,114,150,132,16,0,0,5,3,0,0,1,6,0,6
54,25,17,5,11,12,8,12,5,8,17,16,47,49,58,54,2,6,0,0,7,0,1,9,10,25
49,53,49,25,31,21,16,24,26,34,24,31,28,26,20,32,23,27,20,18,18,18,29,32,45,40
53,43,39,47,73,62,57,51,45,57,71,67,67,62,53,42,53,64,49,27,42,51,52,46,48,68
66,42,27,26,31,54,57,30,49,71,55,53,73,65,64,61,63,66,55,59,49,59,64,76,85,68
61,62,44,42,39,35,35,46,57,41,49,63,64,66,61,64,71,63,65,62,71,83,79,87,94,115
65,70,55,38,39,34,26,33,35,48,56,58,55,58,54,67,61,62,64,71,65,79,87,89,104,108
88,77,63,68,43,35,33,31,28,36,33,52,55,60,52,54,59,63,59,67,69,68,80,79,89,91
99,95,83,63,71,62,46,35,22,24,19,34,38,43,51,51,53,56,53,61,62,77,68,77,81,82
96,104,93,95,75,65,90,63,48,39,34,31,32,32,33,33,42,40,50,56,73,61,54,63,61,65
118,107,109,108,93,87,83,80,73,77,54,38,41,40,33,31,36,24,36,39,32,44,53,52,63,58
149,133,127,109,102,112,85,101,97,91,92,77,74,73,65,72,70,60,56,56,54,58,48,58,57,74
