64,62,74,91,88,91,118,129,115,131,123,133,141,146,127,137,136,125,140,127,130,139,119,105,108,93
70,74,98,94,106,112,119,143,132,139,150,136,131,149,160,130,139,148,146,142,133,135,127,117,117,95
92,106,118,131,147,128,141,150,151,147,160,148,148,150,148,156,168,156,162,146,141,129,137,121,114,99
120,119,138,150,145,145,142,150,152,155,167,152,161,178,177,174,181,177,157,172,141,153,133,145,131,122
136,147,147,147,149,144,140,170,175,186,147,154,172,171,168,163,159,175,170,176,185,140,148,137,122,116
154,165,170,148,165,178,154,174,181,164,171,190,182,184,199,191,192,175,149,172,175,160,140,157,145,149
160,180,177,168,170,179,172,157,188,197,191,181,186,190,181,193,199,193,199,182,185,192,152,174,155,140
167,180,196,180,186,186,179,173,175,194,184,201,171,180,186,192,189,205,191,195,193,179,198,186,163,176
167,187,188,192,194,190,188,197,191,199,207,208,183,186,192,200,206,193,165,198,194,190,188,159,169,154
160,184,175,197,171,195,186,195,198,194,200,202,188,197,183,175,192,214,207,203,195,165,158,161,188,163
194,198,176,198,196,196,199,195,205,210,186,197,200,177,208,202,193,207,199,198,196,181,170,164,175,181
208,207,196,203,198,191,193,200,196,188,184,190,196,219,210,216,201,198,185,203,210,198,205,194,182,168
202,213,212,210,206,199,206,214,212,207,207,212,206,229,208,205,217,209,210,213,205,204,199,169,192,193
216,211,228,228,222,217,222,208,216,224,212,218,213,207,219,221,221,214,220,215,211,217,190,188,206,212
224,223,228,202,220,236,228,217,211,204,222,215,204,231,214,230,209,218,214,221,217,209,192,209,213,223
228,230,226,227,223,218,232,229,217,219,234,219,221,210,227,218,218,225,222,229,204,183,221,217,223,221
235,234,236,238,222,228,213,216,214,217,226,227,220,221,228,219,234,219,224,214,221,217,225,220,225,223
234,239,233,232,242,226,233,230,228,219,230,227,221,223,226,219,231,226,239,238,220,225,218,227,222,220
244,238,242,243,237,236,229,230,228,226,207,229,229,226,223,221,230,229,234,228,233,232,231,235,228,229
233,244,245,230,235,229,240,232,233,225,221,221,237,232,225,229,234,233,229,218,230,240,228,233,236,221
234,241,233,235,234,232,244,240,242,230,232,225,232,230,226,233,233,235,237,232,228,229,232,227,233,233
220,221,230,226,234,236,232,236,237,230,226,237,232,227,225,232,232,235,238,231,226,239,227,239,239,240
212,231,217,223,228,206,234,226,226,219,236,226,234,225,223,229,231,231,233,222,227,227,230,236,235,240
168,204,215,216,194,192,224,218,219,226,217,211,219,212,214,217,217,217,230,225,224,220,227,229,233,223
118,126,147,165,155,171,182,180,186,195,189,179,191,205,191,195,213,193,202,218,199,211,205,206,210,200
67,63,65,51,65,46,46,53,48,60,43,63,59,66,72,77,90,91,95,108,117,129,123,145,155,136
82,85,151,120,96,69,70,48,53,53,51,56,55,55,61,61,58,68,72,74,83,71,71,69,57,62
69,66,67,70,39,28,20,25,23,21,23,24,21,26,19,25,16,19,26,19,26,33,27,28,39,50
38,31,35,45,34,37,41,66,83,98,108,109,122,128,120,123,111,99,89,81,72,40,43,33,22,21
42,17,29,20,41,39,48,53,81,104,113,122,140,142,154,157,161,159,138,143,116,106,95,77,66,44
