187,209,190,209,187,175,155,75,49,31,38,24,31,25,26,32,34,33,26,27,22,33,27,30,31,32
225,215,206,213,237,236,208,208,198,147,147,127,136,121,111,112,108,104,102,94,76,64,43,41,40,34
245,240,238,243,244,242,247,250,243,246,240,237,249,244,243,242,244,244,234,239,238,233,246,246,241,220
154,154,194,186,196,195,208,207,218,222,222,231,233,229,231,224,232,238,229,233,234,220,239,227,240,243
169,185,192,203,201,193,219,215,206,217,208,230,216,218,226,229,219,231,217,222,235,233,228,224,233,236
175,179,171,155,181,192,197,198,196,209,198,196,197,209,214,221,218,230,224,247,226,224,234,224,240,229
170,158,188,156,174,179,181,152,181,171,169,205,180,196,194,218,209,189,222,215,236,228,221,228,231,231
164,216,171,179,178,188,174,147,178,171,188,144,168,180,187,188,183,215,209,223,227,221,221,217,229,236
167,179,186,172,190,171,180,157,173,183,161,191,176,155,172,182,201,207,191,215,209,202,214,223,241,227
157,154,143,159,149,137,129,156,174,163,154,162,156,166,160,183,182,195,201,183,200,180,187,219,217,214
152,138,145,130,156,148,132,141,134,170,169,153,161,138,151,171,160,180,178,170,159,156,182,195,205,219
122,159,150,162,135,156,144,144,142,153,147,132,128,122,120,134,160,171,162,164,145,162,176,167,184,157
153,156,132,155,147,149,129,156,150,156,154,121,126,129,119,145,136,142,130,135,189,169,137,184,145,169
170,174,154,144,127,125,144,145,136,153,146,123,117,118,135,125,139,160,160,173,173,154,164,160,163,165
160,135,145,132,134,116,125,120,122,139,124,120,111,125,123,126,138,125,161,160,186,170,148,153,164,135
140,131,119,127,134,121,136,143,130,147,133,122,128,118,143,149,134,148,145,136,164,139,153,137,152,177
169,168,153,125,131,129,119,138,142,148,145,149,112,133,165,156,164,157,158,165,155,167,160,145,175,154
167,160,177,149,146,136,135,141,154,170,153,149,152,163,160,181,163,179,183,150,170,165,189,166,170,172
207,179,185,156,162,163,162,161,164,153,165,172,136,159,198,170,184,183,171,173,165,167,175,174,163,167
171,182,178,162,162,179,187,184,184,191,179,187,202,182,181,192,186,200,197,181,184,171,159,181,148,175
168,182,178,179,164,155,181,203,196,203,201,188,177,200,203,196,183,182,185,176,161,161,161,159,151,172
155,167,174,162,176,155,156,195,194,201,188,190,171,187,202,214,202,187,177,175,163,173,165,160,176,145
157,156,170,167,145,171,150,169,186,167,185,188,198,213,188,198,185,185,175,203,177,193,179,187,194,194
178,139,176,172,189,140,165,144,134,158,137,166,200,215,205,172,164,175,186,177,218,198,208,205,198,185
184,129,161,189,172,161,159,162,140,142,135,149,148,191,189,190,186,156,161,184,176,198,184,195,217,212
184,198,154,164,170,157,150,163,149,153,141,153,140,158,165,190,178,191,188,167,159,175,175,176,191,181
180,173,173,190,143,121,160,123,145,147,141,122,137,140,172,183,182,194,201,197,183,170,193,168,177,179
167,168,180,173,180,127,133,118,125,141,134,157,132,158,158,162,172,194,191,203,196,182,178,194,194,167
167,152,179,200,195,171,156,127,136,116,133,156,156,156,147,153,170,196,204,217,215,203,212,211,213,212
137,141,178,179,191,194,203,178,161,164,132,176,165,151,189,156,183,191,195,226,212,205,227,218,233,212
