39,24,30,43,66,77,95,107,107,135,138,165,166,161,159,153,163,191,161,174,168,182,168,172,167,182
38,25,58,59,75,101,102,102,128,155,162,172,163,172,176,172,177,174,163,171,168,164,162,162,167,180
24,65,68,76,71,109,122,117,160,151,171,175,187,176,183,180,182,170,174,182,181,169,168,166,175,176
46,68,62,89,92,89,107,158,152,165,178,190,195,174,185,179,178,182,176,179,174,169,171,167,167,183
93,82,59,84,101,101,112,141,168,193,172,187,166,171,174,167,172,190,179,180,182,184,165,176,166,179
99,86,76,85,87,144,153,148,142,170,171,164,180,171,181,176,183,187,184,176,187,185,177,178,170,172
88,67,80,110,141,148,134,171,167,180,188,185,172,193,175,179,180,173,192,183,194,194,187,173,174,188
82,64,117,142,148,170,180,175,195,182,189,208,200,194,186,195,183,174,202,191,191,195,172,200,200,202
66,100,146,152,163,188,199,178,197,194,206,208,204,202,195,202,202,195,200,201,189,187,211,209,202,209
106,140,154,177,187,190,200,196,191,197,198,215,211,202,205,195,203,199,201,202,189,199,209,210,215,215
147,179,162,196,207,197,201,202,189,215,212,210,207,205,208,202,199,211,209,202,210,211,211,213,216,212
159,177,203,184,205,198,202,212,206,209,212,207,217,213,215,214,211,221,213,207,220,213,222,225,217,217
194,201,211,196,206,223,208,213,218,210,217,213,221,220,228,212,225,214,207,220,219,233,219,223,215,219
208,192,213,213,213,216,219,212,219,223,226,224,220,225,218,214,231,230,228,227,218,233,227,228,225,226
208,215,214,215,212,228,225,224,223,219,215,233,233,228,226,238,229,225,226,219,225,238,229,230,226,229
218,210,222,217,229,214,225,221,225,228,223,225,232,230,207,233,235,224,232,233,226,236,230,236,228,241
214,222,224,220,228,227,223,232,222,231,227,215,220,232,229,236,230,233,229,231,232,236,232,229,235,238
228,225,227,233,223,231,235,227,230,215,229,227,221,228,224,238,236,232,229,232,235,234,229,227,232,233
211,220,224,218,217,220,228,228,217,222,231,230,221,222,222,225,226,230,232,223,225,228,241,227,240,229
222,222,222,223,221,234,199,220,199,219,220,216,219,215,226,231,226,216,227,231,235,222,228,228,228,230
212,204,207,212,218,217,208,218,218,207,210,209,204,205,220,215,213,219,230,221,220,217,222,222,235,232
176,188,196,185,206,202,192,201,189,207,210,200,198,201,202,210,206,199,206,213,218,211,223,232,222,232
151,163,170,166,174,198,184,167,179,194,193,210,163,190,183,192,196,209,213,210,207,206,213,214,212,215
90,90,104,113,124,126,122,132,130,145,165,179,171,166,176,180,169,173,180,195,202,204,205,215,214,212
63,73,75,78,111,103,84,86,83,92,99,106,125,136,136,151,180,187,196,187,193,179,187,198,202,200
51,44,57,68,55,66,82,86,73,69,72,89,98,94,102,139,132,150,152,169,146,172,186,190,155,163
44,44,31,42,42,45,27,27,33,35,46,46,62,66,62,60,72,61,99,99,105,107,109,132,123,127
57,57,56,57,56,57,57,57,53,47,50,48,41,26,42,36,41,54,48,64,74,73,69,90,91,103
54,49,52,58,55,54,51,53,44,53,47,61,45,39,46,51,43,45,42,36,40,44,49,40,43,39
111,98,74,57,56,38,54,49,53,49,47,37,29,28,31,33,24,29,38,35,35,43,36,36,23,35
