171,185,189,179,202,204,202,207,207,204,208,206,196,202,200,202,202,201,209,215,215,215,222,217,226,225
191,167,203,200,199,197,200,210,206,210,202,207,203,197,201,208,213,206,216,219,215,221,224,225,226,220
194,175,183,196,208,204,203,211,209,194,208,205,204,204,208,196,200,202,204,213,217,226,216,220,225,226
167,197,199,205,194,177,215,214,215,210,205,211,208,202,208,206,210,207,213,212,215,223,219,226,228,222
169,196,197,194,205,202,214,199,212,215,207,214,203,201,205,212,214,217,220,211,215,214,214,216,217,208
182,181,187,199,200,199,211,208,200,206,210,214,202,210,212,209,205,214,225,220,228,221,221,220,223,219
197,195,184,192,210,209,198,210,209,203,202,220,216,212,217,219,215,213,222,216,220,220,227,232,224,219
204,193,203,184,196,196,201,206,206,208,209,217,214,209,218,208,211,219,217,221,226,227,225,229,217,220
194,201,195,198,199,196,204,206,204,211,214,223,209,211,213,206,218,218,217,218,220,226,226,226,226,229
183,203,193,197,191,210,203,204,193,206,213,214,213,217,211,214,227,214,221,220,220,223,227,230,229,227
199,177,205,208,199,205,206,204,206,205,200,213,214,213,216,209,208,221,222,226,228,224,223,224,227,225
188,183,184,202,206,208,208,201,213,210,204,205,219,221,213,214,215,222,223,226,229,223,222,219,223,224
182,199,210,206,181,201,206,213,211,211,209,206,216,214,215,226,222,218,223,218,220,218,225,220,222,221
196,190,205,213,200,208,212,211,206,209,211,209,210,211,221,217,207,221,219,214,218,215,221,213,220,222
191,199,191,198,189,181,204,207,202,201,213,203,215,223,211,206,210,215,210,212,220,212,214,208,221,228
181,184,179,185,172,180,193,197,175,185,191,209,212,204,205,211,210,204,203,206,214,205,212,213,229,233
169,166,159,166,155,169,160,167,175,167,204,197,207,203,201,207,204,207,201,217,204,206,203,196,208,221
146,152,153,145,162,148,139,188,178,163,169,163,181,181,186,165,167,195,183,184,167,195,200,206,215,210
130,120,126,145,124,128,132,140,145,142,162,167,162,133,141,138,140,160,182,166,164,158,169,163,163,188
112,107,110,108,97,111,123,136,134,123,118,118,103,97,105,114,111,130,137,135,137,129,116,133,129,163
104,89,104,84,86,90,97,102,81,88,90,82,75,82,78,80,80,96,102,103,118,119,123,142,175,139
87,71,76,81,67,77,83,62,61,79,62,58,58,51,49,57,69,66,69,69,76,103,109,144,171,145
64,58,65,62,62,58,53,61,61,47,55,50,50,53,52,52,55,49,55,45,55,53,70,79,99,105
55,69,59,60,57,52,54,50,44,44,45,51,45,57,49,56,51,51,49,51,51,55,60,70,92,80
67,63,54,55,51,45,44,48,47,42,47,44,44,46,48,52,54,52,47,48,47,49,55,56,53,53
65,62,57,56,53,48,44,42,42,42,51,45,43,45,48,51,50,45,42,48,47,42,48,56,58,55
58,56,56,53,51,50,47,43,44,47,43,46,50,49,42,40,45,48,47,46,43,43,45,43,44,49
62,61,53,48,45,45,46,45,45,46,45,41,42,45,45,46,46,45,43,37,35,43,46,40,41,50
61,57,57,56,52,47,45,45,46,45,47,41,39,42,45,46,45,41,36,35,32,33,38,39,38,40
71,66,59,61,59,50,44,44,48,50,49,44,43,44,41,38,39,38,40,33,26,26,29,27,26,30
