129,125,76,82,84,85,86,75,82,70,72,78,76,68,79,73,61,67,72,63,70,63,57,60,60,67
129,128,107,99,83,80,103,78,98,83,77,91,77,70,83,83,79,88,77,71,74,79,69,82,83,86
129,127,104,101,80,97,72,90,70,83,95,90,83,89,93,78,90,86,73,69,71,76,72,87,84,95
130,123,104,93,92,84,77,95,95,99,113,91,103,101,99,88,106,92,91,89,93,86,87,94,91,88
131,123,99,109,103,92,115,95,101,113,98,113,112,97,93,113,124,88,103,96,100,104,86,92,83,100
127,126,91,110,102,96,93,103,105,112,124,107,107,101,121,129,110,88,87,109,115,102,105,103,91,70
129,132,116,113,103,97,103,114,112,116,116,113,109,134,124,121,113,123,110,131,104,93,102,99,99,86
124,131,102,93,114,113,109,114,104,117,116,120,124,136,115,121,112,120,118,118,100,102,109,103,104,103
129,127,94,124,99,114,111,111,116,120,107,116,122,135,126,134,128,119,131,114,113,99,113,107,113,107
129,133,86,115,103,122,102,94,106,116,127,141,123,129,130,132,124,129,130,129,119,112,125,116,110,107
125,127,117,115,109,119,127,113,129,112,127,121,125,122,132,132,129,130,114,132,119,123,117,100,106,113
132,127,125,106,117,112,120,125,122,114,124,130,123,125,110,139,132,112,115,129,129,110,111,107,99,108
127,130,122,120,93,119,122,112,118,119,123,126,124,130,129,147,137,123,134,112,113,115,120,102,119,100
125,129,132,113,130,119,119,111,123,131,127,143,128,126,136,134,116,127,119,120,124,120,130,117,104,103
131,123,130,126,131,120,122,114,127,123,130,134,131,144,145,132,131,127,123,134,125,118,112,107,113,131
129,129,124,133,123,122,116,125,107,124,138,121,135,135,115,107,111,122,128,116,138,117,109,118,111,104
131,121,130,138,123,121,126,119,132,126,131,138,129,133,146,115,106,137,121,136,109,118,115,110,111,137
125,134,125,122,136,127,115,124,121,127,120,135,139,140,128,131,120,129,124,121,128,118,112,119,106,115
129,131,123,126,127,127,119,124,125,131,134,123,124,127,116,133,139,108,123,123,118,118,104,114,112,118
127,126,131,129,130,121,122,123,116,122,121,110,143,144,147,121,115,108,115,115,102,107,108,112,112,96
128,127,129,126,126,130,120,137,127,115,124,117,125,136,121,108,109,106,102,99,108,116,111,115,116,110
129,128,129,131,130,131,120,128,137,115,132,124,133,119,116,116,105,105,108,99,82,94,124,103,109,110
128,128,127,130,125,125,120,123,129,131,115,124,117,122,100,126,106,107,96,105,115,103,102,109,101,102
127,130,126,128,117,118,123,126,129,114,112,124,116,121,119,120,125,104,99,101,79,103,103,107,102,94
128,131,128,129,119,120,124,125,120,109,105,124,127,120,115,117,99,96,105,80,105,99,93,96,114,86
127,129,127,130,127,129,120,116,124,102,114,118,114,103,125,102,88,80,82,93,114,97,95,109,122,97
126,128,128,128,131,136,118,116,121,126,109,116,98,103,107,99,75,86,82,111,77,103,95,111,121,119
127,129,130,125,130,138,121,125,121,115,108,109,105,83,94,85,85,72,102,76,88,101,115,109,117,116
127,128,128,127,127,143,140,137,131,114,108,97,100,105,82,99,84,104,125,112,84,85,124,91,90,99
128,129,129,127,132,171,155,138,145,131,95,108,76,89,84,85,85,97,108,105,102,102,113,91,110,89
