80,93,86,95,100,110,114,116,116,135,123,153,162,178,197,202,210,209,216,203,190,189,126,100,23,132
93,103,98,102,104,112,112,115,119,123,130,142,168,183,194,205,215,211,206,208,208,179,115,108,47,124
101,106,106,105,108,113,109,115,122,123,128,155,181,206,200,212,216,212,208,210,186,151,124,104,132,122
103,105,109,106,111,116,110,118,121,126,134,161,195,202,208,213,211,206,207,190,161,124,112,149,228,132
104,109,108,107,112,113,113,117,123,124,139,161,180,188,191,205,188,182,161,142,114,116,146,221,237,125
109,108,107,108,110,111,115,122,127,134,153,166,177,179,184,196,171,161,139,121,107,199,225,241,244,129
108,106,109,115,116,117,122,128,133,134,150,159,185,194,198,199,174,140,121,108,187,239,241,241,240,128
115,111,115,119,117,120,125,124,134,139,159,164,191,200,205,201,158,126,114,186,230,243,243,249,255,127
146,141,138,132,128,135,139,134,160,155,163,164,193,196,183,162,121,110,204,239,248,248,240,241,241,126
237,238,235,229,228,236,239,233,226,227,233,224,230,226,219,213,165,195,241,243,245,240,242,235,247,127
233,240,242,240,242,246,246,245,255,252,250,245,251,253,249,248,238,243,253,248,252,251,240,233,242,132
237,244,244,240,241,240,240,245,245,244,247,248,251,252,248,252,253,253,255,234,249,248,231,242,127,129
238,238,242,238,243,241,245,242,246,247,247,248,253,253,252,254,251,253,251,240,249,247,237,233,128,128
234,236,237,238,239,243,243,243,244,243,247,245,253,249,251,252,250,255,251,236,246,246,236,233,128,128
240,242,239,243,238,244,241,242,244,242,247,242,252,243,246,245,242,253,250,233,245,247,238,236,128,128
254,255,253,253,250,252,250,249,250,249,250,248,252,245,243,242,234,252,252,233,246,250,239,235,128,128
253,253,255,251,254,253,255,253,255,255,250,255,254,252,244,246,235,254,255,235,244,249,240,232,128,128
246,246,249,245,250,247,251,249,251,250,243,253,251,254,243,246,236,251,254,235,242,250,244,234,128,128
250,250,251,249,250,250,251,250,249,246,239,248,249,250,241,242,234,245,252,236,240,251,248,235,128,128
249,251,249,252,248,253,251,251,255,249,243,248,253,250,242,240,233,243,252,239,241,250,247,230,128,128
241,243,245,246,246,247,249,250,251,252,251,250,250,249,243,235,234,244,255,237,248,249,248,127,128,128
247,249,250,249,248,247,248,248,248,249,249,247,247,246,240,233,235,245,246,248,240,251,253,131,128,128
253,254,255,255,254,253,253,254,254,254,254,252,251,249,243,236,229,237,255,241,245,251,255,126,128,128
248,250,252,253,252,252,252,253,255,255,254,253,251,247,240,233,236,235,248,251,241,248,249,126,128,128
250,252,254,255,255,255,255,255,253,254,254,253,250,245,237,231,230,236,248,240,232,253,253,131,128,128
235,238,241,243,244,246,248,250,252,253,255,255,252,246,237,231,231,238,253,254,238,246,251,125,128,128
227,230,233,236,238,242,246,248,248,250,251,252,248,240,230,223,221,225,246,242,240,248,124,131,128,128
224,226,228,230,232,235,238,241,249,250,252,251,246,236,225,218,214,228,246,255,239,241,132,127,128,128
225,226,226,226,228,229,233,240,249,252,253,249,244,235,223,212,213,224,246,248,236,246,125,126,128,128
228,229,228,229,234,236,239,244,249,252,252,249,244,236,224,214,215,216,237,247,240,249,129,133,128,128
