67,61,70,49,21,31,34,14,4,7,0,14,6,7,24,22,8,13,17,126,126,130,130,129,128,128
52,52,58,47,26,21,21,20,6,3,0,5,10,4,5,4,7,6,9,7,132,123,127,125,128,128
36,34,28,38,50,43,30,22,2,1,6,6,20,13,7,15,12,4,10,10,127,129,127,130,128,128
54,56,39,36,42,39,35,27,9,8,11,10,20,20,14,15,13,20,7,9,129,131,129,124,128,128
51,55,44,33,24,24,33,28,24,19,11,17,21,31,25,8,23,22,14,29,128,125,126,130,128,128
45,41,37,35,28,29,33,27,32,29,22,30,28,39,36,16,27,34,26,32,26,128,131,130,128,128
13,10,11,10,13,26,39,48,43,40,41,37,34,37,30,26,34,35,31,26,4,133,120,127,128,128
17,16,13,4,14,32,36,45,56,46,50,37,47,46,32,40,37,33,38,8,3,126,130,130,128,128
39,46,35,39,45,53,62,68,66,53,55,63,55,44,42,40,43,34,31,18,7,130,122,130,128,128
67,76,83,71,76,82,64,77,85,57,54,56,60,62,44,37,29,35,21,25,0,1,136,125,128,128
94,82,101,108,115,114,101,67,83,70,68,64,57,51,42,41,50,51,24,9,3,5,125,126,128,128
112,96,100,114,136,121,111,98,81,82,68,73,64,44,48,40,44,41,38,8,0,7,126,129,128,128
159,145,126,119,111,133,104,106,84,84,73,79,64,43,51,47,58,50,28,20,8,2,130,127,128,128
183,152,152,142,138,127,128,105,87,81,87,76,49,39,44,55,50,61,33,15,4,2,129,131,128,128
199,185,164,200,164,127,117,112,99,79,82,68,48,53,54,51,44,51,46,12,11,10,124,128,128,128
216,191,201,190,166,161,168,107,101,83,77,69,56,68,76,56,46,52,54,22,9,15,30,129,128,128
206,183,186,182,141,163,151,139,98,86,80,64,65,71,59,56,50,46,35,26,9,24,28,125,128,128
235,228,202,174,169,173,139,131,116,99,81,61,78,60,65,55,52,58,53,25,5,21,33,129,128,128
227,214,218,170,196,171,188,166,121,105,73,70,72,63,61,63,61,56,66,32,9,29,20,131,128,128
199,208,192,194,178,199,148,159,139,103,86,85,93,82,61,50,50,58,61,56,18,6,14,131,128,128
219,232,246,228,225,190,185,157,142,105,88,95,83,78,64,52,55,47,54,47,29,19,24,123,128,128
214,215,190,186,186,181,190,156,141,116,82,108,78,74,72,64,54,56,50,49,54,15,8,22,128,128
228,192,229,210,189,181,193,160,157,124,101,118,120,83,77,57,59,59,62,54,53,28,16,25,128,128
231,207,212,190,187,129,179,158,145,120,106,117,111,74,60,71,59,57,53,70,56,33,18,33,128,128
119,160,185,173,165,148,112,141,125,119,108,102,80,85,72,62,50,50,47,73,43,36,23,29,130,124
60,54,104,143,132,114,104,119,133,91,113,111,67,68,48,68,59,53,56,63,52,34,27,25,129,134
32,39,31,37,80,90,83,105,95,119,125,97,39,33,56,56,47,51,49,58,48,42,27,28,124,127
38,29,23,17,26,40,61,64,99,72,102,85,42,26,25,26,42,49,63,50,56,33,24,20,127,136
20,26,38,42,38,26,29,21,37,53,71,82,80,21,20,22,26,39,62,47,54,28,16,12,129,124
41,43,36,26,27,32,37,33,26,18,37,82,104,49,33,20,5,21,41,46,46,37,15,16,126,134
