39,30,22,29,31,32,11,17,11,12,8,17,11,15,11,12,7,8,7,7,8,9,11,11,10,9
35,31,35,26,30,29,31,25,23,20,19,31,18,21,13,15,11,12,14,15,14,13,15,15,15,17
53,51,55,46,53,50,41,36,43,34,38,35,35,25,26,25,26,17,20,24,21,19,25,31,31,33
76,74,64,62,66,58,105,52,44,48,40,42,34,29,28,29,26,26,30,29,36,43,46,50,51,47
95,103,106,88,90,51,56,49,45,34,44,46,35,33,30,33,28,35,30,24,30,34,32,43,52,45
105,112,81,79,53,76,64,38,43,44,40,36,31,30,24,25,26,30,31,33,39,37,34,43,49,40
113,90,85,87,49,53,54,42,48,38,42,32,36,35,28,25,33,30,29,38,44,47,52,58,63,67
125,100,95,58,60,60,45,50,39,30,27,17,24,22,18,14,23,17,19,22,26,34,43,43,50,66
102,80,72,62,53,66,51,39,29,25,18,17,17,16,17,16,17,17,16,16,21,28,29,28,31,37
105,78,68,57,49,41,38,24,19,23,14,24,15,15,21,23,15,24,21,19,23,23,22,39,54,49
95,86,77,72,53,51,27,23,17,15,13,20,17,12,14,18,14,10,7,13,15,10,12,25,30,23
126,100,73,84,45,33,31,25,18,22,27,10,13,20,10,6,8,3,2,0,1,6,4,3,8,14
111,105,106,73,61,48,26,25,26,20,10,14,11,10,15,10,3,5,2,5,7,3,1,7,8,2
149,109,112,106,64,44,51,32,24,18,22,11,21,39,34,17,8,7,9,5,4,6,10,15,14,7
159,176,167,125,99,62,42,23,12,18,21,31,56,71,52,19,7,14,9,20,16,2,8,34,37,17
175,168,207,156,90,45,28,14,21,22,27,60,74,76,75,42,6,4,13,8,4,1,2,10,19,21
171,192,141,131,102,42,23,26,19,22,34,55,80,93,82,47,19,15,11,13,10,0,0,9,16,12
161,194,178,122,65,30,21,20,16,20,21,36,33,52,100,95,42,12,8,7,7,4,5,12,14,9
92,150,178,119,55,40,23,19,20,13,17,23,24,29,48,77,76,27,12,0,12,10,8,11,17,11
140,125,141,123,85,62,49,37,37,25,21,21,23,29,24,28,47,49,20,13,3,6,15,14,23,37
128,121,132,104,108,98,78,56,43,42,32,32,30,33,27,22,25,29,24,16,22,10,19,32,59,167
128,131,127,131,122,98,87,71,57,54,30,38,34,29,27,33,33,34,38,26,30,35,33,56,80,109
148,120,100,110,148,119,86,79,68,59,49,46,35,30,23,28,27,31,35,38,27,28,32,47,49,46
172,138,150,138,111,134,89,102,53,68,60,49,43,45,35,44,38,35,49,31,38,40,37,50,52,57
152,178,163,143,134,151,128,106,109,88,80,74,80,76,41,46,47,47,37,46,42,40,49,62,91,109
152,158,182,129,160,152,145,151,97,91,85,77,97,104,59,53,53,56,59,30,52,54,59,75,86,106
182,209,190,177,187,156,170,163,151,118,103,126,128,95,99,112,80,79,80,64,66,60,67,66,84,124
190,194,187,157,185,182,196,185,185,203,139,113,110,114,110,107,116,103,95,101,95,73,82,86,98,95
209,188,208,193,186,177,212,218,205,213,187,138,123,164,134,147,127,128,110,110,125,131,150,127,153,139
199,191,217,210,198,201,209,217,229,217,196,188,144,162,152,121,144,127,88,151,163,169,166,172,193,206
