101,104,110,112,111,104,107,97,90,93,74,74,81,81,79,80,71,60,65,51,50,67,47,53,43,51
112,110,108,109,110,106,106,103,94,93,90,84,92,94,87,83,82,84,74,62,62,57,55,57,70,60
113,115,113,110,107,114,108,109,102,98,107,108,110,112,110,101,97,101,92,86,81,93,90,88,94,101
116,114,118,120,117,120,118,124,119,116,118,118,121,118,122,113,109,106,106,102,111,102,118,103,120,110
121,118,117,123,121,121,123,129,125,123,126,124,126,115,120,112,112,104,103,102,97,98,98,105,113,112
125,122,123,129,128,127,129,130,124,121,117,115,115,106,104,97,96,90,89,80,85,87,87,90,87,91
131,130,133,131,130,128,128,122,116,113,111,103,95,94,82,78,70,65,72,62,73,76,78,88,82,91
130,133,132,123,121,117,113,106,104,98,98,84,69,74,65,74,69,66,73,71,72,74,70,87,87,93
125,123,128,115,114,107,101,96,97,84,76,66,60,67,66,81,84,80,74,75,69,64,66,50,66,56
133,119,120,108,110,101,94,91,92,72,73,74,81,82,76,79,78,66,42,49,12,36,16,4,23,21
127,129,108,108,101,108,92,86,74,77,72,80,83,76,88,77,51,35,13,11,39,31,28,50,50,62
137,124,117,108,100,94,81,89,72,77,75,80,75,74,73,73,61,34,20,54,57,60,67,63,78,68
128,122,111,107,96,88,77,85,75,73,81,73,65,93,104,111,87,29,38,81,71,71,62,70,91,85
140,130,109,112,89,90,82,77,77,63,57,66,88,123,124,119,98,53,56,79,84,65,34,46,78,79
132,135,123,118,91,92,85,73,71,57,75,80,104,125,142,141,113,70,35,55,80,56,24,3,31,29
141,128,124,116,111,101,87,76,67,71,80,91,117,124,142,145,120,82,51,53,63,39,7,8,14,46
139,136,122,115,120,106,91,84,79,94,92,101,120,135,144,149,138,107,70,51,49,39,13,31,21,54
146,144,132,122,109,99,94,92,99,105,104,101,104,132,131,137,146,130,109,67,45,33,27,23,55,52
144,139,125,129,118,100,88,97,92,94,85,89,96,103,116,132,137,131,125,100,78,56,31,55,50,81
156,142,141,128,121,104,85,92,94,83,80,83,87,90,95,107,116,116,123,112,104,94,86,96,103,120
161,144,139,129,120,106,106,109,106,101,94,93,96,98,97,99,103,104,103,104,96,104,108,111,121,123
163,155,144,135,127,116,125,121,112,111,113,106,104,107,104,101,98,97,104,111,98,114,108,114,120,122
177,163,162,142,143,136,130,126,124,113,111,103,101,105,105,106,109,110,101,108,104,111,102,108,111,119
192,175,168,154,150,143,136,131,127,123,123,120,118,115,108,105,105,104,105,102,108,108,116,118,120,119
205,205,186,180,166,153,146,136,120,124,117,119,122,120,117,119,118,112,115,111,111,112,125,126,129,123
225,222,216,202,193,183,158,150,136,127,132,130,127,121,122,127,125,114,125,130,122,126,121,123,131,133
232,230,226,215,208,202,185,164,147,138,132,128,127,132,131,125,128,133,130,132,128,131,131,137,133,134
235,233,231,224,220,219,211,195,170,149,141,140,134,129,128,132,138,137,136,143,151,140,144,155,142,153
239,236,238,233,230,229,230,225,207,185,160,149,139,137,137,137,138,140,144,150,147,155,166,163,179,200
242,240,241,239,237,234,234,236,233,222,191,170,154,147,145,141,137,140,152,147,147,161,168,175,202,177
