108,96,104,101,98,116,133,149,196,218,227,237,218,221,219,211,223,219,134,15,62,219,231,213,212,133
89,85,81,82,95,114,118,147,166,190,195,199,198,211,224,230,236,234,238,192,10,76,223,197,204,128
96,125,93,81,75,85,174,190,175,176,181,200,213,221,238,249,244,248,248,253,202,23,185,188,178,129
118,101,90,75,84,68,106,192,172,133,139,197,223,244,250,242,255,245,255,245,255,159,46,167,132,121
168,107,76,95,124,118,99,120,123,52,49,141,244,248,251,255,250,255,255,254,253,245,52,81,110,131
226,166,101,82,100,156,69,32,45,42,34,71,234,247,255,245,253,255,252,250,255,253,115,71,91,129
239,160,116,71,64,90,36,24,26,42,33,92,236,251,255,255,252,255,255,254,253,244,228,56,81,127
196,92,78,95,55,79,51,22,28,34,35,86,245,246,249,253,253,250,254,254,254,252,251,51,89,133
105,95,86,120,114,180,77,22,33,67,160,242,244,252,253,252,249,249,249,251,250,255,244,89,76,128
50,63,168,222,209,223,209,36,43,87,217,253,250,247,251,249,250,252,248,253,252,250,250,159,57,127
49,26,68,181,147,146,120,23,49,103,140,224,246,247,250,248,255,247,252,252,252,253,248,180,60,125
36,19,65,69,84,67,42,21,62,150,107,190,216,243,247,251,248,248,251,250,246,249,253,204,68,129
21,36,51,107,69,55,26,20,39,85,159,194,233,250,247,249,248,251,252,253,252,253,252,211,70,130
30,40,68,117,79,44,25,20,31,69,111,194,232,237,244,248,250,251,245,246,248,249,246,209,65,127
22,33,75,119,60,37,32,19,45,61,85,167,217,212,237,244,249,252,252,251,251,248,246,205,62,126
50,36,82,87,47,30,20,38,35,55,59,129,209,217,241,242,238,237,245,245,250,252,252,196,65,129
81,53,75,97,45,17,32,25,35,33,61,99,121,148,233,239,243,237,252,247,248,245,244,169,68,130
41,29,55,64,36,23,26,33,39,42,66,98,73,81,168,181,162,177,230,244,251,246,244,158,67,128
15,25,32,22,27,26,28,36,38,44,55,85,67,51,111,77,73,88,211,243,250,245,238,94,88,129
17,22,23,13,25,29,31,37,45,39,63,89,61,54,67,55,61,85,209,239,248,242,233,69,93,125
16,21,23,17,31,36,36,41,37,43,70,71,48,58,59,59,59,89,216,243,246,244,215,53,128,129
4,12,20,16,29,33,39,50,71,112,125,86,63,57,79,61,54,79,189,207,218,233,155,47,163,132
10,15,22,19,32,39,53,74,98,172,233,239,185,71,61,48,65,82,138,147,192,215,69,42,177,127
15,14,18,18,32,36,50,74,103,106,125,164,152,74,60,66,63,83,97,133,213,203,39,83,198,126
21,17,21,24,37,37,51,79,93,67,43,47,56,62,62,59,72,84,96,178,222,127,34,121,219,130
17,11,15,18,30,31,53,90,74,52,43,48,50,52,53,57,61,61,93,218,207,45,52,168,219,130
9,15,16,18,20,24,47,80,64,53,58,42,50,52,57,54,55,63,136,212,109,21,86,215,230,127
28,10,24,26,18,23,45,47,41,35,36,42,46,49,50,58,65,90,173,185,32,31,166,223,231,127
40,17,28,20,21,25,41,37,25,31,28,36,49,60,65,69,94,115,132,61,15,60,191,234,233,128
30,18,24,12,19,27,36,40,35,43,39,37,56,57,64,59,86,81,57,26,20,94,223,227,235,129
