137,141,138,131,115,133,128,140,129,130,130,132,140,143,145,144,144,147,140,131,148,135,172,155,153,164
131,139,129,145,139,135,129,139,126,140,147,139,157,153,142,149,151,132,150,154,144,152,145,155,168,166
145,146,160,136,154,143,136,140,132,148,154,146,168,158,160,161,141,153,151,154,146,140,150,150,160,172
160,142,132,148,133,137,135,136,141,149,152,155,166,160,155,153,149,136,153,155,140,143,163,151,158,164
143,156,145,135,135,140,143,146,152,153,159,162,140,161,140,146,138,143,139,151,139,155,164,149,161,157
166,154,166,170,142,131,133,140,141,139,159,150,145,144,153,142,141,156,150,133,133,136,140,153,161,172
151,158,162,150,152,136,128,137,143,136,164,153,168,154,138,168,149,152,158,141,148,149,135,162,160,169
149,150,152,162,166,157,136,139,152,131,154,150,155,162,158,168,165,157,142,155,140,139,146,140,154,182
152,152,166,153,170,147,144,140,147,125,140,133,140,167,151,159,167,154,150,149,135,160,161,152,162,169
168,148,156,165,159,157,151,145,153,135,136,144,133,149,146,174,165,164,147,160,157,167,157,162,166,162
160,159,160,163,162,158,133,151,163,141,148,160,149,154,161,156,166,150,167,162,166,160,157,174,164,164
163,163,175,152,160,148,137,154,148,129,145,164,157,148,154,161,166,144,146,151,143,159,137,174,159,157
154,156,157,168,166,145,144,139,139,138,130,134,149,145,160,153,172,157,140,140,141,154,138,147,145,153
155,150,159,148,154,159,143,145,141,125,134,142,141,168,150,148,156,163,151,126,136,157,131,129,148,139
131,159,163,145,151,154,127,153,144,126,143,146,156,165,158,161,174,153,156,129,124,135,129,123,144,145
122,146,145,136,143,134,143,158,124,133,130,137,145,135,148,155,139,161,126,128,126,138,122,129,130,136
131,137,125,129,139,124,121,143,135,129,131,128,142,138,143,136,125,150,129,117,131,141,123,122,118,120
132,144,126,141,139,137,135,145,127,130,129,124,141,140,128,136,125,128,131,120,117,115,111,111,119,115
124,138,132,141,137,135,140,137,123,125,123,119,136,135,122,133,125,115,130,125,116,111,111,109,102,95
112,132,136,131,134,119,130,125,125,118,118,116,126,121,128,124,118,111,114,118,118,113,115,101,87,69
112,114,119,124,126,112,119,120,120,116,113,117,124,117,134,123,117,108,103,111,106,97,100,78,82,50
102,109,122,119,115,116,115,119,108,114,109,114,120,118,125,124,119,102,103,109,97,89,73,65,58,44
91,98,116,111,109,116,114,112,105,105,109,108,108,114,114,114,110,97,99,98,95,82,59,57,39,41
87,94,99,108,110,110,114,103,113,98,112,105,106,118,120,110,104,102,96,88,91,62,57,41,46,38
93,101,93,102,106,110,98,106,101,109,107,111,101,114,113,97,106,94,92,77,72,72,45,50,31,29
74,93,96,103,102,107,99,95,99,91,108,109,112,109,118,99,102,98,94,66,67,64,45,36,26,26
62,91,85,97,97,107,102,93,94,77,104,106,102,99,99,103,108,91,97,74,62,56,50,32,29,19
78,79,80,91,95,109,103,100,86,77,90,99,95,96,101,101,103,92,76,82,63,47,48,38,41,24
66,82,76,95,100,109,106,101,81,80,77,91,86,112,97,103,94,89,82,73,64,45,40,37,43,35
62,75,84,91,107,106,108,94,83,81,76,87,92,95,97,105,87,101,85,77,70,65,57,46,43,43
