42,73,32,26,44,59,76,81,84,89,90,91,95,106,109,129,144,181,162,151,160,108,46,91,117,116
49,60,38,43,68,76,81,79,84,95,100,97,97,110,120,131,143,163,170,180,164,154,113,98,133,107
58,37,50,68,84,87,84,81,84,92,98,95,99,104,110,134,154,163,169,177,174,171,167,106,126,115
50,38,80,74,78,78,78,84,88,91,96,97,97,110,102,120,136,163,170,172,169,170,174,153,115,133
30,55,82,80,85,93,100,112,135,137,148,170,177,182,180,190,197,198,200,188,166,170,171,170,102,117
215,215,204,229,232,234,234,228,222,228,227,217,224,231,229,235,245,239,255,251,251,251,255,235,198,162
215,222,210,218,218,223,223,226,217,214,211,218,213,216,210,231,241,252,243,255,255,255,255,247,254,253
224,206,217,215,221,214,215,214,212,223,224,206,211,212,241,224,244,242,250,251,252,255,251,255,255,255
215,214,215,219,215,215,210,204,223,208,209,227,212,213,208,243,222,243,252,253,255,255,255,255,255,251
212,213,221,201,205,202,198,177,195,198,202,186,179,205,153,208,222,205,244,226,255,249,254,255,254,254
203,207,210,213,210,210,209,198,211,200,203,209,198,220,227,208,237,242,248,251,255,254,255,255,251,255
217,201,209,203,208,198,201,199,193,183,185,181,193,192,201,216,217,220,246,244,251,251,255,249,254,255
195,179,198,168,198,152,196,157,185,185,182,193,146,204,190,188,236,188,249,215,253,218,253,243,250,255
213,195,202,199,192,201,188,187,189,182,195,186,178,199,188,219,209,227,232,248,252,242,255,255,255,249
195,206,190,192,193,177,186,145,184,157,190,193,141,194,164,182,216,200,233,213,245,243,254,248,252,249
206,199,194,191,192,190,184,191,192,192,186,195,187,190,198,200,226,220,242,240,253,249,255,247,252,252
188,194,188,193,191,183,189,181,180,187,185,183,190,194,201,198,205,217,234,241,244,248,249,251,254,248
182,181,183,177,147,149,144,158,144,136,144,135,142,153,144,173,173,195,186,212,220,222,239,240,238,239
166,159,154,163,152,124,153,128,150,115,124,129,145,146,169,165,181,196,223,205,222,215,237,230,219,228
152,138,154,163,141,150,117,149,127,148,128,147,149,155,177,180,181,187,195,211,225,224,224,224,213,216
161,155,151,140,137,136,154,152,149,139,141,142,141,156,169,169,178,187,202,222,238,224,226,230,233,230
143,151,129,138,138,130,123,137,117,171,127,149,118,141,162,173,178,185,194,215,220,230,231,242,233,234
158,149,128,128,135,124,138,137,146,139,153,130,139,143,171,155,187,203,195,213,230,234,218,224,234,242
147,150,129,144,126,158,146,150,129,147,139,138,128,138,155,181,178,200,203,204,206,219,227,218,229,224
139,118,146,124,140,131,133,149,155,126,146,129,137,134,152,162,180,188,186,207,220,213,220,206,222,217
148,143,143,146,128,153,147,131,135,134,146,157,138,159,145,171,182,200,199,207,213,203,209,204,209,219
164,147,131,124,130,132,121,114,143,119,139,126,172,157,179,165,155,180,208,207,218,212,216,220,217,225
159,157,129,127,148,131,129,118,135,134,112,148,149,141,154,152,175,186,201,231,235,226,224,224,226,231
151,132,149,149,129,117,115,106,120,113,113,133,151,148,148,157,168,173,209,218,227,216,233,236,234,215
159,139,129,146,136,136,113,124,111,115,118,114,119,144,147,131,143,153,172,223,219,215,230,228,212,224
