132,121,200,208,209,206,205,186,183,188,199,196,187,221,190,188,167,180,144,152,143,140,136,123,139,120
126,132,205,199,207,198,198,205,193,198,198,196,214,209,183,182,164,171,143,143,141,103,120,145,111,115
128,126,209,213,196,201,204,196,205,210,204,203,198,201,183,187,169,168,150,162,132,128,133,105,117,116
125,134,224,213,206,197,198,191,193,205,198,207,198,184,207,167,165,141,157,134,125,138,147,175,163,148
129,129,237,223,199,218,210,221,208,185,203,206,182,182,215,211,177,164,171,164,183,192,160,149,161,170
125,131,160,235,249,236,224,200,217,201,215,219,199,202,203,219,191,161,178,191,168,166,137,161,155,150
131,130,148,145,161,159,214,240,233,230,192,173,205,203,205,207,202,188,166,167,162,191,151,143,164,161
123,125,175,178,158,154,155,125,95,175,198,226,244,234,235,232,209,188,154,154,198,173,164,163,178,145
132,129,183,166,170,173,146,156,138,139,142,105,107,105,159,175,205,226,229,240,234,192,186,174,187,183
126,130,180,184,156,176,159,140,138,146,135,127,130,123,127,111,133,112,103,122,105,131,154,148,157,182
126,124,184,173,176,183,152,121,164,170,145,136,148,131,133,100,105,117,129,122,117,108,117,102,97,99
130,127,127,182,199,195,171,161,188,170,170,164,114,112,126,121,141,169,102,103,125,127,106,118,107,115
126,126,129,194,204,210,202,169,171,173,167,150,156,137,129,136,134,173,125,109,116,114,125,110,121,96
128,133,128,205,209,206,189,183,183,162,189,164,158,131,129,142,158,147,141,133,116,119,128,132,102,135
129,125,129,196,172,191,208,197,194,184,163,170,169,172,163,139,156,137,186,152,123,141,117,157,131,138
123,130,132,168,203,206,216,193,196,164,161,192,174,189,187,156,171,129,173,171,144,125,137,133,122,134
131,123,126,199,198,212,212,184,196,211,182,209,164,194,190,185,185,166,170,215,172,161,156,124,138,154
127,128,130,172,197,179,195,201,205,194,178,200,182,162,194,190,171,183,172,211,177,187,149,134,154,160
124,136,125,173,205,192,191,203,179,185,199,185,200,196,182,200,204,187,186,201,214,175,189,169,192,190
131,121,133,215,202,202,208,196,198,199,210,175,205,192,181,191,185,193,208,192,218,170,169,182,190,187
128,130,126,130,205,194,207,208,194,212,204,204,216,223,216,194,205,205,203,204,198,198,184,167,179,162
128,128,128,127,208,183,219,216,211,202,210,197,200,214,187,210,198,213,203,204,199,228,173,175,186,184
124,133,131,131,205,204,214,218,217,216,222,224,204,216,208,198,203,203,195,202,177,169,202,184,189,206
132,128,121,130,203,198,227,204,212,204,210,215,193,198,207,200,200,207,204,189,188,195,188,202,208,177
125,133,125,129,201,227,207,206,187,211,209,197,196,190,207,213,208,213,208,191,200,204,227,202,186,196
128,129,125,129,207,208,209,217,195,219,208,180,187,195,223,222,208,204,202,205,202,185,196,208,179,176
129,124,136,121,127,219,224,203,219,201,221,203,202,215,209,218,215,192,199,185,203,167,178,216,171,151
128,130,125,132,128,213,200,205,215,216,215,203,202,205,202,207,171,198,206,200,190,193,188,204,187,146
132,123,129,130,127,212,224,205,216,224,208,190,217,210,212,206,212,184,171,183,197,162,147,186,218,153
124,132,131,127,133,211,209,213,202,198,206,197,207,220,215,212,211,202,202,183,180,165,171,137,165,147
