249,238,247,244,239,227,231,231,223,222,221,220,214,189,199,164,179,207,188,187,201,188,188,186,179,189
247,242,245,249,241,229,237,239,231,224,208,204,210,190,196,186,181,182,182,184,188,202,181,188,173,193
251,245,244,247,242,231,231,228,205,213,227,210,203,208,211,199,175,193,189,185,191,179,198,200,194,191
250,241,242,239,242,232,226,229,220,225,226,206,203,214,198,220,208,191,174,184,195,203,203,203,202,201
244,240,237,236,239,234,238,227,224,221,211,214,218,208,209,197,214,208,185,182,182,200,192,198,203,196
240,246,231,239,236,235,227,223,225,219,209,206,204,203,213,211,208,198,200,186,188,198,185,202,198,180
242,240,236,244,222,232,232,224,219,208,197,203,207,194,207,205,211,203,193,197,200,190,184,167,178,165
241,215,215,231,224,236,219,210,226,218,220,197,204,197,190,211,211,220,207,195,191,174,165,158,164,164
238,225,233,242,227,223,215,217,218,216,210,205,206,213,211,197,192,206,207,190,200,175,166,166,160,153
208,230,231,224,221,207,208,212,212,202,207,198,200,207,207,211,203,190,180,211,183,187,162,162,163,151
227,225,215,224,206,224,221,218,207,208,214,202,193,207,205,195,183,200,201,204,212,195,165,172,164,153
223,224,219,210,216,213,201,223,213,205,181,179,181,215,199,212,213,207,191,203,182,199,204,175,177,156
220,219,218,215,213,202,202,209,206,180,197,192,198,197,202,195,211,209,212,191,194,191,185,193,177,170
220,221,209,215,194,191,198,198,192,177,198,196,202,205,191,207,203,195,213,191,216,199,206,189,152,138
225,207,213,206,200,181,196,194,205,189,195,203,193,182,196,216,214,215,220,209,189,182,160,132,128,119
219,198,211,187,166,185,182,191,187,189,198,198,188,202,202,218,208,207,179,171,154,153,143,132,126,117
209,194,190,187,172,159,202,187,189,175,172,202,177,202,189,194,197,187,168,128,121,126,121,129,125,114
206,189,190,186,168,187,163,175,161,158,165,183,163,178,152,167,148,129,122,124,118,115,115,104,102,105
208,195,177,163,181,187,173,166,160,160,134,131,131,122,125,125,118,118,109,105,107,109,96,94,92,72
201,185,166,173,140,177,171,160,149,129,119,121,113,111,110,99,107,96,93,89,98,67,86,80,91,93
197,177,152,179,154,149,140,136,121,120,111,103,95,61,69,71,68,65,47,59,88,105,106,112,116,114
199,181,185,154,142,144,132,122,121,116,103,77,22,7,22,41,37,31,77,105,127,132,141,146,128,126
183,171,158,159,131,130,129,119,118,116,104,73,28,9,7,33,68,109,112,133,132,155,162,167,149,137
194,181,160,134,132,120,123,117,124,110,116,95,87,78,84,96,108,117,139,145,155,163,172,181,176,185
189,190,154,137,138,133,125,129,125,117,116,112,114,112,115,99,109,115,125,131,167,155,174,163,196,194
181,186,152,144,124,128,125,137,132,132,126,125,131,134,130,123,116,119,125,127,152,171,171,185,177,193
198,173,154,137,124,124,118,126,134,130,138,123,141,145,149,149,137,127,124,125,135,172,184,166,175,194
204,162,142,135,137,130,135,133,136,142,153,142,142,142,159,159,161,144,136,137,139,154,163,165,191,193
187,156,131,137,131,126,141,136,136,150,157,157,142,141,156,173,168,156,163,151,134,141,134,148,153,150
184,151,136,137,132,137,150,146,159,154,164,156,155,160,163,168,166,178,169,161,155,145,134,127,144,137
