118,118,115,109,104,103,95,94,91,90,91,93,93,92,97,94,97,98,104,100,100,97,112,109,118,123
121,125,124,117,115,118,108,108,106,102,102,105,104,100,100,99,98,102,105,109,112,115,122,123,135,134
135,135,132,123,120,123,118,115,110,107,107,108,107,105,99,108,110,114,104,111,122,138,124,124,137,136
143,144,142,137,134,136,125,121,120,121,121,118,114,112,113,112,106,120,121,135,130,133,144,135,139,135
157,149,133,144,139,129,129,128,121,123,119,113,119,115,117,123,131,126,137,139,135,143,145,146,149,145
165,139,150,133,140,134,134,126,125,125,122,122,124,127,133,136,128,148,142,148,155,146,156,155,148,147
149,149,146,146,132,140,135,127,132,127,125,132,130,135,132,138,148,150,159,156,153,157,150,157,148,144
159,153,156,153,144,143,136,134,140,136,134,140,142,145,154,160,174,159,174,169,164,173,162,157,144,137
164,157,167,146,155,155,142,142,142,148,143,139,149,154,166,176,174,181,178,180,184,167,158,153,155,150
172,158,149,160,160,143,139,140,144,165,170,168,188,200,191,196,195,181,179,171,166,152,154,151,161,156
171,170,169,148,148,153,153,158,167,174,177,182,191,193,201,198,205,173,191,181,178,186,174,159,147,143
168,156,167,159,163,168,169,183,198,187,188,207,202,189,197,194,193,195,196,184,184,170,163,159,149,152
168,172,170,170,171,183,187,196,201,201,201,198,202,199,207,199,197,196,186,163,199,187,174,147,162,169
183,163,157,153,167,179,187,196,194,189,197,195,206,193,200,199,198,185,189,168,171,156,160,148,155,152
197,182,177,172,185,196,188,192,190,203,195,196,193,199,204,186,196,195,207,186,173,171,155,168,156,135
182,182,182,188,184,185,206,191,200,199,210,205,202,208,206,190,204,190,188,183,175,160,162,156,156,146
194,189,186,196,195,196,188,199,197,204,197,205,197,192,202,197,206,191,185,181,176,156,160,145,141,136
207,193,194,198,207,206,199,211,208,206,215,194,209,187,194,200,199,191,191,169,154,147,164,159,133,121
204,195,203,202,199,189,207,201,188,194,207,199,207,195,179,197,201,186,186,176,163,156,165,151,139,141
201,209,205,196,182,183,165,171,202,188,200,196,203,205,201,196,206,194,174,158,154,160,145,140,137,150
201,193,198,187,192,193,185,204,187,190,187,193,209,201,203,190,207,176,165,164,168,149,134,127,146,155
200,206,198,184,183,191,201,196,193,180,193,212,193,195,196,191,178,192,188,182,158,150,132,130,160,182
207,210,209,183,203,196,193,205,182,179,190,182,193,197,208,199,183,182,182,162,160,131,123,141,182,198
199,199,208,205,198,187,196,185,195,189,204,203,189,203,181,186,178,176,168,158,157,122,137,154,188,200
195,204,202,208,205,197,201,205,198,196,190,179,201,199,177,180,170,172,177,160,140,127,137,160,197,205
192,186,208,207,208,219,198,205,201,204,199,197,213,195,194,180,173,169,162,148,133,126,144,162,185,192
187,190,188,215,211,195,207,206,206,201,186,182,183,186,173,168,164,176,139,147,136,126,137,170,192,197
186,199,208,202,205,200,207,193,185,203,206,193,175,181,179,175,173,167,155,139,138,130,132,166,189,206
175,208,200,206,198,209,204,203,196,160,179,195,189,189,191,183,164,142,145,139,126,123,141,160,173,181
186,193,182,190,204,200,192,194,180,184,175,179,200,175,180,186,176,158,142,138,131,126,128,152,159,173
