170,168,196,182,181,176,167,184,167,183,182,176,180,181,172,160,145,141,155,151,157,165,150,166,159,167
108,109,112,112,129,141,162,175,184,187,184,201,191,188,183,181,147,145,141,146,149,171,163,155,163,152
66,66,80,107,121,155,164,196,198,189,206,215,210,197,202,189,161,154,136,146,157,167,155,165,164,152
76,83,115,122,147,160,178,190,200,194,200,195,199,206,201,197,182,177,156,141,146,139,146,152,157,150
83,111,123,130,157,183,186,195,209,224,216,212,212,221,202,202,186,182,170,145,122,141,142,153,147,153
111,127,139,140,157,175,191,196,219,217,211,219,226,213,213,205,195,190,191,151,141,122,139,141,144,153
128,133,141,153,145,179,206,207,215,208,209,219,210,201,192,201,202,193,190,168,164,132,137,139,133,137
146,153,151,163,153,190,195,202,215,221,212,216,210,197,198,185,181,194,191,189,161,141,147,135,137,130
141,165,173,131,140,187,205,207,212,211,205,206,196,189,208,182,182,199,192,176,193,156,125,138,128,122
155,153,154,136,145,184,181,194,196,199,193,189,170,172,192,176,186,180,174,181,156,155,143,130,133,128
148,144,155,148,137,163,196,178,207,197,189,177,173,178,172,172,177,159,166,177,157,144,144,144,128,130
143,156,147,122,140,169,166,173,182,202,157,151,175,182,157,162,150,141,157,173,162,158,149,140,129,117
134,148,148,154,155,175,166,164,192,171,146,157,168,170,153,156,143,140,140,150,127,155,171,134,119,124
139,139,153,166,158,160,165,185,155,169,162,185,149,138,140,139,140,133,120,128,125,141,140,126,130,123
159,130,148,168,173,154,147,134,164,143,158,163,149,137,138,136,118,125,113,121,134,117,127,129,122,110
170,166,187,188,169,170,162,198,169,150,157,161,152,138,126,108,109,105,111,107,112,111,115,131,111,119
200,202,215,197,178,185,209,212,180,158,153,136,141,135,130,112,118,110,106,113,114,116,125,111,114,112
238,222,220,224,201,197,201,201,162,141,158,142,159,130,120,121,112,100,88,112,106,119,113,113,116,113
226,228,237,229,220,221,204,198,154,176,155,138,144,127,117,120,101,99,79,91,109,115,112,128,108,107
228,228,223,233,239,222,211,187,182,186,155,151,138,133,112,99,85,85,83,85,111,112,113,110,109,104
166,194,206,219,208,225,203,164,177,174,145,162,153,137,101,91,86,77,80,87,88,109,92,92,113,109
127,137,143,148,143,169,161,153,164,158,173,145,136,139,117,99,75,67,78,75,95,105,101,93,110,91
112,107,114,115,116,106,117,121,129,129,132,132,133,124,117,96,84,78,82,76,94,99,90,94,95,90
107,107,112,120,121,109,123,113,116,95,97,109,120,117,105,85,77,79,74,73,88,96,93,96,94,85
105,126,112,118,96,110,102,103,98,94,81,86,85,81,71,64,65,76,75,81,87,93,92,92,93,86
94,88,92,95,88,99,92,82,78,83,69,63,48,43,32,29,28,39,62,78,83,87,86,82,86,84
63,65,70,73,70,64,54,58,49,55,52,39,17,12,6,12,18,34,33,53,64,74,78,74,77,76
40,38,33,37,40,47,38,50,25,29,22,15,12,24,34,34,28,31,29,40,50,62,72,74,77,79
49,49,46,37,50,43,62,56,53,50,35,28,30,45,59,52,42,38,45,45,52,59,67,74,80,89
88,77,73,84,91,85,96,94,86,67,47,49,64,76,85,68,61,61,50,46,58,62,64,71,78,91
