67,64,65,60,57,52,50,51,48,46,53,52,48,50,44,46,44,47,41,50,53,49,53,54,51,62
53,59,55,58,42,53,57,44,51,53,58,55,51,60,64,74,73,75,84,105,109,96,96,93,79,81
52,50,48,56,53,55,61,78,99,108,104,128,115,128,125,110,113,113,112,119,120,126,129,108,112,122
60,61,72,89,115,117,121,124,116,129,125,103,112,82,91,104,86,103,99,104,116,87,105,118,114,110
110,118,125,135,124,124,126,110,112,113,82,98,96,100,85,81,82,82,100,93,100,103,115,103,103,116
142,126,129,121,122,120,123,114,102,100,89,96,79,94,78,86,95,97,95,94,88,100,104,109,111,121
127,133,129,114,118,107,99,92,94,94,98,81,88,92,95,92,85,83,66,81,92,74,69,100,97,104
131,130,121,117,111,106,101,91,109,99,96,82,81,85,80,67,70,72,64,71,84,77,80,80,94,101
139,134,129,114,113,91,101,104,95,91,100,78,69,68,64,66,63,73,81,81,73,83,102,92,118,106
145,126,120,125,112,97,119,107,93,76,90,78,77,69,81,63,76,72,71,81,90,93,91,84,94,90
125,137,128,126,113,102,97,98,97,82,74,78,66,70,70,70,82,83,87,94,84,84,91,86,72,98
128,127,117,97,118,102,97,109,71,92,83,77,58,71,68,74,79,64,76,78,81,87,89,62,75,98
134,76,84,104,119,114,107,104,89,63,70,74,77,63,70,63,64,60,61,57,77,53,63,62,59,84
133,90,114,86,110,119,111,89,82,83,79,66,75,73,60,76,58,51,60,53,63,59,64,61,55,62
131,70,100,103,90,105,100,77,86,67,70,58,62,69,96,79,59,60,98,83,85,71,71,78,76,70
128,104,115,120,93,95,91,87,73,79,68,74,73,127,123,94,76,74,71,82,97,73,114,130,103,101
153,125,114,109,105,94,85,85,61,69,68,91,86,122,136,97,65,62,66,85,70,71,116,111,104,111
151,136,132,109,111,95,81,73,89,81,66,94,95,111,113,114,74,77,61,64,69,70,70,97,105,109
146,149,132,128,110,102,80,84,85,97,89,77,88,99,93,86,78,70,67,74,70,68,82,81,96,109
144,146,142,129,121,109,108,97,101,104,100,86,87,82,83,98,76,91,98,97,85,73,91,101,100,138
148,152,148,129,124,115,122,104,101,95,102,101,94,89,91,100,92,95,103,120,106,113,112,111,122,135
142,146,144,132,122,125,124,118,105,98,106,104,108,96,95,95,113,100,108,112,122,126,125,138,131,118
140,140,144,140,129,133,126,128,115,111,109,101,121,102,102,110,115,109,118,136,159,152,146,142,137,132
144,145,146,143,138,134,132,134,132,130,122,126,123,121,124,129,121,121,149,220,235,224,216,152,127,149
143,144,143,138,135,129,134,135,142,144,140,144,122,133,134,133,136,136,155,154,187,185,156,144,141,146
148,147,146,136,125,121,118,118,121,126,134,121,131,140,136,135,135,135,134,139,137,146,140,137,133,131
157,148,153,139,129,103,114,92,120,100,108,105,105,102,102,104,92,86,104,97,106,110,106,107,94,112
149,154,153,145,133,118,110,100,104,98,101,90,109,82,92,89,69,64,75,79,83,68,70,83,82,85
151,145,149,145,136,126,110,107,98,105,116,124,98,117,105,98,90,90,77,86,90,77,84,89,95,92
149,142,146,145,142,129,120,108,104,115,109,107,100,108,108,93,85,90,74,86,91,93,99,98,107,106
