130,126,0,6,5,0,4,5,4,4,3,3,10,7,17,23,23,34,42,46,50,55,63,70,72,71
127,128,7,3,7,2,4,3,4,4,5,5,11,6,19,28,35,39,43,51,65,75,81,86,85,89
129,125,4,6,10,7,1,2,4,2,6,13,23,19,34,41,45,53,68,74,85,83,92,112,116,110
129,126,7,8,8,7,4,5,2,5,11,18,28,28,40,43,48,60,81,82,108,105,117,123,101,119
128,126,10,8,5,4,4,5,5,11,18,24,35,40,50,50,59,65,96,104,119,111,115,101,123,119
128,126,11,9,4,3,4,3,9,17,24,33,44,52,65,68,78,79,85,99,107,107,111,114,122,105
129,127,10,8,6,5,4,4,11,21,29,44,53,62,76,83,98,103,89,95,111,107,101,109,117,105
128,126,6,5,9,8,6,11,18,29,37,53,59,67,77,84,116,106,100,100,108,111,123,105,90,67
127,127,3,4,13,12,11,24,31,42,48,62,67,79,86,89,124,116,123,125,107,95,100,68,58,67
129,130,4,6,18,17,18,38,40,53,56,68,77,96,104,104,110,125,111,110,89,66,56,58,76,96
129,128,14,15,17,21,36,39,49,53,65,90,87,90,100,106,112,110,99,81,62,55,73,91,100,99
128,126,17,20,26,33,49,51,48,68,79,80,94,103,105,92,106,90,63,56,59,85,100,105,87,72
130,128,25,28,34,39,53,54,60,54,84,98,101,93,111,95,74,59,47,70,82,98,84,74,44,32
129,129,33,37,43,48,62,63,67,86,107,106,115,94,89,74,50,54,69,94,89,79,51,40,30,32
126,126,40,46,56,66,87,91,106,126,117,96,103,92,79,66,56,74,89,79,57,40,25,25,32,62
127,127,48,55,69,83,108,114,114,117,112,108,97,75,63,58,74,76,71,45,27,16,23,55,112,158
129,129,58,70,88,102,124,126,132,142,127,110,101,78,69,78,75,58,36,22,19,23,47,113,184,216
127,129,66,85,109,123,141,138,139,124,118,108,89,73,80,74,53,44,23,18,19,30,48,118,175,190
126,126,77,116,123,146,149,148,124,125,114,107,88,75,63,57,45,32,25,21,31,34,45,51,98,141
131,127,99,119,139,152,160,145,140,121,108,98,84,75,57,63,51,30,25,34,45,39,46,56,55,65
128,129,128,130,147,153,163,143,127,122,114,101,71,70,70,54,42,41,41,40,51,59,64,60,62,70
126,130,142,146,147,157,158,142,135,116,101,79,76,79,50,61,48,51,55,57,64,70,75,76,88,67
131,128,145,156,156,166,158,143,136,118,89,86,82,78,66,54,69,68,69,75,80,86,89,92,108,85
129,126,154,163,168,164,160,148,134,134,114,100,110,113,83,84,91,88,85,93,100,110,111,112,110,120
125,128,163,171,175,161,159,150,145,122,93,111,114,108,109,95,113,102,99,117,122,123,124,136,124,103
127,134,163,176,180,167,156,144,145,133,117,128,120,118,122,107,116,125,125,125,122,134,135,137,134,129
125,129,180,169,176,171,165,150,152,125,127,129,132,123,123,132,139,131,135,128,145,134,130,141,137,137
132,127,187,190,167,176,169,149,133,145,147,146,132,133,128,141,145,137,138,141,146,147,139,142,146,148
126,125,199,192,182,177,164,152,149,153,136,146,147,147,137,150,154,146,150,155,154,159,157,154,158,155
129,128,201,183,185,176,158,161,153,161,147,144,151,153,155,152,153,148,155,155,160,157,163,163,148,158
