92,96,103,75,74,84,81,57,73,72,56,49,33,48,47,37,51,60,55,56,69,81,169,150,186,207
109,118,100,105,80,93,74,45,55,52,48,50,46,35,41,51,41,30,47,33,63,59,84,101,175,166
127,96,85,77,78,70,48,52,37,26,46,38,44,42,53,40,37,32,34,53,56,64,60,87,99,139
94,98,70,86,54,51,34,47,34,27,40,23,29,43,49,24,17,27,29,31,34,41,68,109,99,129
74,72,60,65,36,48,35,46,30,52,33,32,21,40,32,25,33,34,30,43,56,47,62,65,78,95
64,60,69,56,51,34,56,36,28,37,27,29,31,30,43,25,10,31,22,31,40,58,52,47,54,73
77,66,64,28,36,36,46,47,46,49,35,19,31,28,36,28,41,46,32,21,46,62,59,74,55,42
72,76,48,74,86,57,43,49,41,52,36,27,30,29,44,23,27,37,29,43,49,61,77,88,71,56
48,48,59,69,49,58,33,42,35,35,24,20,28,24,32,28,39,38,30,49,54,62,56,81,57,65
58,52,68,64,83,53,52,53,45,45,34,43,34,36,17,21,38,31,30,31,44,58,59,74,91,58
60,61,80,69,64,64,65,52,64,37,27,26,29,48,31,26,37,40,43,39,60,71,88,117,82,111
67,63,59,66,70,77,111,71,59,56,58,48,30,39,41,41,48,56,58,77,74,82,130,153,150,152
50,68,73,93,82,94,93,90,82,60,62,52,44,32,28,34,41,55,63,95,140,128,146,172,166,186
83,66,89,95,117,123,112,136,118,104,97,72,76,76,65,73,83,104,121,135,151,123,132,146,166,169
93,86,114,116,123,120,129,126,118,127,118,118,115,141,107,127,159,120,126,106,104,78,69,82,105,138
110,119,117,126,101,84,78,75,71,85,95,119,124,125,123,140,134,81,61,57,56,53,69,47,86,72
113,101,88,73,66,55,50,47,39,39,37,56,62,65,82,124,73,57,37,38,37,34,90,56,70,60
77,66,67,51,36,36,30,22,20,27,26,38,31,22,54,52,30,45,32,63,37,35,74,36,87,79
51,29,30,33,28,36,33,28,25,29,19,18,16,31,21,21,33,45,34,76,42,62,55,61,74,86
25,39,36,26,28,30,23,22,19,24,21,22,20,27,25,31,25,75,40,67,54,66,82,75,56,59
28,20,20,21,24,24,19,22,18,23,25,26,27,18,35,35,39,86,90,81,87,94,76,60,50,55
15,21,15,16,16,20,20,25,22,35,44,44,50,33,55,51,58,85,66,75,112,106,55,37,32,16
17,17,17,10,8,11,8,6,13,21,24,23,23,14,20,27,26,26,15,30,28,9,1,7,0,1
13,12,8,4,0,5,3,11,13,20,14,15,11,13,1,14,11,14,13,11,6,11,0,1,5,0
14,7,5,2,1,1,0,5,7,10,5,8,11,5,8,12,11,18,10,10,4,7,6,10,2,9
20,22,10,11,13,11,10,8,12,9,9,11,10,0,10,7,9,10,6,17,21,9,28,19,24,29
51,35,34,26,26,31,31,32,31,31,25,24,30,27,20,28,27,26,35,39,40,49,41,51,54,64
81,63,72,63,56,63,59,66,61,68,58,58,48,52,39,48,45,62,50,53,51,71,59,91,92,104
84,94,88,95,94,90,84,84,90,91,87,86,80,80,78,77,82,102,76,85,88,84,100,95,112,97
86,77,82,86,106,88,90,78,101,83,89,82,78,79,70,66,85,80,82,89,79,77,86,73,86,89
