45,34,6,51,32,47,36,49,54,63,61,53,62,18,6,12,15,3,3,128,125,132,129,126,128,128
17,29,13,21,10,31,29,53,51,48,46,68,54,24,16,9,9,5,24,32,132,124,127,127,128,128
7,11,23,2,27,23,45,54,67,52,78,65,32,33,22,1,1,4,16,26,129,127,123,134,128,128
17,23,10,9,12,42,61,41,57,63,62,74,41,10,11,10,5,2,2,14,126,130,135,122,128,128
56,5,41,4,23,11,38,65,16,67,29,72,62,38,1,3,5,10,18,17,126,124,123,131,128,128
45,33,19,38,15,34,22,60,56,64,49,78,39,38,26,25,7,3,42,16,9,132,126,130,128,128
17,47,19,55,32,3,38,43,57,77,59,57,68,70,38,2,0,24,11,24,13,125,131,126,128,128
49,36,48,24,19,47,39,17,27,14,54,62,55,75,27,16,4,0,19,22,21,133,124,131,128,128
59,58,18,41,33,36,37,69,72,38,8,46,62,47,72,17,43,6,6,27,7,126,128,129,128,128
64,48,7,40,38,31,37,40,49,7,72,56,65,62,51,46,16,15,0,16,13,21,133,125,128,128
68,50,30,13,25,27,15,12,48,40,55,59,34,64,49,40,37,10,4,16,11,8,126,128,128,128
64,43,5,39,18,53,34,42,13,31,36,59,61,57,64,20,14,11,18,14,12,10,130,128,128,128
85,65,65,6,36,12,31,51,43,10,32,28,58,65,63,58,49,43,9,18,26,6,125,130,128,128
84,72,13,64,38,41,48,60,10,36,49,58,63,37,70,63,71,42,3,9,13,19,128,125,128,128
77,77,72,69,72,56,67,49,11,49,42,53,34,72,65,67,22,38,38,11,8,27,128,132,128,128
81,81,78,70,29,53,64,47,50,54,57,21,42,66,61,45,49,54,34,20,10,36,42,127,128,128
94,86,79,57,42,73,59,45,56,67,57,47,53,42,17,52,40,41,53,30,16,13,10,126,128,128
94,85,63,65,61,59,15,56,54,32,43,64,40,20,51,25,50,50,11,12,0,27,3,131,128,128
93,77,67,62,55,71,40,53,40,48,40,29,54,65,59,56,25,56,7,21,4,12,15,125,128,128
105,98,86,74,68,50,55,46,56,10,35,49,68,60,39,62,37,43,19,14,17,19,17,129,128,128
94,93,73,81,66,18,70,55,58,36,52,49,58,49,58,64,63,55,17,27,34,14,9,131,128,128
93,68,78,79,70,66,64,53,48,64,51,56,58,66,61,73,57,54,17,19,13,17,36,27,128,128
80,78,31,37,56,67,68,63,36,60,33,35,41,65,42,68,56,40,31,11,26,14,17,18,128,128
79,84,68,40,27,62,54,33,26,32,44,51,60,55,59,56,52,9,18,15,13,18,39,9,128,128
98,81,78,40,54,50,12,57,43,22,42,48,56,34,42,52,54,37,17,17,22,18,27,0,128,125
82,74,62,61,71,34,53,56,44,31,57,34,57,59,50,61,60,47,54,49,46,11,10,23,128,131
82,73,73,67,0,64,29,49,69,45,57,44,52,51,30,55,59,71,46,30,39,17,17,18,124,129
76,52,19,61,51,6,53,58,50,44,46,67,47,56,17,53,57,33,51,36,0,16,3,14,130,134
62,70,64,67,47,53,39,38,38,30,81,43,57,30,30,60,56,56,34,44,13,4,18,15,124,123
53,59,47,60,53,63,3,48,13,64,31,32,40,52,40,50,57,59,50,33,5,4,28,19,128,134
