47,86,151,130,105,130,166,173,180,193,204,190,209,210,212,213,239,244,243,255,149,204,100,105,124,234
58,183,135,165,119,165,172,181,189,190,189,193,194,198,210,209,225,244,233,252,235,223,251,223,198,236
113,117,144,111,141,178,172,176,188,196,196,199,207,203,212,217,221,242,236,222,255,249,255,254,235,230
140,132,128,128,148,162,176,183,193,194,207,201,203,211,211,220,220,222,241,248,230,248,252,252,236,224
134,115,120,142,166,172,189,189,201,196,205,204,200,209,210,217,217,225,232,250,243,234,251,254,245,226
124,127,133,158,172,189,204,203,204,199,200,200,206,211,211,218,218,222,220,224,240,235,247,247,247,226
124,121,145,167,169,191,198,194,189,193,195,202,204,205,208,219,226,235,231,225,236,244,232,208,203,215
121,132,159,171,179,198,204,202,201,204,203,207,210,207,211,222,232,245,247,238,227,239,239,247,232,236
151,152,161,184,196,201,202,198,203,201,200,201,212,209,214,221,230,242,250,244,232,241,243,247,239,255
159,156,171,199,207,201,198,194,199,201,206,205,208,208,215,220,229,236,245,245,249,233,241,251,254,251
164,166,193,188,196,195,197,200,194,203,206,201,210,212,219,222,233,233,238,241,240,237,244,247,250,251
154,165,187,189,201,204,202,204,185,202,207,204,207,210,217,222,238,237,242,248,247,245,237,251,251,252
170,175,198,204,200,198,200,197,203,197,201,205,212,219,217,231,237,236,246,244,245,243,244,247,249,250
179,195,192,200,201,199,198,201,207,200,198,205,207,218,220,231,233,232,245,248,249,248,248,248,247,247
195,198,202,211,201,205,202,205,210,208,201,206,208,218,222,231,233,231,244,247,249,250,250,249,247,247
186,205,199,195,200,212,207,206,208,213,204,207,209,215,218,229,236,238,245,244,249,250,251,251,250,250
191,189,200,208,196,206,201,200,198,200,194,200,205,210,216,228,239,246,249,246,253,253,253,254,254,252
195,200,179,196,209,209,209,211,205,199,197,205,205,211,221,231,241,248,251,251,253,253,254,254,255,254
203,179,179,205,201,201,207,207,201,195,196,194,204,210,221,229,239,248,251,253,250,251,253,253,255,255
192,162,175,193,193,199,211,203,199,200,203,186,198,201,211,221,235,249,252,253,249,252,253,253,253,254
178,164,183,188,192,200,196,202,196,174,191,185,193,195,217,218,240,243,246,248,246,252,245,250,253,255
153,147,153,179,191,193,198,202,171,194,193,191,187,196,205,229,241,244,241,244,244,238,233,247,252,252
137,150,141,154,178,186,194,181,182,189,173,178,174,190,206,225,231,239,232,237,231,230,233,244,242,248
144,144,135,142,166,170,195,191,188,161,180,173,194,188,206,217,247,250,235,223,214,224,206,231,234,225
133,127,129,134,137,169,170,169,169,165,180,170,182,179,207,217,242,233,224,221,209,195,197,208,197,190
109,107,107,107,123,142,146,164,170,165,165,180,177,200,198,215,224,218,220,197,132,110,135,151,146,180
54,33,18,16,41,100,127,125,147,152,145,160,178,178,204,197,185,181,94,62,20,7,0,48,80,131
21,24,20,7,6,19,67,124,128,137,148,138,145,182,195,199,144,97,82,92,48,9,2,5,32,63
33,32,35,28,17,13,32,88,131,122,125,132,138,169,193,187,132,127,108,98,62,15,11,16,32,39
48,51,49,42,25,24,53,84,108,115,106,107,113,148,194,140,123,126,122,114,86,45,26,28,39,52
