15,31,26,27,35,30,37,34,35,24,35,27,28,6,28,33,31,34,7,16,28,32,38,57,84,42
11,9,12,22,27,37,28,39,34,28,27,40,31,10,10,27,42,46,14,29,7,27,26,42,41,21
12,7,11,14,31,28,35,33,39,29,25,34,33,27,34,60,59,35,44,72,38,1,40,22,25,16
0,6,12,13,11,22,21,33,33,36,32,31,42,17,14,32,40,32,47,65,35,31,30,10,2,11
2,5,7,1,2,3,14,11,19,26,29,29,38,29,27,21,13,5,18,38,24,38,6,25,21,17
15,2,5,6,6,13,11,1,0,10,9,23,14,35,34,17,9,7,14,28,29,24,25,22,25,20
3,0,6,12,21,10,3,1,5,3,4,6,11,30,27,40,27,14,19,16,38,22,27,28,24,20
10,3,3,0,19,13,14,17,4,7,3,2,6,22,17,23,40,16,12,15,8,14,21,41,27,39
13,6,8,0,15,10,10,9,1,9,9,10,6,4,9,4,30,32,22,6,1,3,11,24,35,35
28,28,21,19,24,28,28,17,17,13,11,6,11,6,19,9,10,29,36,14,19,9,15,3,21,0
36,28,27,21,18,22,31,26,26,13,18,1,7,9,13,18,16,20,32,26,5,0,5,12,26,24
40,43,43,31,33,23,29,34,29,23,19,19,5,0,0,9,19,23,21,29,19,18,3,10,20,23
42,47,44,41,48,39,36,32,25,20,13,24,13,4,1,1,4,16,14,17,23,24,5,7,21,24
45,44,46,46,41,42,41,29,34,23,26,5,13,8,0,3,0,9,10,18,14,25,23,22,7,14
45,45,40,41,38,35,41,32,36,37,29,25,25,8,6,2,0,3,1,19,12,12,28,18,14,3
39,39,44,39,39,39,37,33,35,33,35,30,27,12,8,6,1,2,0,5,7,12,31,29,27,27
50,44,44,35,38,42,33,35,35,32,32,31,29,25,20,18,4,0,2,0,5,6,23,29,24,23
59,59,52,47,47,47,37,38,32,35,38,33,23,21,16,23,17,13,4,2,4,1,17,28,29,15
84,67,57,66,60,56,49,44,34,42,33,28,21,25,19,22,16,9,2,4,0,0,8,14,29,17
118,84,76,96,88,80,74,58,46,48,43,31,18,16,7,6,10,8,4,5,0,2,3,0,22,25
63,73,94,119,116,109,100,75,65,51,46,34,28,27,15,0,3,0,4,2,2,5,9,5,24,36
83,77,72,101,108,112,108,86,83,58,56,43,38,36,23,2,8,4,4,1,4,1,10,14,19,27
67,65,85,67,94,93,101,91,93,55,61,47,44,40,26,17,17,9,18,23,7,16,16,10,16,26
117,72,64,80,81,94,96,102,110,101,75,66,63,42,48,35,28,25,28,25,18,22,23,18,23,20
147,154,103,72,77,99,106,111,128,111,101,82,73,71,42,50,40,33,29,28,33,22,20,23,28,10
136,134,119,87,68,93,120,109,75,116,108,96,81,74,60,46,41,42,33,35,41,31,26,28,29,21
131,134,126,115,106,78,79,108,102,94,95,99,88,89,74,54,53,47,44,41,38,39,36,32,25,37
121,135,153,140,143,111,96,88,116,98,86,94,94,108,78,72,70,50,55,58,42,39,39,41,30,32
129,139,127,144,153,154,124,101,108,107,92,91,98,90,98,78,71,68,63,69,55,47,47,51,49,33
128,119,112,114,127,137,151,131,126,132,111,79,87,93,89,85,77,87,62,55,51,56,56,46,57,46
