54,46,48,28,44,54,45,48,45,29,63,57,50,44,34,45,50,47,52,31,45,50,48,33,49,38
36,39,47,57,24,48,49,61,50,54,45,44,58,60,57,50,67,55,48,51,32,28,43,50,47,24
46,64,67,48,57,57,51,51,51,44,42,66,43,56,45,29,41,60,53,63,48,38,41,47,44,39
43,38,25,47,56,59,33,42,44,59,54,58,60,66,38,53,49,32,64,50,56,51,34,51,41,35
47,53,54,51,40,49,57,50,44,38,47,44,53,51,41,60,35,37,42,33,33,32,34,45,60,48
47,58,49,58,52,38,30,45,30,56,49,67,35,41,56,50,48,67,34,21,28,36,52,41,37,33
49,48,39,34,60,53,46,35,31,41,44,54,68,62,51,29,58,33,48,37,49,43,28,47,39,51
55,59,49,56,65,65,54,60,61,29,27,34,47,55,58,49,39,51,37,54,29,41,37,32,45,42
65,55,60,39,51,61,58,32,51,41,52,59,52,24,39,47,47,46,56,48,50,61,40,40,48,38
66,40,53,53,47,50,40,44,44,51,38,57,52,33,34,40,56,51,54,36,45,43,49,34,31,55
37,44,57,64,45,60,42,52,44,23,49,63,34,53,62,55,47,28,43,49,31,41,39,54,34,52
35,55,64,47,62,58,45,57,49,46,36,36,48,57,45,65,50,57,35,33,36,46,49,58,44,41
58,66,58,66,58,57,53,60,41,50,43,60,52,39,61,56,57,46,43,40,32,47,40,36,45,28
63,58,40,61,47,52,44,66,57,56,48,49,62,41,52,64,48,67,61,74,58,75,43,67,66,57
62,45,47,41,49,61,52,64,32,50,20,33,54,25,22,25,15,22,13,14,17,16,5,22,10,22
42,25,26,40,27,75,78,68,37,20,28,27,20,15,28,33,30,22,21,22,10,22,24,14,27,26
87,75,104,73,90,88,70,26,22,40,32,22,38,50,33,27,24,22,20,22,18,18,23,64,66,99
89,83,71,63,58,36,22,26,41,19,26,27,33,26,21,25,14,15,17,21,22,14,77,81,106,148
72,55,27,33,36,46,30,46,51,65,62,37,25,17,18,12,22,11,18,28,68,104,120,148,171,132
34,37,52,60,64,60,62,73,73,64,48,28,29,23,8,14,22,37,85,93,108,112,144,147,157,171
67,61,74,70,82,94,91,92,69,65,42,18,19,12,54,23,72,89,94,132,134,134,137,180,199,178
82,85,82,85,94,91,91,68,69,30,44,23,73,78,82,99,89,122,119,144,144,146,168,167,150,140
104,134,121,112,96,93,91,86,96,83,101,103,105,112,112,116,115,135,141,151,121,155,152,139,139,120
96,115,115,109,112,98,108,111,126,120,118,136,104,98,136,114,138,140,176,147,134,128,110,97,110,104
104,100,103,117,139,140,129,137,137,134,124,133,133,119,119,160,140,136,129,147,145,116,95,100,102,98
101,117,112,106,130,135,111,129,127,127,116,110,142,113,113,133,138,115,126,135,128,135,110,91,89,88
81,91,107,97,111,128,124,112,151,133,119,121,135,135,147,113,136,111,140,113,126,127,101,88,80,78
66,58,90,94,106,114,112,117,123,111,131,102,118,144,123,147,122,134,116,102,102,113,88,83,87,73
60,71,71,80,81,105,111,102,139,130,114,112,112,126,125,151,134,111,103,99,110,106,91,84,75,79
39,60,74,84,74,97,110,106,135,111,116,99,86,99,103,123,115,108,109,104,91,99,90,78,79,74
