58,55,51,47,46,46,49,51,42,39,49,52,45,41,38,39,21,13,22,37,109,110,49,36,55,122
76,65,59,63,68,63,54,47,51,70,86,70,50,49,46,36,26,33,23,25,82,91,74,45,45,131
69,74,75,75,59,61,69,80,89,55,103,78,84,71,68,57,51,30,30,27,56,85,68,75,49,130
67,65,60,60,55,68,80,90,79,85,120,93,81,81,69,85,60,41,34,30,51,68,83,50,49,129
58,58,57,59,58,66,68,67,73,73,93,76,78,92,89,97,79,51,35,31,46,38,73,47,49,131
36,40,46,49,50,57,59,56,54,81,70,81,75,91,79,106,76,55,40,33,47,34,56,75,36,123
26,28,33,34,35,39,42,37,62,68,67,76,72,75,98,93,72,73,58,44,44,48,49,75,43,128
13,12,16,17,24,30,37,34,42,67,54,65,60,73,85,89,90,85,62,55,38,46,46,51,56,134
28,22,20,12,11,13,24,26,43,42,48,55,65,76,76,63,100,74,55,55,44,43,48,44,45,125
21,23,33,26,19,9,16,19,34,38,45,45,45,62,58,91,101,68,64,54,57,49,46,41,44,129
10,16,21,25,27,22,18,19,30,26,33,41,53,51,75,67,96,61,67,63,57,41,42,41,36,126
3,2,7,20,29,27,24,28,20,27,32,34,45,58,52,69,101,63,69,59,56,50,44,44,36,126
21,9,2,7,14,18,24,32,28,30,32,35,51,56,64,64,92,56,71,64,63,54,42,49,38,126
78,43,9,0,5,14,16,13,20,21,23,27,42,41,60,59,75,61,76,67,59,48,37,41,44,127
119,74,33,16,11,8,7,5,14,25,31,31,34,49,44,84,53,64,73,63,60,61,62,57,49,129
116,71,38,30,19,7,8,15,13,20,28,30,31,44,48,76,65,73,71,68,66,56,52,46,50,130
81,40,15,18,21,20,20,18,25,21,29,32,36,43,59,53,60,64,61,61,64,55,42,41,46,129
28,17,15,16,12,17,25,25,28,31,37,34,33,58,40,47,58,71,71,51,54,68,54,48,41,128
22,18,21,24,22,25,30,29,28,28,29,31,50,43,40,53,68,67,69,64,60,61,54,47,43,128
22,22,26,27,28,27,29,27,36,38,35,40,43,36,47,56,65,62,68,74,64,63,65,44,46,129
29,29,31,26,31,28,33,34,30,34,46,41,37,50,50,54,53,63,59,70,73,59,58,50,48,129
35,36,36,28,36,33,37,41,44,56,46,52,50,53,56,47,56,69,61,69,76,58,51,58,46,129
35,41,42,37,43,39,39,40,46,42,39,40,50,60,46,61,63,64,67,67,66,64,57,52,43,127
40,46,46,45,44,44,43,43,52,65,47,45,55,55,52,51,54,63,64,57,66,77,64,54,42,127
45,50,49,52,44,52,50,51,54,57,56,44,55,63,54,50,54,70,64,61,76,77,69,70,45,128
42,49,52,63,51,61,56,54,81,61,53,57,65,56,58,56,64,67,65,77,70,57,70,74,48,130
53,46,57,77,52,50,60,67,64,56,64,59,60,70,55,72,65,77,71,61,63,75,81,53,81,131
55,60,53,93,50,60,59,77,60,71,58,51,54,60,79,63,76,64,61,83,84,81,57,81,73,130
54,53,51,72,66,57,53,69,52,68,76,88,79,98,75,77,75,61,68,76,76,69,78,72,78,124
47,61,59,72,74,64,104,68,97,69,59,78,73,84,91,99,106,129,112,95,93,75,79,104,117,132
