196,194,183,184,182,183,192,186,159,161,157,161,141,134,139,142,149,137,129,124,148,125,134,156,159,176
173,166,161,181,167,160,152,164,137,146,137,123,137,136,153,123,146,145,126,148,133,153,148,174,177,145
148,152,153,163,155,146,157,152,150,136,142,138,133,138,150,153,118,132,129,130,163,151,178,173,165,155
151,159,159,153,162,147,155,154,163,128,139,147,150,172,172,144,132,140,138,149,151,184,167,155,167,138
159,160,167,158,161,150,151,177,137,164,156,157,164,184,191,164,165,146,180,153,174,159,154,157,155,146
167,159,160,144,139,163,150,165,164,151,186,185,179,178,194,177,145,169,155,169,169,171,163,134,133,121
170,173,153,145,168,146,168,145,154,168,187,181,177,195,203,172,192,184,189,200,173,188,149,135,128,112
142,148,143,146,158,176,164,170,184,186,190,192,188,203,200,199,183,171,198,174,185,160,138,128,112,112
151,154,142,159,167,173,156,178,193,199,200,211,200,208,205,197,188,177,162,175,171,135,131,104,113,106
146,165,141,141,164,177,178,190,189,196,194,202,187,198,204,182,157,153,154,151,124,115,87,98,94,95
128,126,162,168,159,190,185,197,199,207,200,199,187,198,181,186,159,140,138,139,110,99,118,98,111,91
149,143,157,189,180,164,191,204,209,203,195,189,179,173,191,169,132,133,114,101,105,116,93,104,107,117
145,160,170,178,191,202,205,210,211,191,192,194,200,180,174,166,127,129,145,107,117,102,111,100,113,107
156,143,184,189,197,201,205,209,216,190,190,184,191,161,166,138,144,138,111,124,109,113,87,97,103,94
180,174,195,203,203,211,214,204,206,198,188,182,168,152,152,160,124,127,111,101,122,109,124,107,112,104
182,183,202,203,211,211,210,217,214,194,190,160,163,152,145,127,113,131,112,135,103,111,108,121,108,95
180,196,214,213,210,205,200,202,192,191,192,181,163,134,127,132,135,115,120,117,134,98,117,106,109,108
198,204,208,209,193,196,207,182,193,199,178,164,139,121,107,141,129,116,107,111,94,120,101,118,102,116
205,210,206,207,197,201,188,182,182,162,132,156,135,106,107,115,142,112,104,111,100,116,116,104,96,108
211,219,209,195,189,175,169,165,155,138,130,126,130,130,120,132,116,139,109,112,105,119,129,114,115,128
210,208,200,186,181,156,172,151,146,117,143,127,132,118,126,120,135,118,106,96,127,97,98,127,110,116
208,191,186,180,163,137,136,129,124,134,103,137,116,134,115,116,109,121,107,96,108,101,111,97,107,118
201,183,170,156,133,130,130,113,120,118,127,124,126,119,136,131,117,123,116,106,108,106,92,107,99,103
182,167,143,121,126,122,105,113,107,124,105,120,123,120,130,116,98,106,107,104,114,100,94,103,102,101
140,122,125,128,118,113,103,107,116,94,127,121,135,128,139,129,150,130,144,133,101,97,102,94,104,113
159,124,121,114,104,110,118,114,109,133,113,124,116,137,140,121,132,121,138,133,123,94,108,110,113,116
128,124,137,108,129,113,112,115,115,114,143,140,129,139,128,144,125,125,125,135,121,122,99,99,115,107
120,112,98,124,115,144,115,137,123,128,125,124,146,134,146,137,143,130,144,144,131,107,109,125,110,119
140,118,144,120,133,121,138,122,115,126,119,149,114,153,131,155,120,139,138,153,139,131,120,100,116,116
117,129,123,136,122,125,143,134,132,120,148,126,150,133,139,139,137,138,157,165,140,121,103,107,90,102
