44,42,31,30,38,26,24,23,16,6,3,10,10,12,8,2,9,26,30,36,42,43,54,58,53,46
47,38,36,30,40,34,32,18,8,7,11,11,17,12,27,35,40,50,59,61,70,70,78,74,70,69
47,45,34,39,37,30,28,25,20,16,18,29,34,40,43,58,63,66,73,81,90,85,91,92,100,101
46,40,36,37,36,32,28,25,31,44,47,46,48,60,61,64,66,74,78,72,79,83,71,75,83,78
46,39,44,41,38,42,48,49,51,56,50,56,53,51,47,53,49,46,47,55,52,52,58,55,47,52
49,51,43,53,58,59,61,62,60,59,53,49,45,51,49,51,53,62,64,64,68,66,71,75,78,70
51,57,54,61,63,62,62,60,55,51,42,45,49,61,59,60,61,70,84,85,87,97,104,112,112,111
65,64,65,61,57,59,61,54,45,43,45,55,58,59,58,71,77,80,73,74,48,55,58,65,55,77
63,57,61,64,64,59,50,41,43,52,58,61,65,72,61,49,37,38,31,30,32,43,43,49,48,48
64,62,65,68,60,47,42,44,51,57,59,61,53,45,37,44,45,46,33,40,39,17,43,46,58,58
57,59,60,61,54,43,43,39,36,34,38,42,47,41,45,45,47,50,73,69,52,53,50,50,64,58
59,57,53,37,39,29,28,20,35,38,44,44,46,59,63,41,59,85,73,62,52,39,54,45,45,48
48,38,26,22,20,33,45,62,64,59,55,45,71,97,112,49,69,48,49,57,57,87,68,59,42,45
8,13,51,66,74,58,75,59,56,57,56,63,83,144,129,40,53,69,50,42,46,51,71,69,51,45
53,94,85,89,72,67,65,56,45,60,75,108,161,224,168,48,43,60,59,47,37,57,58,51,59,54
89,113,102,86,78,54,54,48,68,73,109,148,198,217,182,73,49,48,44,49,44,48,49,48,52,64
104,108,110,86,62,50,54,73,79,68,94,152,181,218,214,143,45,41,44,46,39,49,40,51,48,197
99,101,95,76,55,40,49,47,52,56,68,86,134,189,202,215,127,56,34,42,39,45,44,59,157,249
80,122,82,73,67,55,61,57,52,48,51,55,68,80,148,211,218,165,82,46,51,46,76,213,251,251
84,81,75,68,61,63,73,67,62,73,63,60,69,67,79,101,144,167,178,203,194,214,231,244,246,223
63,79,75,73,57,52,64,67,62,68,75,82,85,77,76,81,87,84,107,104,101,133,137,153,118,102
62,87,73,87,85,69,63,58,60,58,65,71,71,67,67,72,80,88,86,85,78,97,72,87,90,81
68,74,95,90,85,73,71,65,74,64,66,60,57,65,71,70,70,77,73,81,71,71,93,88,97,81
46,49,59,86,107,101,82,65,74,67,63,63,65,65,69,73,82,87,79,75,89,68,92,99,81,96
50,46,56,92,101,106,93,85,85,85,82,66,65,63,68,67,79,83,91,86,102,98,102,120,106,118
47,42,62,90,82,109,108,102,94,115,94,80,80,68,68,67,81,76,73,73,101,99,120,139,137,145
41,87,105,118,99,97,106,123,103,107,105,113,107,92,75,79,75,81,70,72,85,80,116,111,133,116
31,91,118,121,117,98,110,111,126,124,119,128,135,112,109,106,108,91,80,97,91,88,111,93,113,115
35,71,125,129,123,121,122,110,128,153,150,125,131,136,118,140,141,135,122,135,121,122,171,116,175,154
51,44,115,114,136,139,135,133,144,130,151,161,165,145,128,157,134,149,169,165,167,173,170,152,175,174
