125,131,127,128,129,122,131,126,8,11,12,0,2,7,17,18,23,33,40,53,59,71,73,80,97,88
127,131,125,127,133,128,128,5,8,7,1,3,2,13,16,21,34,37,46,55,78,78,82,77,92,98
131,130,126,131,121,131,124,11,10,8,3,9,5,11,18,31,39,46,55,62,84,79,93,95,85,94
123,125,139,127,129,129,131,8,5,1,5,7,15,16,32,45,39,54,59,71,80,78,93,107,97,110
130,129,120,134,125,125,130,4,4,0,4,8,22,28,38,41,48,61,63,76,87,86,91,102,104,109
125,132,128,126,128,133,0,6,1,7,11,22,26,38,41,46,63,70,74,78,97,98,100,111,114,119
126,127,129,128,133,128,2,2,0,12,22,35,35,45,55,68,71,79,84,84,98,109,106,126,125,121
131,127,127,131,125,125,4,7,19,22,33,36,44,45,60,71,72,83,83,91,96,118,100,121,133,130
126,130,129,124,130,126,13,21,25,35,47,50,48,60,63,79,77,82,82,90,113,113,110,120,123,136
130,128,127,131,126,15,20,25,37,46,46,52,64,65,64,88,80,85,94,101,107,121,131,132,149,151
129,123,130,127,129,22,23,39,48,46,51,62,70,70,80,86,87,98,105,106,129,122,129,150,155,153
126,128,130,126,136,27,30,47,51,53,66,76,79,82,100,91,105,112,98,111,113,149,145,142,167,170
127,134,127,128,122,27,47,50,51,69,78,84,96,92,104,109,112,112,128,132,139,136,154,165,179,174
128,127,129,126,130,62,58,60,77,85,96,108,113,109,118,129,108,125,130,127,142,148,149,151,172,162
129,122,131,128,129,53,64,77,88,85,97,111,110,112,113,117,135,122,138,137,137,131,153,154,162,163
130,126,131,127,70,64,77,90,92,101,102,107,119,124,104,110,116,125,124,136,128,135,128,135,143,148
127,130,129,128,66,81,79,91,98,104,122,111,112,98,100,107,113,110,126,115,117,113,129,121,113,101
130,125,127,131,82,84,90,104,106,100,99,114,133,95,113,107,111,105,92,132,99,124,112,121,109,130
128,131,129,127,87,90,101,109,99,113,109,113,93,111,92,93,97,97,113,98,110,111,120,92,93,101
126,131,125,131,106,107,102,87,100,121,128,114,90,88,89,87,84,111,91,99,92,105,77,87,100,68
127,128,128,125,110,96,104,101,116,114,117,94,98,80,96,79,93,72,79,81,72,60,70,66,59,80
129,129,131,98,96,87,118,125,116,122,104,75,48,60,77,76,62,65,51,52,51,52,42,50,47,54
128,127,124,91,102,110,122,111,134,104,61,45,40,40,57,47,42,35,36,37,47,33,31,34,37,31
128,131,125,108,103,117,112,114,114,55,56,26,32,39,25,36,29,25,21,39,23,29,23,28,23,23
128,133,125,104,108,102,115,91,67,51,33,23,21,21,20,20,21,21,19,16,15,15,14,11,6,9
125,124,129,91,92,81,59,69,55,40,25,19,21,22,20,17,16,16,14,12,11,11,9,7,7,9
131,131,132,82,60,43,53,44,34,26,19,17,19,20,18,15,15,13,12,12,10,8,6,6,4,5
124,131,123,39,31,54,34,33,15,17,19,19,17,14,14,14,12,9,8,8,6,2,1,2,0,2
130,126,131,29,36,31,20,24,11,16,19,18,14,11,12,13,11,8,7,7,5,1,0,1,2,2
129,127,130,23,22,26,23,10,17,17,17,14,13,13,12,11,10,8,7,7,6,5,5,7,7,7
