128,129,129,128,128,126,127,131,72,71,81,87,73,77,79,79,75,77,92,74,81,82,72,75,88,82
128,127,129,129,124,135,129,66,72,69,75,76,83,77,85,87,75,87,75,90,91,79,83,80,78,81
130,127,125,133,129,122,130,85,84,89,71,76,76,78,75,80,80,87,85,90,93,77,93,97,99,95
126,132,127,126,131,127,128,88,90,104,78,88,78,89,86,87,83,95,89,98,83,93,94,107,78,102
127,127,133,126,126,133,119,79,83,88,81,86,84,83,94,93,84,89,85,86,91,86,98,90,89,89
131,125,131,128,130,124,95,93,87,87,85,99,93,90,98,106,99,95,93,98,89,102,93,97,100,106
128,130,128,124,132,128,80,79,83,89,82,96,92,97,94,109,100,89,112,92,93,101,90,91,106,100
131,125,128,133,124,128,95,85,90,99,96,82,97,97,93,99,97,108,117,110,111,115,106,77,96,114
129,128,128,127,127,128,94,78,106,103,95,97,94,94,101,92,102,114,108,111,120,120,113,119,111,112
129,124,128,131,127,107,93,103,101,103,95,109,103,106,104,106,123,111,138,131,122,136,120,115,121,136
125,129,133,126,125,97,96,104,113,119,103,103,124,111,107,127,125,133,129,114,122,131,129,134,114,123
131,127,127,127,131,87,93,104,87,95,107,113,117,103,107,118,130,110,125,124,124,115,112,130,142,119
128,127,127,126,130,91,101,106,113,117,96,108,114,123,101,111,134,128,137,115,135,125,132,122,130,120
124,131,131,126,128,108,109,95,103,100,105,111,103,119,125,128,117,132,118,151,116,104,116,135,134,120
130,126,125,133,124,106,103,97,110,106,112,94,113,113,128,141,135,128,119,95,128,110,105,129,111,124
126,131,129,125,100,100,107,107,96,102,120,114,126,120,124,133,102,102,106,96,115,102,105,104,103,70
127,126,126,130,108,104,94,103,108,113,110,126,122,112,104,86,73,79,84,80,87,101,102,100,98,91
132,131,131,126,99,121,121,107,93,112,111,116,105,88,78,70,49,56,60,73,95,81,77,81,68,80
127,124,123,134,113,114,105,116,123,117,104,92,106,72,58,42,56,56,82,58,59,58,55,83,60,79
128,135,128,124,105,108,104,123,96,93,73,73,60,43,37,50,45,40,46,40,43,55,62,48,53,59
129,124,129,132,108,105,98,97,85,62,46,39,42,33,36,32,26,31,32,46,33,29,38,31,36,33
126,132,129,108,98,99,78,53,41,35,20,26,15,33,29,25,37,39,26,29,22,19,11,25,20,27
127,129,127,109,102,66,36,30,30,26,23,14,17,17,16,12,8,25,1,10,14,8,14,15,17,14
128,125,129,94,65,33,29,25,21,16,11,8,19,11,6,17,10,5,8,7,8,10,4,6,11,9
129,130,128,52,34,16,24,17,15,14,18,8,12,4,7,1,4,8,8,6,8,8,5,4,7,7
125,129,126,31,21,23,20,2,12,11,8,7,5,5,5,7,6,7,5,4,5,3,1,2,4,4
130,126,136,24,14,21,10,16,9,9,10,11,10,8,7,8,5,5,3,2,4,2,1,4,3,3
128,129,125,21,19,6,10,13,16,15,21,12,19,12,19,17,7,8,5,3,4,3,1,1,0,0
131,129,131,20,27,29,20,19,23,27,37,28,34,26,29,21,20,23,20,13,12,11,6,2,7,6
123,130,125,35,33,40,47,62,48,52,52,50,48,46,38,29,41,45,42,36,35,33,26,21,16,13
