48,163,30,27,36,73,126,158,180,191,191,190,203,192,190,204,173,179,188,182,168,154,150,220,102,71
39,160,40,33,59,102,152,183,192,188,190,198,189,204,196,206,197,202,202,199,188,191,158,172,226,91
83,115,28,48,76,128,169,196,206,198,206,203,198,198,194,200,215,200,196,211,206,199,205,149,213,213
111,76,46,64,120,165,187,190,195,205,207,198,206,200,197,198,198,206,198,207,215,215,209,193,175,226
108,57,62,110,170,182,204,191,202,210,208,193,194,197,207,194,207,200,211,209,216,220,223,216,203,201
145,65,96,181,189,182,203,211,199,204,208,190,203,200,201,196,206,204,213,217,219,221,225,227,224,222
88,88,155,197,202,213,197,201,207,204,195,212,201,199,199,203,208,205,209,219,218,221,225,227,228,227
76,137,191,195,207,207,204,216,201,208,214,206,197,203,212,217,218,210,212,220,223,226,228,227,227,229
128,184,198,198,200,213,206,207,211,209,209,208,193,200,210,207,212,205,209,212,223,225,226,228,231,234
170,203,209,207,206,206,205,205,210,203,207,208,207,208,209,201,212,213,219,218,217,221,225,226,227,229
193,203,207,198,207,198,212,218,213,207,207,203,207,208,204,202,210,216,218,217,219,223,228,228,227,229
191,196,200,203,210,205,214,215,211,214,212,212,201,207,207,214,215,221,215,216,222,221,223,228,233,235
177,194,208,204,199,207,210,210,207,214,205,205,202,214,199,217,216,219,228,221,216,223,227,228,231,232
172,182,202,208,203,211,215,212,215,210,218,212,213,216,214,208,210,216,221,220,220,224,225,226,229,232
176,183,190,204,204,212,213,214,212,206,223,213,216,217,210,227,219,221,217,230,224,225,225,228,233,234
175,181,175,187,206,213,211,218,206,209,219,213,215,221,218,214,227,220,226,216,225,226,228,233,240,239
181,185,194,207,212,213,218,221,209,216,218,216,217,216,212,210,218,221,222,231,225,227,230,236,244,244
181,177,185,199,212,210,222,216,215,214,218,217,219,214,154,211,221,219,221,219,225,228,230,234,242,246
198,193,198,206,208,213,218,213,213,207,215,215,219,217,214,210,217,222,214,227,225,230,232,234,242,248
195,192,207,201,207,221,213,218,208,204,212,215,212,221,210,208,217,212,217,222,223,231,234,235,243,251
199,186,197,202,204,210,214,208,222,214,208,198,200,221,205,198,197,205,214,218,223,230,236,244,247,247
201,192,191,178,193,195,211,211,207,216,209,207,203,197,204,181,191,202,206,214,217,229,236,244,244,251
196,167,189,183,189,189,200,208,217,189,214,198,202,200,195,189,186,204,218,215,227,232,239,248,251,246
193,174,170,171,157,182,196,178,197,208,204,206,201,187,187,194,180,199,216,226,221,242,240,242,241,244
195,187,169,151,136,134,168,178,175,186,198,189,184,172,183,217,218,196,223,220,225,243,243,242,248,237
181,167,155,141,128,139,151,141,174,183,185,179,183,158,177,186,193,210,217,229,227,244,236,251,237,239
133,126,97,103,91,113,85,119,147,163,177,178,175,173,171,182,186,215,224,227,233,230,248,242,239,208
34,23,27,21,29,58,95,108,140,176,165,169,168,168,172,183,198,200,217,222,228,239,238,237,84,37
40,53,59,49,53,66,65,77,114,127,141,155,152,149,157,193,209,210,216,227,226,239,229,75,54,50
62,68,83,78,77,80,78,79,80,96,105,155,151,165,177,194,217,214,212,225,231,223,173,99,88,64
