129,101,130,130,128,109,128,124,108,100,122,99,107,125,115,109,124,128,133,152,146,123,131,146,119,155
132,61,110,148,99,115,103,129,109,102,110,90,127,118,151,116,98,122,140,129,124,106,119,134,111,134
134,95,144,115,85,97,111,98,92,117,85,73,122,130,126,111,82,128,134,140,115,84,89,110,134,134
109,99,139,107,75,122,78,92,63,107,74,60,126,97,105,85,58,96,126,102,114,93,93,112,132,170
87,96,102,113,96,82,98,81,54,76,87,59,72,83,81,77,56,118,86,97,115,83,86,125,109,202
99,65,64,90,74,90,93,70,61,67,73,74,60,70,70,50,50,73,67,92,81,88,84,113,134,184
74,69,63,55,55,89,73,70,51,64,68,64,49,53,67,56,65,47,66,70,59,83,107,129,136,157
59,64,63,56,61,64,62,61,48,51,62,49,46,47,53,48,41,57,51,58,64,74,60,117,144,184
69,72,47,60,44,54,54,51,49,51,50,41,47,53,52,55,52,52,38,55,50,58,84,118,142,150
39,50,48,55,57,58,48,47,45,45,52,43,58,56,51,42,44,50,49,62,63,75,92,136,121,89
23,25,29,26,32,34,33,43,42,39,47,39,44,48,38,57,44,62,46,56,50,46,20,24,14,37
21,12,10,8,11,11,19,26,18,14,20,22,30,22,21,31,25,24,16,15,16,14,15,16,8,19
18,16,20,22,25,22,33,30,20,19,17,25,26,18,19,21,24,24,30,23,22,16,21,20,22,16
26,33,38,36,34,35,41,33,29,32,26,29,30,35,30,29,24,36,40,29,39,42,32,29,38,34
40,48,43,49,51,64,53,40,39,41,44,41,34,36,38,27,37,40,60,54,45,45,46,53,46,40
44,53,44,71,37,72,61,54,54,47,53,41,45,50,43,54,48,52,60,68,55,49,74,84,65,69
81,71,65,71,80,65,98,58,65,63,69,64,65,61,66,73,62,49,95,78,80,79,95,81,92,95
119,102,92,106,78,105,116,112,100,75,82,91,98,83,91,78,113,109,102,95,96,115,118,131,134,163
117,128,106,105,116,130,120,105,100,112,97,126,109,97,98,106,99,95,101,117,122,113,148,137,143,149
114,138,112,96,114,102,98,95,114,81,88,100,121,85,117,108,90,82,97,116,112,132,126,133,163,161
128,115,131,121,123,101,101,112,112,92,106,103,111,100,112,89,89,82,100,114,121,129,130,144,125,144
118,131,122,115,124,120,109,113,87,80,96,73,108,109,74,84,96,96,111,107,118,120,102,122,131,138
123,114,112,111,134,100,118,89,91,73,90,103,80,78,81,86,85,77,91,97,119,117,116,125,121,135
127,125,123,123,133,109,76,72,87,74,75,77,77,96,71,93,73,82,92,91,93,101,95,114,136,126
117,135,117,127,101,99,85,82,51,58,56,73,66,70,88,67,81,87,70,90,98,95,79,106,116,118
123,101,109,112,91,98,80,85,54,43,67,64,34,60,56,65,71,66,76,89,87,73,76,69,83,99
102,102,96,87,86,74,71,58,51,63,50,65,49,54,52,58,68,68,69,78,79,63,73,91,76,80
95,96,73,91,94,84,53,70,53,59,64,40,44,38,57,42,55,57,58,75,69,78,74,71,77,95
74,75,71,77,79,79,67,66,64,66,47,39,50,60,58,50,60,52,65,62,70,75,62,74,78,81
62,73,55,65,58,50,64,58,62,58,64,40,37,61,42,54,63,67,73,60,50,60,50,61,50,76
