128,135,63,67,77,78,91,109,105,129,122,124,122,112,122,157,148,131,139,159,132,148,144,165,165,148
127,123,70,83,84,69,93,120,140,140,128,120,127,123,117,108,129,146,138,131,150,135,130,127,126,144
132,127,83,89,101,110,130,115,104,123,134,140,127,139,119,99,112,117,107,127,123,145,131,144,140,129
126,129,90,102,128,125,138,136,148,147,150,127,132,142,137,120,130,127,132,139,143,136,148,151,133,133
127,131,107,121,137,134,133,152,157,170,150,146,143,133,143,140,146,142,144,154,163,139,141,136,122,138
128,130,109,138,129,149,166,153,163,161,171,184,153,168,164,168,158,162,162,163,153,170,141,166,142,134
126,127,134,154,156,172,160,180,172,180,186,171,183,169,166,161,161,146,165,169,177,159,152,150,151,128
132,121,144,153,176,149,158,164,178,183,178,185,194,207,205,205,182,191,203,160,152,168,152,149,156,130
126,132,134,165,165,179,155,152,179,179,197,216,201,218,181,189,208,178,180,184,146,151,150,153,154,139
130,124,133,137,150,175,158,167,184,186,209,198,206,210,202,197,206,192,179,193,200,178,190,179,166,156
129,126,136,164,161,158,166,157,172,184,197,201,196,205,220,210,211,205,204,195,189,196,201,208,193,196
129,128,129,131,162,156,154,175,178,202,199,197,192,179,161,215,216,238,226,221,226,214,206,215,220,217
127,123,132,134,146,164,162,172,177,194,212,165,179,205,199,205,215,216,233,223,211,227,219,226,213,231
133,128,131,133,140,161,159,159,170,180,184,174,188,226,217,202,208,227,228,225,225,248,252,240,239,227
125,125,124,118,123,149,160,164,184,184,181,183,201,212,231,238,234,226,234,246,248,248,234,245,240,239
132,125,126,131,145,138,143,164,162,175,186,193,221,231,245,232,242,237,248,252,251,250,230,245,239,245
125,133,129,105,144,154,157,166,172,165,184,215,208,229,247,251,243,255,249,251,250,252,253,252,251,245
129,127,129,111,149,140,131,154,170,190,196,201,224,248,238,242,253,252,247,255,255,253,251,255,251,255
127,128,131,101,124,140,136,160,164,168,205,221,220,230,250,247,248,245,252,253,252,255,251,252,253,251
129,128,130,98,109,143,135,147,151,183,196,220,227,244,244,250,250,254,249,255,251,251,255,251,252,255
128,127,132,129,122,132,138,155,176,193,197,217,239,240,243,249,250,252,254,253,252,252,254,255,253,254
129,129,127,124,102,116,130,142,163,195,223,227,241,242,229,244,247,251,253,252,252,254,255,253,253,254
125,127,129,131,105,142,103,143,176,201,207,212,239,236,236,238,246,252,254,252,253,255,255,253,254,255
133,129,128,122,118,125,121,152,172,200,195,230,232,232,231,235,248,252,254,254,253,253,254,254,254,254
128,120,135,130,107,104,132,135,156,182,212,228,234,244,246,240,249,250,253,254,252,250,252,255,252,252
130,127,131,125,93,108,123,123,185,180,195,228,239,227,240,245,250,251,252,254,254,253,254,255,252,254
122,134,127,127,130,104,120,98,139,188,180,225,218,241,251,249,251,253,253,252,254,255,253,246,253,254
133,122,129,131,124,103,106,96,132,167,187,215,235,230,233,246,250,254,252,247,251,255,250,234,252,252
131,127,126,123,130,92,133,107,134,174,198,221,227,242,246,252,249,251,252,249,248,251,253,252,254,250
125,128,129,129,130,82,113,116,151,176,202,204,227,234,255,247,249,249,250,252,252,254,252,246,245,252
