139,175,183,200,183,192,196,213,212,213,217,230,218,219,235,228,225,227,220,234,244,246,248,255,255,252
165,169,177,184,194,188,192,196,193,211,201,219,218,217,217,218,218,240,245,249,248,243,242,248,252,252
165,181,171,188,186,181,202,176,184,192,207,198,214,210,222,237,247,244,246,246,244,241,244,250,254,255
147,164,142,171,171,183,166,182,166,197,194,225,235,237,234,247,239,251,246,244,242,244,247,250,250,250
156,142,169,157,177,192,186,210,218,218,227,227,229,225,240,242,254,244,253,248,245,246,248,249,250,251
170,177,180,187,185,194,196,192,203,222,214,229,215,234,250,248,240,253,252,249,247,249,251,251,251,251
173,158,158,133,179,184,187,200,216,221,228,222,227,234,243,241,251,252,250,251,252,252,250,247,244,242
143,144,125,153,171,195,190,211,208,230,229,226,234,234,235,250,250,249,248,249,250,249,247,246,245,245
142,138,148,147,175,182,212,206,231,221,234,231,234,234,244,245,248,246,245,247,249,246,242,245,247,245
131,154,151,173,182,188,195,222,212,231,232,234,239,240,243,243,246,247,247,245,247,249,247,243,240,236
172,145,179,149,178,197,203,207,221,229,234,235,237,243,245,249,246,245,250,250,251,248,245,240,228,212
143,178,151,187,187,179,203,215,221,229,235,237,236,245,247,253,249,247,249,251,253,249,237,223,205,186
166,175,177,182,180,186,216,218,221,223,235,240,241,248,244,249,249,253,248,249,251,242,217,193,181,177
153,168,174,184,186,196,202,222,209,233,240,242,243,246,246,249,249,251,252,254,244,214,184,177,182,184
156,178,171,171,194,186,214,218,223,229,244,242,243,244,250,250,250,247,247,237,215,188,176,187,199,201
163,143,163,171,199,207,207,215,240,230,240,241,247,245,249,246,251,251,232,198,177,184,197,203,209,215
136,173,164,193,185,207,214,225,231,229,242,250,247,249,246,246,248,214,184,188,196,198,211,213,218,220
165,162,177,164,205,205,209,223,237,246,238,245,251,254,250,242,211,171,198,202,207,213,208,219,214,231
149,172,179,194,193,203,223,238,239,243,247,252,248,249,238,184,181,202,201,215,211,211,220,226,237,230
169,141,182,195,212,217,226,245,246,243,252,245,249,231,170,193,201,210,207,208,220,212,231,239,231,219
150,172,185,210,208,242,226,247,239,248,249,253,208,178,209,209,207,211,218,228,218,241,235,220,217,214
155,140,190,199,224,236,237,248,254,247,244,195,192,204,206,205,211,221,233,238,240,235,220,211,216,235
156,185,172,220,221,236,250,247,249,240,188,198,207,206,210,199,227,224,238,248,232,215,218,215,243,239
172,171,209,204,235,243,250,251,219,196,206,205,197,222,216,226,236,242,246,241,212,211,223,241,241,225
176,191,194,212,242,251,244,214,200,202,203,210,221,219,239,242,238,245,238,221,214,242,240,233,214,214
147,186,205,214,251,246,210,206,223,207,212,219,241,241,239,242,240,219,215,233,237,220,233,212,221,130
167,188,211,245,243,217,219,216,213,223,233,239,242,241,243,235,230,223,240,234,221,218,207,216,220,127
171,193,218,243,229,217,235,227,215,228,240,242,241,237,223,215,233,241,222,210,228,211,212,221,128,126
165,178,220,225,227,237,239,232,233,235,233,238,222,217,226,230,230,227,220,217,207,208,221,121,126,132
188,188,207,213,211,224,223,220,224,223,224,211,228,240,210,217,234,216,212,202,210,208,130,131,127,128
