94,97,101,102,88,90,103,102,89,92,85,86,69,93,40,69,62,95,105,90,109,120,115,106,115,127
110,118,110,109,104,109,106,101,95,105,89,97,94,45,54,31,59,63,94,82,104,110,110,105,109,125
154,151,140,131,131,128,138,129,132,130,128,119,105,94,81,33,17,59,44,50,94,109,111,111,109,127
170,163,158,164,166,163,156,145,147,142,129,131,122,114,98,51,23,70,32,81,100,99,108,114,114,129
178,172,171,175,165,162,157,161,157,153,153,143,124,127,113,106,97,59,26,62,98,105,107,116,116,130
187,176,178,178,178,179,176,180,178,174,155,149,137,127,123,115,107,87,69,48,85,101,120,112,116,128
178,175,193,188,193,186,184,180,188,168,167,153,153,145,119,111,106,103,86,67,85,96,102,119,116,127
178,184,205,193,195,184,191,187,178,178,173,171,169,147,142,126,121,105,95,75,65,88,102,107,115,128
171,172,180,177,188,185,195,186,190,185,182,178,173,165,153,139,128,114,109,111,81,59,104,111,111,128
156,164,173,178,182,176,185,178,183,190,181,187,175,168,168,151,143,130,121,108,111,109,96,111,107,125
129,135,130,151,155,167,164,172,180,176,181,174,172,180,170,156,147,129,120,115,105,103,110,112,116,130
158,134,142,123,123,127,150,161,170,170,171,170,167,170,169,158,155,140,129,121,111,106,109,110,114,128
157,162,154,158,146,137,123,124,140,153,161,171,167,161,168,163,158,147,136,126,116,109,107,108,111,126
137,138,157,146,160,152,126,132,117,126,136,152,157,154,159,159,156,150,140,131,123,114,109,111,109,126
95,106,127,141,143,140,149,142,136,121,116,123,140,152,150,153,156,153,146,138,131,122,116,115,111,127
19,18,58,80,111,124,142,152,154,135,122,115,127,140,139,147,153,152,148,142,134,127,122,118,113,128
92,77,47,88,97,108,112,121,135,138,133,121,117,119,124,136,143,142,143,140,132,129,127,120,114,128
131,90,88,132,140,111,97,68,116,136,136,127,117,111,122,131,133,132,137,138,130,131,131,123,114,128
158,113,100,130,197,157,122,104,63,93,119,128,122,127,115,122,132,142,145,138,133,135,135,131,123,127
152,123,112,143,194,210,195,131,112,86,99,120,128,124,121,121,125,133,138,135,133,135,134,131,125,128
118,117,121,171,204,218,196,155,133,103,78,88,108,128,124,129,121,127,132,134,135,136,134,131,126,128
110,111,141,215,217,215,200,164,144,128,103,69,95,109,124,121,124,126,130,134,137,135,133,131,126,127
112,131,214,230,217,237,188,178,149,133,116,107,93,103,114,116,126,125,128,133,136,134,132,131,129,128
153,205,236,227,207,189,167,159,136,118,114,110,113,97,112,120,126,126,129,133,135,134,134,134,134,131
147,147,148,154,141,130,135,123,120,121,102,109,109,106,104,119,123,126,130,133,134,134,135,136,135,131
139,134,134,133,137,135,120,114,114,112,109,117,110,108,117,118,119,124,129,132,131,131,132,133,132,128
166,161,151,150,143,137,135,126,124,120,119,120,120,129,118,118,123,138,129,134,136,129,136,130,137,128
185,174,179,164,158,152,146,145,136,135,129,128,127,129,127,124,127,130,132,138,141,138,135,136,140,131
177,171,185,174,176,164,158,150,144,146,137,136,136,131,138,132,139,127,138,141,141,141,131,138,137,129
182,179,172,168,172,160,167,152,151,150,146,141,143,136,142,136,148,133,142,142,138,140,132,138,134,127
