244,242,245,247,245,244,245,243,244,246,247,246,246,247,248,248,255,250,251,249,250,245,128,130,128,128
246,244,246,246,243,244,246,247,244,244,245,246,249,251,252,252,253,250,255,254,249,253,131,126,128,128
246,244,245,245,242,244,248,248,247,245,244,247,251,253,252,250,251,254,253,251,251,124,124,130,128,128
242,243,245,246,244,246,247,245,248,245,244,248,252,253,251,250,243,249,252,252,249,133,128,127,128,128
240,241,244,246,245,246,246,241,245,245,246,250,253,253,252,252,255,250,249,248,247,127,128,129,128,128
241,241,243,244,243,245,245,240,246,247,250,253,253,251,251,253,252,246,250,251,250,130,129,126,128,128
234,241,246,248,246,245,236,244,249,248,249,252,253,252,250,251,251,246,250,246,132,127,127,128,128,128
237,243,245,247,245,245,237,246,248,247,248,251,253,252,251,251,250,252,251,249,127,126,131,126,128,128
238,243,243,245,243,244,237,245,249,249,249,252,253,252,252,252,254,249,247,251,130,125,129,126,128,128
236,241,242,245,244,245,237,244,250,250,250,251,253,253,252,252,247,246,255,250,124,129,131,129,128,128
233,239,242,246,246,246,236,243,248,248,249,250,252,253,252,251,252,250,243,130,133,123,126,128,128,128
229,236,241,245,245,244,234,240,247,248,250,251,252,253,253,251,245,245,251,127,127,128,128,130,128,128
230,237,241,244,242,242,233,241,248,250,251,251,251,251,249,246,248,239,243,127,130,128,127,129,128,128
235,241,243,245,242,242,235,244,248,250,250,248,247,245,241,237,245,244,242,129,125,129,131,127,128,128
230,240,242,246,240,245,234,244,249,237,250,245,240,238,239,249,240,249,125,125,134,125,125,131,128,128
209,235,240,245,239,239,237,245,245,245,235,238,237,243,252,244,243,250,127,132,118,131,131,127,128,128
189,229,240,241,235,229,234,240,239,229,234,236,240,245,239,238,249,238,129,133,129,126,131,125,128,128
168,209,231,235,241,238,234,234,228,214,230,228,239,239,231,236,230,238,125,124,129,130,128,127,128,128
156,186,219,223,233,235,216,216,198,220,234,237,231,222,230,232,231,126,137,128,128,125,125,131,128,128
153,174,208,207,199,203,194,212,216,229,235,236,218,208,201,213,226,122,122,129,128,131,130,124,128,128
132,146,173,179,162,168,176,206,207,189,200,202,217,217,213,236,222,134,129,126,131,123,130,130,128,128
103,107,123,145,133,138,143,162,162,177,210,201,216,188,218,236,126,123,131,129,124,133,124,129,128,128
74,85,83,103,125,122,129,144,148,162,179,191,188,177,190,185,128,128,128,128,128,128,128,128,128,128
58,64,71,72,88,98,90,98,115,122,120,135,144,142,149,155,128,128,128,128,128,128,128,128,128,128
43,54,63,52,56,71,71,74,59,85,66,57,79,93,112,130,128,128,128,128,128,128,128,128,128,128
22,38,43,45,42,47,61,61,70,55,48,53,45,44,56,126,128,128,128,128,128,128,128,128,128,128
15,20,28,48,51,45,52,50,51,56,50,43,44,46,41,132,128,128,128,128,128,128,128,128,128,128
10,3,21,37,42,41,35,43,38,49,61,50,46,47,126,129,128,128,128,128,128,128,128,128,128,128
18,16,26,30,36,41,36,41,42,35,38,50,53,44,130,125,128,128,128,128,128,128,128,128,128,128
21,28,20,22,33,38,34,16,23,37,38,39,43,128,127,129,128,128,128,128,128,128,128,128,128,128
