207,197,210,209,217,205,202,196,198,208,208,219,212,206,198,195,169,187,193,189,200,177,177,147,139,130
206,207,213,205,201,211,215,180,199,210,193,204,201,199,192,201,183,178,220,188,163,171,169,124,113,120
198,202,197,199,204,205,200,193,211,205,203,204,198,203,197,194,188,180,190,180,116,170,125,124,110,119
216,205,198,200,205,203,161,195,206,193,200,197,195,186,188,184,194,178,164,144,128,149,154,117,126,109
205,203,206,205,189,186,187,202,206,209,203,181,174,176,159,178,177,171,156,134,113,138,153,134,134,133
199,200,178,203,186,166,197,199,200,200,193,180,160,180,177,170,153,159,156,112,126,152,151,134,142,136
180,186,154,184,188,168,191,199,194,192,185,195,171,175,167,161,178,162,164,155,150,168,160,159,136,163
174,183,190,190,152,175,191,192,187,176,191,172,177,153,165,175,178,164,157,167,178,192,158,190,194,183
193,194,178,175,166,177,186,179,175,167,140,168,188,175,150,164,163,168,172,175,178,172,190,186,178,152
191,199,201,147,173,184,180,172,165,163,170,190,191,178,168,155,158,162,170,169,190,188,172,170,135,144
196,170,160,161,183,189,195,173,142,162,175,173,188,160,162,124,144,153,185,190,189,151,116,94,93,86
190,177,157,157,181,171,166,181,165,152,195,172,185,169,161,184,159,172,170,191,103,95,63,67,68,81
193,144,176,172,153,167,170,193,166,157,157,170,161,147,154,162,193,169,120,102,76,65,66,72,75,72
161,169,167,170,163,154,154,184,141,147,154,153,169,166,187,143,137,114,85,68,56,53,60,59,62,84
180,179,173,156,166,173,165,139,140,117,143,150,140,102,101,111,83,60,49,56,59,57,66,75,66,73
183,162,167,162,145,167,157,147,131,122,134,107,90,136,92,67,53,52,51,44,57,56,57,51,50,43
185,177,169,130,160,152,136,129,121,121,104,104,93,66,65,57,51,40,36,38,50,41,48,56,56,63
195,174,164,156,144,144,131,167,121,99,97,75,59,53,39,38,26,33,41,50,57,74,85,83,101,85
176,171,192,160,166,127,144,121,90,121,89,79,57,32,34,37,39,48,46,52,77,124,129,127,122,143
168,191,176,175,166,132,144,130,134,111,91,60,57,62,61,49,52,49,59,77,95,97,150,124,128,151
163,148,154,148,131,129,129,132,115,120,85,96,73,72,68,54,60,58,69,83,91,87,98,117,120,152
151,157,178,130,133,152,100,142,133,126,101,96,97,82,89,90,80,70,74,90,83,89,99,131,128,127
156,159,165,135,125,104,138,127,133,104,107,111,126,145,129,111,95,86,77,93,72,94,91,88,120,130
159,156,155,143,111,113,97,113,127,130,138,124,116,122,133,132,153,154,137,99,104,107,127,131,127,113
147,152,143,137,108,115,119,98,117,111,130,144,133,121,106,160,174,162,137,151,128,153,156,139,125,111
119,129,117,102,117,100,108,105,113,119,105,143,121,112,141,130,139,161,136,149,174,152,171,161,150,148
121,114,106,104,103,110,96,97,88,113,141,119,120,116,126,117,134,148,154,135,165,155,156,168,154,167
112,126,126,99,97,99,98,103,91,100,115,114,138,134,132,118,117,134,144,144,134,145,149,143,132,120
112,108,127,111,107,114,127,80,92,102,111,98,125,119,131,150,126,115,111,123,133,118,125,130,158,120
142,109,118,100,104,120,101,101,99,101,81,97,132,119,117,114,106,115,109,121,114,130,170,128,115,106
