128,128,128,128,128,128,128,128,127,130,126,130,130,124,9,8,14,19,17,9,2,6,9,26,43,72
128,128,128,128,128,128,128,128,130,126,135,117,131,129,30,11,1,6,0,0,5,6,12,13,64,72
128,128,128,128,128,128,128,128,128,124,129,135,127,125,127,2,0,0,29,10,49,14,29,45,52,67
128,128,128,128,128,128,128,128,130,126,125,128,131,130,131,5,7,0,7,50,14,13,15,33,31,22
128,128,128,128,128,128,128,128,125,131,135,123,124,127,129,125,2,2,1,12,6,23,57,38,14,34
128,128,128,128,128,128,128,128,126,129,122,134,130,127,130,132,4,17,8,1,1,39,28,81,34,62
128,128,128,128,128,128,128,128,127,130,127,127,128,129,125,127,123,12,61,11,18,60,66,9,65,56
128,128,128,128,128,128,128,128,131,124,128,131,128,123,135,126,131,4,28,16,39,25,38,16,78,59
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,7,18,5,25,46,23,49,74,52
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,26,8,23,19,23,84,73,47
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,132,15,55,51,7,2,43,17,16
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,118,130,16,10,7,67,34,71,18
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,133,127,29,5,20,79,29,92,42
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,125,10,34,34,28,89,46
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,124,130,126,69,45,48,42,52
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,124,132,130,127,31,16,40,20,31
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,129,129,128,128,124,26,27,35,30
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,131,122,125,135,127,70,46,63,19
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,129,129,129,127,127,124,48,11,30
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,124,129,130,129,127,127,34,33,50
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,129,130,124,129,124,134,127,30,44
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,125,127,125,133,131,120,128,131,6
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,132,130,124,131,132,126,123,22
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,125,128,128,126,132,126,131,125
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,132
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,125
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,123
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,133
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128
