100,109,97,90,53,51,21,24,16,15,15,10,12,14,24,16,12,14,9,133,123,129,128,125,127,127
135,110,93,74,63,66,44,53,35,23,23,22,10,16,16,20,24,21,9,12,125,128,129,123,127,127
132,91,86,70,83,54,62,85,65,53,49,28,18,19,16,29,33,11,16,9,128,124,126,130,127,127
120,116,83,79,75,76,97,114,115,77,53,37,29,33,27,25,22,22,9,14,127,132,123,126,127,127
111,118,102,89,103,88,99,86,80,60,61,73,37,32,38,39,28,22,21,11,125,123,130,126,127,127
96,93,79,62,64,57,61,76,90,102,108,92,79,48,43,36,42,43,20,15,13,129,129,127,127,127
66,77,87,56,83,92,121,137,126,143,141,100,100,66,50,51,61,52,39,26,12,129,120,129,127,127
145,158,151,146,168,165,171,170,177,152,142,153,129,113,61,46,51,59,58,28,17,127,127,127,127,127
202,173,159,185,182,182,179,188,156,156,180,171,150,132,83,52,63,56,79,55,32,124,129,128,127,127
191,180,177,189,184,169,164,178,194,191,195,168,170,140,102,114,66,65,98,84,41,16,129,126,127,127
157,169,165,158,173,188,194,196,205,197,198,196,187,156,173,139,93,63,86,92,55,15,126,131,127,127
185,197,199,194,194,199,204,211,218,211,218,207,206,193,200,173,121,68,53,70,91,66,131,123,127,127
214,218,220,228,216,221,220,222,222,225,228,220,222,212,206,207,154,99,62,69,107,98,125,125,127,127
226,223,217,224,214,230,227,219,220,223,223,230,217,218,222,199,191,141,92,78,105,119,132,131,127,127
223,223,226,237,229,226,226,235,234,231,230,217,215,230,214,206,209,170,119,94,114,113,123,123,127,127
220,231,230,226,232,234,231,230,230,234,221,227,229,221,225,222,215,178,156,142,110,122,59,130,127,127
231,230,229,239,228,230,232,234,238,234,233,233,232,231,228,221,216,220,187,151,121,115,61,128,127,127
233,231,232,233,235,228,219,230,237,236,237,237,235,233,230,224,222,219,209,156,139,121,72,126,127,127
235,226,232,228,216,227,228,232,232,235,238,239,237,236,234,231,222,215,203,189,147,140,71,127,127,127
225,216,222,230,206,213,224,222,230,236,239,239,239,239,236,235,230,209,218,199,188,153,103,126,127,127
211,200,193,193,200,174,200,203,226,234,239,240,243,242,237,234,231,228,220,218,201,187,138,127,127,127
171,174,141,160,149,161,186,185,206,220,230,236,244,244,238,235,236,234,225,223,216,202,169,143,127,127
90,91,96,94,109,107,156,140,185,205,218,227,238,242,238,239,241,235,233,228,228,214,197,180,127,127
54,64,61,79,87,85,116,142,179,200,213,220,232,237,237,241,232,235,239,226,222,228,216,205,127,127
47,58,63,78,69,95,126,143,188,182,208,196,220,233,225,236,234,234,229,230,228,224,222,216,125,132
36,50,58,66,69,82,103,156,165,172,211,213,216,222,226,220,220,227,227,225,224,224,225,218,126,122
44,38,45,71,84,92,124,163,179,175,208,213,194,215,217,222,213,217,215,216,217,218,222,220,131,129
55,52,81,79,83,88,105,158,169,187,172,194,188,200,203,223,223,214,205,211,213,210,217,223,128,120
86,77,92,104,120,135,157,158,188,183,200,211,187,210,217,226,232,222,212,214,212,206,216,226,125,133
85,97,107,97,132,148,140,162,170,204,220,214,216,205,218,223,231,232,227,222,213,208,217,224,126,122
