125,130,128,127,124,125,128,128,0,2,0,0,1,4,8,14,19,19,21,25,30,34,39,44,47,49
123,128,127,125,138,125,127,0,0,1,0,1,5,9,11,15,15,14,17,26,36,42,44,44,49,55
130,132,120,130,121,129,123,2,0,1,1,2,8,10,11,14,17,21,27,34,38,39,41,43,43,50
125,128,131,127,125,130,129,2,1,3,3,3,7,9,10,13,15,22,32,38,40,43,48,52,52,53
130,125,124,130,128,125,128,0,1,5,6,6,8,11,15,20,35,36,37,39,41,42,42,41,47,48
125,128,130,122,126,134,0,4,0,5,8,9,14,18,25,33,33,36,39,41,43,46,48,49,56,59
127,128,125,128,125,130,0,2,0,5,8,12,18,25,32,39,38,44,48,48,46,46,48,50,51,56
129,128,126,130,129,122,5,0,2,6,8,12,20,26,32,38,38,41,45,49,54,57,56,53,53,55
127,126,131,125,128,130,0,2,2,4,13,16,20,27,30,37,40,47,54,55,56,58,57,55,53,66
124,129,123,127,127,0,2,4,2,5,14,17,20,27,31,38,41,48,54,55,55,56,56,53,59,59
130,130,128,125,130,0,0,1,3,7,16,18,22,28,33,40,49,54,58,58,57,59,60,59,65,64
126,125,127,124,126,1,0,4,5,9,18,20,23,31,36,44,48,52,56,57,58,61,65,67,80,83
127,129,123,132,129,0,8,0,6,9,18,21,24,32,38,46,47,52,58,62,64,68,72,75,85,90
125,133,125,125,126,0,0,10,6,8,16,19,25,33,39,47,50,57,64,68,70,72,74,77,74,82
127,126,122,136,125,9,2,0,6,8,15,19,26,36,41,48,51,57,63,68,70,73,79,84,96,99
128,128,129,125,0,0,2,5,8,8,15,20,28,38,43,49,54,58,64,70,76,85,97,106,105,92
123,134,123,129,1,0,2,4,6,12,18,25,34,39,45,52,58,64,80,73,78,83,88,93,111,112
127,128,130,121,0,9,5,0,8,14,20,27,34,39,44,52,59,64,65,73,96,102,88,96,97,151
128,123,130,132,1,0,0,14,10,17,23,29,36,40,46,54,54,66,70,85,96,99,90,108,103,112
126,130,122,128,0,3,8,2,11,18,25,31,38,43,49,58,72,69,74,85,87,102,118,135,129,113
124,127,128,128,2,5,7,11,12,18,25,32,40,44,51,59,63,67,82,91,97,103,118,119,116,123
126,133,125,0,6,0,4,14,15,20,26,33,41,46,51,58,71,81,85,85,103,107,116,119,129,126
129,123,126,6,0,7,6,13,18,22,27,35,44,50,54,60,74,82,82,95,117,123,121,112,92,97
125,132,126,0,6,8,7,8,19,23,29,37,48,54,59,65,62,70,78,93,84,88,97,91,91,102
124,132,123,4,5,1,12,13,21,26,32,38,45,53,58,60,65,61,57,59,63,65,65,64,72,78
129,125,126,1,3,1,8,16,20,30,36,37,46,58,58,48,43,46,48,47,46,47,50,52,52,51
127,128,127,4,2,10,10,10,22,27,34,39,44,45,41,36,29,31,32,31,32,34,34,33,38,34
130,121,127,2,3,4,14,26,24,27,32,35,32,26,25,27,28,28,27,26,28,30,28,24,20,21
127,128,128,0,3,9,13,8,22,28,28,21,16,19,21,19,18,21,20,18,16,17,17,17,19,21
127,125,132,0,11,8,13,17,18,15,11,9,10,13,15,16,13,12,10,10,11,11,10,9,11,10
