190,196,190,189,189,183,180,177,179,185,186,182,182,186,183,189,201,205,208,213,208,200,200,199,202,190
197,198,191,196,196,186,190,192,190,185,183,186,188,187,196,208,205,212,213,211,216,199,211,206,200,190
198,206,210,198,193,205,210,198,192,197,195,188,192,203,209,206,220,214,212,218,206,205,204,204,184,188
206,209,206,201,201,199,201,199,200,204,207,208,209,210,209,209,211,219,221,218,213,204,200,199,185,185
209,214,201,198,200,208,206,207,209,206,206,218,214,220,204,205,198,217,219,218,202,213,202,188,188,199
206,210,205,209,209,212,214,210,217,215,221,213,227,209,218,218,202,210,224,210,208,198,192,190,198,212
209,212,206,211,215,220,217,216,213,220,223,215,219,214,215,219,206,202,217,207,211,201,189,188,215,207
217,219,209,211,214,220,221,220,221,215,227,225,211,213,195,200,204,200,205,205,190,191,193,200,214,210
220,222,216,219,218,216,221,219,224,227,218,222,205,201,214,210,209,202,205,201,186,194,203,211,213,211
220,222,218,225,225,224,213,229,222,222,228,191,189,222,219,215,206,198,200,181,188,200,211,212,213,200
223,223,216,224,226,227,228,206,231,224,206,174,217,217,205,207,206,204,200,182,187,206,209,210,198,189
225,226,218,223,221,218,215,221,209,214,167,214,200,191,207,198,191,189,179,186,177,209,206,199,196,168
219,226,220,220,208,219,220,222,216,218,184,187,213,216,208,213,201,190,165,171,183,203,199,187,167,152
222,212,219,218,227,218,221,222,223,193,189,218,199,190,204,206,193,188,176,166,172,170,178,176,158,124
214,209,216,221,220,226,223,215,213,182,173,176,178,170,168,184,187,185,177,152,168,165,169,150,137,96
220,226,215,202,214,222,224,214,154,195,183,183,168,166,167,170,171,167,172,147,158,148,143,130,109,90
198,215,220,198,195,221,202,192,192,183,164,128,166,173,169,157,152,147,158,147,147,136,134,113,93,79
193,192,199,202,198,178,201,144,192,133,159,151,155,168,169,163,152,144,131,126,116,113,97,103,85,79
203,206,196,204,183,187,165,180,139,160,149,146,128,149,147,153,131,138,114,119,105,101,95,80,89,79
177,205,207,183,159,167,133,120,132,138,104,90,119,114,129,151,122,139,101,107,95,92,80,69,73,75
174,162,153,131,114,118,71,51,51,67,79,88,117,114,119,119,136,120,116,94,87,87,71,68,63,44
139,102,85,89,57,71,58,66,84,84,94,82,79,85,85,92,120,97,109,87,75,66,69,50,57,20
117,94,64,54,74,56,71,79,86,70,88,81,62,81,79,99,89,93,89,79,68,55,66,28,29,12
114,71,55,53,58,41,55,75,90,78,76,74,65,92,75,79,87,87,81,72,64,58,34,34,23,27
86,84,64,62,53,62,40,61,74,79,64,75,68,58,63,70,63,84,71,57,62,32,20,40,25,27
74,67,63,56,51,56,51,66,63,63,37,57,66,40,76,79,71,72,35,52,52,44,43,41,30,23
60,58,55,40,45,58,67,60,43,45,42,55,61,38,42,47,43,52,56,50,42,6,37,31,25,15
45,53,59,28,29,50,42,37,32,37,44,33,43,51,26,43,44,50,39,40,33,38,49,33,17,26
57,54,38,30,49,40,46,51,38,36,32,20,49,57,40,60,56,50,44,47,48,16,14,2,9,24
52,58,50,47,29,55,46,49,55,59,52,33,55,56,51,59,54,53,46,38,35,17,8,3,12,25
