128,123,148,156,158,180,171,195,213,205,206,224,234,250,254,253,253,252,252,248,245,247,230,233,229,223
136,125,162,146,169,186,179,182,211,222,215,223,242,254,254,252,252,252,254,251,249,247,250,244,228,228
139,144,171,157,168,181,182,200,223,210,224,229,243,253,254,254,254,252,254,253,251,245,245,230,240,234
153,143,158,169,179,170,174,211,220,223,220,232,238,250,253,255,255,251,252,252,250,243,244,247,237,241
149,154,159,163,159,180,186,202,205,216,228,221,232,250,252,255,253,254,250,251,244,249,240,249,245,245
151,131,145,156,166,170,172,203,214,212,218,222,233,234,236,249,255,250,250,252,246,252,250,252,248,242
149,141,135,160,162,169,170,196,213,217,219,223,232,225,222,241,248,250,251,251,243,240,237,240,248,242
146,131,147,147,159,176,178,192,207,218,221,224,230,233,229,244,240,251,246,237,238,238,241,248,250,244
134,128,149,144,169,179,183,202,213,215,214,226,228,239,247,248,242,242,240,226,228,226,227,239,240,240
151,146,152,152,178,182,188,210,221,223,220,230,226,234,249,239,242,228,241,235,236,226,219,231,236,244
141,169,154,168,182,187,194,207,216,228,228,231,225,235,246,238,243,232,245,246,235,229,228,229,228,233
138,162,164,196,187,189,194,203,205,219,224,230,225,246,250,254,250,249,244,243,241,230,230,225,232,234
150,168,174,188,182,202,217,207,221,224,230,224,241,242,249,255,255,252,251,250,245,243,237,225,238,236
168,158,186,203,202,216,222,219,230,236,234,228,239,246,252,253,254,255,255,254,254,251,244,231,234,232
183,191,196,200,209,218,219,220,226,234,235,239,238,250,252,248,251,255,254,254,254,254,252,243,233,228
171,195,202,210,216,221,223,226,236,239,242,248,242,252,250,244,250,254,252,253,251,253,255,250,230,226
178,197,210,220,232,229,232,234,254,250,247,243,248,252,247,245,253,255,252,255,254,253,254,248,228,227
200,203,220,220,235,234,237,233,251,245,247,244,251,249,244,247,255,255,253,255,255,253,255,252,239,236
188,209,223,234,231,238,243,237,245,244,250,253,252,248,246,249,254,255,254,255,255,252,255,255,252,247
210,222,224,227,226,239,244,244,249,252,250,249,255,251,251,253,253,255,255,254,255,252,255,250,255,252
213,213,233,223,224,231,235,249,233,253,252,247,253,251,253,254,252,255,255,253,254,255,255,254,253,255
210,231,229,231,225,232,245,240,231,237,251,247,253,249,251,255,254,252,254,255,255,253,253,253,252,254
205,217,235,224,221,232,239,236,222,232,242,244,247,250,251,253,254,253,253,255,255,255,255,255,252,252
178,206,213,235,225,231,229,230,219,227,227,227,235,249,252,247,251,255,255,252,252,250,250,255,254,255
175,195,224,219,224,220,222,216,226,220,223,222,226,242,247,244,250,255,254,251,253,255,254,251,239,246
155,155,201,221,216,218,214,214,219,219,217,224,224,232,240,246,252,254,254,255,253,255,246,241,228,238
128,153,169,195,211,223,210,215,207,216,203,212,221,224,233,242,247,251,254,254,253,247,233,231,219,227
48,130,141,165,196,212,207,204,209,215,205,206,214,218,227,232,237,248,253,247,236,238,218,187,136,135
3,25,109,130,185,169,188,194,206,195,211,208,213,220,213,223,230,238,242,240,233,226,116,28,10,18
8,5,20,141,155,174,180,192,202,163,182,209,195,211,216,222,227,220,228,227,205,58,0,3,0,1
