41,72,68,20,22,52,87,102,114,135,172,169,157,135,195,191,154,181,135,124,116,93,68,51,32,21
23,31,45,41,24,22,72,98,128,139,188,188,180,179,182,174,182,165,144,133,99,81,60,41,29,14
98,51,15,42,16,26,36,64,108,122,128,185,205,204,195,176,191,155,139,100,81,65,41,26,29,13
103,95,80,22,37,19,31,63,80,105,130,136,195,185,217,195,188,165,109,77,64,55,22,26,13,18
52,41,94,64,33,38,29,26,63,91,112,148,190,204,204,203,157,134,102,63,52,38,29,28,11,19
6,0,15,102,42,42,18,30,37,66,82,113,140,163,185,169,126,107,83,59,39,21,35,5,18,62
11,9,4,98,95,23,38,30,34,50,68,94,114,134,183,138,124,91,62,42,34,34,17,21,31,75
7,18,38,96,165,65,37,20,32,40,65,78,96,128,135,118,110,75,59,35,18,36,12,32,91,81
8,17,72,205,241,255,35,26,30,32,41,62,93,116,106,111,89,67,37,25,29,12,12,31,239,245
10,11,121,144,112,239,30,20,9,23,28,49,65,76,74,83,72,41,29,21,20,6,39,73,247,254
9,10,14,5,37,139,30,22,8,8,17,24,28,22,20,23,19,22,18,24,9,7,46,141,250,252
3,8,13,2,5,75,32,28,9,1,6,10,12,8,15,19,18,10,1,2,8,5,46,230,248,255
3,7,12,5,0,52,45,28,6,4,6,4,5,3,8,2,9,6,5,6,4,5,58,240,248,251
4,4,6,8,11,57,44,14,2,7,6,12,20,29,34,21,20,18,11,6,4,8,52,217,243,255
8,8,7,9,3,35,47,17,18,11,1,17,36,55,64,53,34,20,3,5,4,8,61,173,245,250
8,13,9,7,20,20,58,5,7,8,13,34,58,80,92,87,58,29,8,22,10,9,65,115,239,64
1,8,8,14,30,20,61,9,9,9,18,33,67,93,113,112,89,47,8,5,8,3,53,39,214,38
0,7,16,36,57,35,40,7,10,6,29,60,85,112,136,131,124,83,32,5,14,8,37,31,47,21
0,9,81,45,55,44,22,7,7,14,39,73,121,131,154,154,141,100,54,11,17,2,23,47,24,25
0,0,51,90,25,57,6,20,4,16,60,101,156,195,153,166,135,121,68,37,2,11,16,44,34,30
6,7,45,67,17,41,7,9,7,41,91,138,164,162,190,174,141,124,101,66,6,17,3,37,23,31
6,13,60,32,45,26,10,5,29,64,111,173,170,199,193,186,172,145,115,91,37,3,11,39,14,41
7,23,60,23,35,9,8,18,28,104,187,179,196,177,178,192,183,118,124,118,70,4,13,2,27,86
0,43,52,21,32,11,1,26,81,124,180,178,179,206,190,216,190,156,153,140,110,43,8,13,64,51
0,48,36,32,15,3,19,49,118,168,192,182,183,203,202,209,193,189,135,135,132,97,8,5,49,18
37,57,11,32,4,13,36,98,131,201,213,198,191,208,208,197,196,183,169,162,149,136,50,7,19,33
64,29,27,21,8,23,66,122,157,194,235,227,194,208,209,198,204,179,192,149,166,151,109,11,3,69
47,22,37,2,13,62,112,136,192,211,237,235,230,195,204,202,196,220,184,175,161,192,134,39,5,19
13,27,9,10,34,102,140,170,182,206,202,221,210,228,205,217,196,200,176,173,194,171,168,99,15,5
30,16,4,18,81,138,127,193,193,188,210,204,215,223,205,205,198,178,179,194,174,179,165,128,62,10
