148,109,137,131,135,132,101,90,108,93,88,71,63,63,46,52,31,42,31,106,127,147,146,137,97,97
154,144,140,115,94,85,100,94,95,81,67,65,69,61,52,49,38,40,27,63,93,109,98,78,51,38
142,142,111,122,104,106,107,90,84,78,63,71,66,59,69,54,59,54,47,32,61,71,73,51,31,18
140,133,125,113,102,109,100,89,84,94,73,66,67,67,62,69,69,74,49,47,45,44,57,56,42,36
152,131,103,118,129,96,95,88,113,86,66,76,62,69,57,74,83,72,60,62,53,35,37,43,39,41
128,117,114,113,122,97,92,87,93,78,73,67,77,75,81,85,97,85,84,73,62,49,36,20,22,33
132,127,115,119,115,114,115,89,81,83,79,66,82,72,83,86,98,109,98,94,80,61,48,33,31,24
127,140,124,111,118,102,81,96,77,75,82,86,84,85,105,106,107,111,102,88,76,77,64,55,46,36
131,136,103,122,114,103,110,81,88,75,84,69,70,91,117,125,126,114,121,103,94,92,64,69,62,49
126,119,123,112,104,110,66,99,94,87,92,89,98,108,109,121,108,127,118,126,98,99,84,80,65,52
133,110,128,110,105,100,114,105,92,86,91,93,105,128,112,120,124,120,123,129,117,92,70,77,78,67
124,126,133,119,88,100,118,99,87,92,101,89,122,102,117,121,129,127,114,116,105,78,89,83,77,62
147,118,126,124,107,100,91,97,91,94,95,98,104,128,136,114,131,132,131,96,98,90,69,74,84,81
136,133,129,124,126,99,107,91,88,84,95,100,130,155,128,122,122,114,108,104,104,93,97,88,77,69
135,130,124,110,94,112,96,95,89,91,104,107,136,159,106,116,118,125,109,101,112,96,87,79,69,66
154,136,121,112,98,101,103,91,108,108,128,129,138,147,141,105,131,117,97,107,99,96,95,80,73,68
136,126,126,115,106,109,99,103,93,131,113,141,142,136,121,112,89,102,108,72,100,96,99,74,101,82
119,130,138,113,112,104,81,94,102,148,92,121,143,122,106,111,103,102,78,100,108,103,103,81,87,93
146,148,133,141,114,120,134,119,125,108,135,124,127,121,100,103,102,99,83,93,104,107,93,94,80,82
127,139,121,134,133,112,124,100,119,115,132,111,120,110,94,114,112,94,101,104,98,93,96,83,83,72
151,148,138,124,127,119,130,119,106,112,99,101,98,93,108,104,99,115,94,99,81,78,88,74,85,87
157,126,160,137,123,121,118,115,128,95,87,98,92,97,104,93,107,79,102,93,82,86,98,74,70,63
137,154,151,129,130,104,104,100,92,88,82,87,83,92,82,101,101,84,79,80,79,85,93,66,78,61
156,111,142,133,115,125,87,88,85,75,84,86,115,104,93,97,88,77,83,81,95,82,89,53,52,42
134,136,143,137,110,111,87,79,79,78,82,87,75,87,106,93,78,68,102,94,85,60,51,37,36,25
139,133,137,129,122,90,99,87,78,101,75,78,79,83,99,72,87,73,81,76,60,36,34,30,22,17
129,137,117,126,119,105,67,83,89,80,80,72,77,72,78,68,69,49,52,45,24,25,15,12,7,18
145,138,154,120,112,76,88,74,91,63,61,74,84,66,68,56,41,36,24,21,19,5,12,16,15,19
151,102,131,121,104,69,82,79,62,68,66,64,65,48,36,47,27,21,15,6,6,9,9,10,8,10
128,133,125,117,86,83,79,64,65,67,50,51,44,38,19,20,11,4,6,9,5,7,10,6,10,15
