236,233,230,227,224,209,185,189,175,180,175,170,189,185,187,201,211,212,186,201,216,224,230,224,217,221
224,223,219,215,211,198,192,176,173,174,174,180,191,203,207,201,206,196,188,189,202,197,196,186,175,160
220,216,211,201,195,187,169,165,166,167,185,189,176,197,208,208,215,194,188,168,178,181,179,159,160,158
209,204,200,185,174,165,164,163,158,161,177,186,189,196,203,207,211,203,204,180,164,155,167,170,168,155
196,187,188,176,164,153,148,147,152,166,171,179,193,188,192,201,207,199,197,183,171,161,155,156,156,152
165,149,154,149,144,134,142,143,146,158,171,175,185,203,188,186,191,181,193,191,185,161,148,128,135,140
139,129,121,122,126,124,129,137,142,155,160,170,176,187,176,170,163,171,168,164,169,153,145,138,138,125
128,128,120,122,121,115,119,135,144,152,153,161,153,143,149,146,157,171,176,153,134,158,147,140,128,127
99,109,109,100,108,109,112,116,125,139,137,140,140,144,139,140,140,146,147,149,149,129,110,101,95,98
94,102,90,100,90,101,86,98,105,107,102,113,113,108,104,124,120,124,123,118,123,108,73,94,79,92
101,94,88,93,71,96,72,91,101,100,91,101,104,103,103,100,117,120,107,100,93,91,98,81,92,94
89,98,82,76,81,77,81,84,78,82,89,100,97,97,107,86,91,100,90,95,97,70,87,104,83,94
90,79,74,78,67,89,61,91,92,77,72,84,84,86,91,97,81,94,106,95,96,91,101,101,85,94
70,73,68,70,63,82,49,62,54,57,77,95,89,90,102,103,96,85,89,93,85,83,93,72,71,95
57,75,65,61,50,75,41,23,45,65,66,88,88,97,98,102,98,101,97,97,96,94,103,47,86,74
45,70,89,87,70,83,33,76,57,61,95,93,77,82,104,96,97,107,99,89,75,99,91,57,79,75
63,70,52,68,84,85,88,98,71,93,96,90,94,89,94,98,91,84,105,81,98,104,91,77,80,102
37,55,49,77,88,81,100,102,87,97,84,103,99,89,105,98,104,101,96,95,59,95,71,51,91,80
58,32,89,88,89,105,101,97,83,68,69,96,99,103,104,103,68,76,84,63,76,88,62,91,88,87
65,65,86,85,93,95,100,73,73,62,74,69,89,93,93,103,101,92,86,54,53,51,97,78,88,93
77,97,75,96,65,82,98,92,81,50,78,81,93,97,95,55,76,49,76,75,64,60,90,54,84,67
79,65,71,69,91,83,65,76,77,47,68,93,82,73,72,87,88,85,52,92,60,42,48,66,86,69
70,57,68,53,84,77,29,72,67,65,75,67,65,98,74,86,53,75,79,62,83,61,50,62,49,62
65,78,43,60,67,74,52,57,71,78,82,57,67,80,98,88,41,68,78,68,66,56,47,40,52,61
77,74,70,84,87,67,71,47,76,68,85,56,41,90,34,35,73,74,58,69,82,62,48,86,24,25
65,87,79,43,73,73,40,69,77,69,92,47,57,50,28,55,67,70,78,89,67,63,19,40,32,60
81,75,73,48,41,41,64,29,63,60,54,66,64,69,55,68,83,73,81,74,83,23,15,46,43,74
36,55,74,48,46,69,60,53,50,36,71,72,62,63,96,80,54,58,78,68,32,43,54,45,31,78
85,58,69,79,51,48,52,32,52,65,57,103,60,81,72,53,78,76,54,64,48,65,43,38,33,83
49,70,69,44,44,74,44,56,91,53,77,73,79,63,47,77,85,88,22,24,30,66,41,40,60,60
