213,215,241,248,240,244,246,233,247,236,230,234,237,241,242,244,247,239,237,248,239,230,214,216,187,175
197,208,229,236,239,249,233,242,235,229,238,216,234,243,245,242,244,240,234,233,236,227,209,191,151,179
192,199,201,230,225,219,211,225,220,226,227,214,213,216,239,227,223,234,220,236,216,203,193,176,168,172
204,208,191,208,193,209,218,189,185,197,194,185,185,201,193,193,197,208,209,193,207,195,194,178,178,186
191,204,204,193,180,171,162,155,161,155,155,151,152,165,164,179,177,175,185,197,186,187,177,179,189,190
191,201,199,175,180,164,159,142,124,130,141,148,163,143,147,151,154,162,146,184,170,168,193,189,190,195
211,211,188,160,181,149,144,139,140,136,145,159,159,171,153,149,156,174,176,193,181,174,197,191,204,183
195,196,200,193,185,188,167,159,186,153,167,149,174,169,145,157,178,188,173,189,199,213,217,211,201,200
214,222,208,206,196,194,186,184,173,168,162,181,182,164,165,181,205,208,181,213,209,204,218,217,224,224
222,221,213,208,184,193,202,189,170,179,177,180,177,171,176,180,182,179,197,206,215,204,229,229,216,221
208,233,208,191,182,194,199,191,170,179,196,185,180,167,167,159,176,199,191,204,201,207,233,233,228,225
239,216,213,208,193,182,191,203,211,215,209,189,190,175,186,193,194,207,208,192,213,223,229,224,231,229
205,216,235,211,217,195,205,194,212,225,209,210,202,177,193,185,196,218,227,212,219,219,218,215,217,220
215,205,218,221,213,217,209,187,205,209,218,214,208,214,231,214,202,230,211,225,208,223,223,226,231,230
210,210,214,214,215,212,191,184,219,222,244,233,227,230,216,228,208,223,226,208,203,222,218,221,229,236
190,196,183,205,204,183,208,211,242,239,230,239,240,238,233,221,234,208,209,199,216,217,219,227,219,239
221,189,195,196,231,227,225,238,227,244,234,238,219,236,242,215,226,230,211,212,213,212,208,198,218,220
206,199,206,221,231,224,236,236,244,247,248,245,238,229,238,222,236,226,204,230,217,229,205,223,206,214
192,225,228,225,230,235,248,252,249,248,243,240,235,245,233,245,223,228,217,180,226,228,212,204,192,205
209,210,205,218,243,247,244,248,239,249,247,251,221,255,244,240,233,236,214,216,216,236,219,203,203,174
203,214,235,240,245,249,248,247,250,251,247,241,251,236,245,240,241,230,242,218,203,230,217,201,213,196
226,180,245,237,241,252,243,243,235,242,242,245,235,239,240,234,238,213,223,206,213,205,208,176,196,206
227,240,253,242,216,240,237,248,237,245,241,244,227,224,223,225,242,238,198,231,228,193,177,184,218,210
222,244,238,241,227,238,238,236,250,246,249,239,228,229,238,243,241,233,211,230,235,216,186,171,174,202
214,236,241,210,231,232,221,237,218,230,239,220,208,244,237,242,224,210,214,234,236,191,191,179,185,183
224,230,242,212,227,232,226,216,229,235,233,224,222,202,214,212,186,199,216,212,208,198,198,210,209,172
227,210,223,247,212,205,200,220,234,213,194,200,228,199,225,176,203,212,207,201,201,199,215,200,192,194
241,171,227,220,203,187,185,177,200,182,212,186,201,219,232,204,212,213,222,185,211,216,195,207,168,150
198,223,224,205,197,191,191,170,169,175,200,157,200,191,202,162,195,206,219,174,228,204,196,210,177,175
224,209,229,203,189,181,170,173,147,186,177,182,199,215,178,157,182,198,208,212,203,210,223,212,186,209
