130,140,141,148,146,132,139,182,197,190,186,188,200,207,224,187,163,157,162,192,186,159,169,181,182,176
146,137,144,153,145,147,142,161,180,177,179,178,187,194,210,174,172,180,192,187,198,175,187,191,166,152
118,118,135,142,155,150,146,135,163,173,154,166,180,177,174,157,165,171,174,173,160,165,170,160,155,146
104,111,117,127,117,132,144,139,115,117,134,160,158,152,130,143,142,146,149,136,136,148,150,150,134,132
98,71,84,99,76,69,4,63,96,69,56,100,51,90,121,110,113,110,89,122,127,123,124,112,117,115
77,64,49,46,92,98,45,70,41,69,76,71,57,62,72,60,78,82,113,126,104,95,118,65,106,48
29,57,65,17,9,40,93,20,55,46,37,36,73,54,72,69,75,98,97,103,91,84,67,64,47,45
18,59,23,30,16,8,38,30,42,56,24,14,53,35,48,31,20,78,93,94,99,104,86,9,51,58
45,20,22,34,54,42,57,16,21,11,21,24,38,25,21,31,31,30,18,39,24,82,87,55,4,34
28,64,14,34,80,88,36,29,23,26,22,29,56,6,11,36,73,26,14,34,7,65,90,25,31,19
60,62,48,64,67,28,20,37,47,46,5,64,33,24,38,39,10,12,11,72,33,60,93,64,64,21
37,20,69,46,49,24,55,39,30,5,32,50,28,65,9,39,11,27,41,79,41,87,90,33,48,93
17,22,5,45,36,44,35,28,50,27,18,73,67,4,5,20,3,15,75,30,68,81,57,47,36,97
6,22,14,32,49,46,63,7,45,25,42,54,44,50,9,9,42,9,92,55,89,88,56,33,77,71
10,24,28,37,26,37,89,53,67,85,52,46,30,38,19,34,61,17,58,84,96,42,12,53,82,64
44,0,18,29,24,37,42,38,56,77,36,29,17,13,25,31,53,20,32,46,56,55,83,22,47,52
34,46,24,38,4,13,26,35,68,33,73,40,27,12,32,39,32,7,23,31,75,52,60,16,48,87
38,85,30,27,13,8,14,7,98,19,40,76,28,56,14,20,54,45,27,60,27,24,27,45,62,57
42,18,12,2,9,0,7,42,76,45,44,53,63,82,20,24,14,62,37,29,29,64,12,44,68,79
44,16,7,0,9,9,3,31,24,16,42,6,65,62,14,51,64,31,66,42,32,62,55,28,57,77
19,61,3,16,12,3,23,19,48,31,33,12,58,81,81,68,24,33,49,68,2,66,62,18,25,63
4,66,3,38,2,48,48,22,64,60,37,25,12,23,59,56,35,39,61,16,16,46,45,41,11,68
7,8,22,26,5,31,55,41,59,48,94,74,24,47,67,53,46,37,52,16,2,31,35,19,6,35
24,51,52,29,89,99,91,110,111,98,115,95,72,91,106,78,82,92,8,39,30,47,8,75,6,19
63,70,75,107,112,118,127,129,111,127,121,128,126,110,103,118,96,96,85,45,27,10,5,30,24,36
61,82,87,110,119,138,141,138,129,136,142,131,127,123,117,126,94,81,93,110,87,19,19,35,44,10
59,77,98,115,129,140,138,138,138,124,132,130,126,131,120,98,105,72,93,86,89,46,30,18,34,9
69,53,68,109,111,130,142,145,135,123,108,131,119,131,122,111,89,87,81,74,36,27,66,13,2,12
20,29,26,56,113,141,119,131,120,116,94,110,98,80,87,96,68,63,60,75,65,50,9,6,10,12
34,73,30,17,56,82,89,104,93,86,13,30,26,30,22,20,7,28,0,34,52,72,0,11,5,2
