246,222,201,200,201,219,251,250,252,253,253,253,251,239,237,240,249,249,243,239,250,222,230,214,206,200
234,223,201,203,214,213,205,234,255,255,252,253,250,249,249,254,247,249,239,252,252,233,213,196,203,192
248,211,208,203,182,194,193,221,218,244,253,249,250,249,253,250,240,234,227,241,246,239,197,209,181,171
196,196,206,195,192,183,183,209,216,236,234,255,251,240,240,231,235,228,233,236,224,219,187,174,166,165
167,185,182,168,174,173,171,163,191,205,215,239,244,243,245,242,233,230,243,247,219,203,203,155,143,150
110,139,139,133,138,142,167,164,188,171,213,226,231,239,234,251,228,231,225,220,217,201,170,147,132,118
104,137,156,147,140,133,128,153,145,158,197,213,234,220,215,222,224,216,210,208,197,156,150,134,115,100
99,129,127,137,156,161,156,128,123,153,171,211,204,220,204,203,217,212,205,190,172,163,125,124,118,122
118,109,129,142,159,147,150,133,123,135,157,184,204,204,194,205,202,198,192,188,155,153,120,106,118,98
124,131,130,119,150,143,162,145,150,105,124,150,172,204,192,192,183,189,168,158,139,130,113,105,104,93
160,149,161,164,154,153,163,175,155,155,119,120,145,172,166,171,153,161,173,125,123,111,110,100,100,107
174,176,180,162,172,162,174,158,132,134,133,109,130,129,168,171,189,178,149,136,124,119,126,109,114,118
206,198,179,177,168,173,168,165,170,163,147,138,133,135,142,153,168,146,149,127,114,123,116,116,109,125
192,185,190,180,188,170,183,169,165,179,161,180,169,161,153,133,139,138,117,136,132,132,129,110,129,140
193,185,181,183,188,191,178,174,169,186,190,184,169,144,115,130,106,108,119,131,145,122,123,128,134,143
204,187,191,182,188,178,181,166,172,193,177,189,153,159,135,120,104,121,125,137,127,144,141,143,144,126
197,176,192,185,177,167,173,179,186,147,170,163,157,124,119,130,137,126,138,146,127,148,138,114,119,137
184,160,173,173,169,168,169,158,166,178,148,157,167,141,154,124,118,136,142,143,150,126,122,123,124,126
177,133,134,119,131,141,135,144,140,163,156,145,132,134,113,110,111,129,138,142,143,139,126,126,128,123
115,113,99,99,96,113,125,125,144,133,133,147,111,122,114,111,112,117,144,138,157,130,150,143,139,149
117,98,99,93,114,124,136,142,151,168,159,166,151,110,129,113,119,147,146,155,161,163,154,170,153,135
108,104,98,107,111,128,148,166,190,188,187,200,171,168,148,160,142,170,161,180,175,172,138,128,128,116
98,96,96,101,109,105,134,134,160,162,174,158,189,160,160,169,172,172,155,156,141,112,104,92,102,123
93,95,93,90,96,103,109,95,114,119,121,118,134,139,143,151,134,134,116,106,95,89,87,94,92,88
97,96,99,95,102,99,108,112,105,101,98,100,100,108,121,122,104,83,91,95,86,88,87,92,98,99
100,92,100,97,122,120,121,106,88,103,112,108,99,108,108,121,105,110,92,79,88,78,96,102,105,100
87,86,100,101,107,110,116,116,118,110,106,118,118,108,113,96,89,89,91,93,99,85,107,103,97,88
73,73,82,85,78,87,99,90,96,104,105,95,108,89,87,95,80,87,73,86,94,87,83,76,73,72
89,75,73,82,86,71,73,67,63,69,72,60,61,61,70,62,56,61,64,65,66,62,56,70,69,61
121,105,110,138,114,106,85,63,64,79,75,69,70,60,47,54,51,59,65,65,71,80,84,101,106,106
