127,130,42,28,18,9,12,65,99,65,40,50,79,102,107,117,110,106,101,107,122,125,131,146,147,152
130,125,38,31,18,5,26,100,125,91,58,34,65,82,101,113,108,96,91,99,116,118,124,134,150,145
128,125,39,34,15,7,44,124,154,129,92,46,40,54,83,107,114,109,107,105,117,121,127,125,138,140
125,130,46,36,13,13,58,131,165,155,125,86,40,47,60,81,100,99,106,107,116,121,131,130,127,133
128,126,45,37,15,19,75,143,172,168,156,122,88,50,43,54,72,87,99,107,113,109,124,126,126,132
128,122,51,34,17,38,90,158,175,182,193,152,127,84,64,48,50,57,78,89,102,106,115,121,117,123
127,126,39,25,24,44,119,164,180,191,188,193,172,129,103,71,52,45,60,68,85,94,101,113,108,118
127,129,39,25,29,45,131,160,181,190,192,196,183,182,152,121,93,70,58,49,56,62,75,91,103,112
129,126,55,35,25,60,124,164,184,200,195,194,195,184,195,163,141,118,90,73,64,48,54,56,59,62
128,124,53,36,20,73,131,169,193,191,199,197,198,193,190,185,183,166,137,116,99,73,68,58,59,54
127,127,72,37,30,74,142,167,184,199,195,197,198,202,198,184,180,177,174,164,153,125,101,79,83,75
128,126,123,48,46,74,135,164,191,191,207,197,211,198,198,201,194,185,183,166,165,160,145,134,122,103
128,123,128,53,41,64,117,156,180,198,201,207,198,207,205,212,190,193,193,180,175,162,156,152,148,134
126,132,127,72,37,41,106,157,184,207,207,205,201,214,202,195,192,198,195,180,175,170,165,158,155,151
126,130,121,91,50,47,92,137,184,199,198,208,212,214,200,204,202,206,200,192,185,183,175,170,161,158
127,127,126,91,49,51,84,136,178,204,204,202,208,216,205,205,209,206,197,201,195,188,175,175,176,172
128,126,128,88,50,46,78,137,180,206,207,202,210,217,208,207,214,208,198,203,200,195,183,183,190,191
127,128,124,91,62,41,73,131,184,201,205,209,216,215,207,209,214,213,205,201,202,204,198,194,196,192
126,131,129,91,66,52,73,135,178,204,214,204,206,214,209,199,209,211,207,199,201,202,203,201,205,194
126,124,129,90,85,93,73,118,166,189,206,205,203,206,210,213,209,209,211,205,207,200,204,208,212,201
128,130,125,122,128,128,87,103,159,193,199,210,204,203,212,208,208,213,207,211,203,214,209,211,209,210
123,127,129,127,139,143,114,116,155,185,198,207,207,206,209,204,206,207,210,208,211,209,209,206,210,207
131,130,129,125,143,160,154,141,156,179,198,203,207,206,203,196,198,197,204,204,213,207,209,206,208,212
124,124,123,126,138,165,169,145,157,175,199,198,205,205,199,196,202,199,202,209,214,214,215,216,208,212
129,133,128,131,128,161,177,164,158,173,198,195,203,206,203,205,205,201,202,209,213,213,213,216,210,205
127,131,124,124,109,139,166,176,163,177,197,195,199,205,204,209,200,196,202,203,212,206,210,210,210,211
125,127,129,131,121,136,155,172,165,181,193,195,196,202,201,206,201,200,205,207,212,210,212,212,211,218
131,123,126,127,129,134,148,166,161,179,187,194,194,201,200,203,204,208,203,212,204,211,206,211,214,210
126,126,130,127,125,146,146,153,156,176,183,185,197,193,198,195,202,215,204,196,201,206,212,211,206,211
131,126,126,126,130,146,143,147,154,162,177,191,198,194,200,190,194,205,205,203,203,209,213,203,204,215
