19,26,26,24,25,26,23,22,21,19,16,15,13,10,10,12,14,15,16,17,19,20,21,23,25,28
26,34,32,33,29,24,19,19,20,12,11,8,6,8,9,8,10,14,13,15,18,20,22,24,27,29
34,31,26,24,20,17,14,11,8,6,7,9,7,6,8,10,10,12,16,14,20,21,27,23,29,32
24,23,18,16,13,11,9,7,6,5,3,6,6,6,9,12,12,13,14,15,23,23,26,21,27,31
24,14,10,8,6,5,4,4,4,3,8,10,8,6,8,10,11,12,22,18,18,19,25,26,30,32
18,5,8,8,8,8,8,7,5,4,8,10,7,6,10,15,20,24,26,23,23,26,31,29,27,24
12,14,15,14,13,15,20,26,31,33,41,43,41,40,44,49,53,58,57,60,64,66,63,64,66,71
16,23,28,34,44,52,55,52,46,41,36,39,39,37,39,40,40,42,40,45,47,51,47,50,51,55
59,62,45,42,36,31,28,26,24,24,22,28,30,31,33,34,35,37,37,43,46,54,52,53,46,44
27,26,31,29,27,25,23,22,20,19,23,28,29,28,30,31,31,33,30,35,36,42,42,54,63,73
30,33,27,26,22,20,20,20,22,29,28,23,23,23,18,14,16,20,20,20,26,20,26,28,39,52
26,24,25,23,20,21,25,24,20,17,16,15,16,17,15,14,14,12,10,13,20,17,20,19,20,27
29,34,24,25,25,24,22,19,15,12,14,21,27,21,14,15,17,14,25,28,29,24,18,18,14,20
36,33,30,29,28,22,14,12,14,15,25,34,37,25,16,22,26,21,28,38,43,43,32,27,16,19
44,33,35,27,22,17,12,15,21,23,38,40,32,18,16,29,33,22,17,24,31,36,30,29,18,21
46,39,30,21,20,19,14,17,28,35,44,44,35,19,14,25,29,21,16,13,15,19,23,26,22,30
39,32,26,18,21,25,19,19,30,38,40,45,42,25,12,15,21,18,15,12,18,21,26,24,29,44
34,34,33,18,18,27,24,23,29,31,32,38,38,26,14,13,15,11,17,14,22,17,18,17,38,66
33,32,31,37,30,24,29,32,26,27,24,23,29,23,14,15,12,9,14,20,15,19,21,25,41,91
37,36,33,32,31,30,32,28,36,32,30,25,27,22,17,22,20,16,17,20,25,25,23,38,62,90
40,41,36,35,29,35,36,29,33,35,34,24,23,20,21,30,30,25,25,30,38,32,32,45,63,76
51,32,38,36,33,32,25,36,35,31,36,24,22,20,23,33,32,26,26,39,47,40,50,49,53,69
220,192,91,41,39,43,40,35,31,35,36,25,23,23,25,32,29,22,20,37,52,47,58,59,63,74
244,237,237,212,167,68,46,36,41,39,33,23,24,25,27,33,30,24,20,33,55,53,50,65,75,71
229,232,243,244,255,241,205,102,49,42,36,25,25,26,28,33,30,24,23,34,52,54,47,62,68,64
235,236,237,239,241,249,244,246,209,108,46,32,28,26,26,29,24,18,20,33,44,53,55,61,57,67
231,224,228,231,237,246,250,241,250,238,214,87,35,33,36,25,16,20,20,34,26,43,56,54,52,42
217,220,229,217,237,228,239,246,239,242,240,231,213,70,31,37,15,28,14,30,28,36,42,47,41,40
226,225,224,228,224,225,235,226,239,233,240,241,235,227,180,93,32,26,29,19,21,39,48,56,45,46
228,235,228,235,236,234,233,230,227,231,235,233,244,237,241,235,214,160,73,34,44,35,50,39,58,51
