73,84,68,84,85,68,96,89,77,116,96,101,100,116,105,115,115,109,115,114,116,115,101,136,106,85
125,73,56,81,87,101,127,106,95,67,89,87,90,95,98,123,119,87,123,126,113,131,120,132,125,133
93,93,67,56,98,87,72,103,119,86,111,140,150,102,123,113,114,116,109,135,101,118,110,120,134,136
87,90,100,80,73,112,90,115,96,105,103,105,145,126,103,114,138,108,148,110,154,136,146,130,121,124
96,90,120,118,127,97,91,96,108,87,120,121,115,122,128,145,124,115,119,151,159,158,133,122,125,141
90,149,109,127,119,114,109,129,115,97,117,197,153,149,158,159,131,140,158,132,126,160,154,120,121,116
115,123,134,141,120,129,135,144,133,121,150,145,139,126,196,180,167,140,125,161,139,119,115,114,145,148
125,149,117,146,161,142,136,140,183,113,148,156,129,185,168,158,150,159,138,169,151,136,137,116,171,148
143,133,134,155,136,139,149,154,139,166,128,172,186,143,194,169,178,176,164,135,119,98,125,136,150,170
143,131,140,132,146,150,144,144,164,182,171,145,162,177,197,196,190,171,181,152,154,112,149,151,151,175
124,135,132,133,149,147,143,168,150,165,177,196,180,165,176,181,194,196,166,164,147,129,161,173,176,204
143,148,132,158,131,136,125,144,142,127,138,165,223,182,191,193,169,172,168,186,194,162,164,199,184,185
160,135,148,137,160,148,113,169,149,142,140,157,175,164,161,200,183,178,183,166,177,180,173,192,185,136
137,123,103,133,160,139,142,140,173,197,182,179,196,188,193,181,149,143,172,158,162,166,168,174,179,184
118,105,138,128,135,131,131,145,149,122,180,181,190,200,175,186,176,163,186,150,197,164,187,173,201,178
80,117,115,123,118,138,130,122,152,134,167,146,185,172,188,199,181,173,177,160,190,185,180,189,162,171
62,79,68,73,75,97,131,165,109,138,147,172,179,191,184,187,166,189,170,193,152,179,128,153,167,178
59,49,62,73,99,87,108,122,104,107,141,189,131,178,165,193,127,193,201,157,164,118,122,108,101,142
43,49,50,68,59,57,76,89,100,79,107,106,120,149,133,135,110,137,128,117,124,135,106,103,72,101
40,46,61,58,48,55,52,54,58,84,64,84,74,72,95,63,81,73,88,83,73,86,111,59,54,65
39,27,37,30,42,32,37,31,40,38,34,43,35,45,42,43,44,64,58,60,59,64,52,82,42,48
22,25,22,27,31,31,19,22,14,15,21,19,18,20,19,15,26,31,39,38,35,31,49,67,51,42
8,13,19,8,11,15,11,7,12,8,5,11,8,11,9,12,6,18,16,31,34,43,31,43,36,38
3,10,6,4,18,5,4,8,5,5,7,8,7,7,10,10,6,9,11,12,17,24,23,34,25,27
7,7,4,1,1,4,7,6,6,7,7,5,4,6,6,8,9,9,9,11,14,16,22,15,16,28
5,4,3,3,3,3,4,3,2,2,3,3,5,7,6,7,8,9,9,11,14,16,21,24,19,22
6,5,5,6,6,5,5,4,3,3,4,5,7,8,7,6,7,10,10,10,13,17,19,31,22,20
5,5,4,3,4,5,4,4,4,5,5,5,4,4,7,6,7,10,11,10,12,16,16,27,18,17
7,7,4,0,2,7,4,4,5,6,7,7,6,5,7,6,7,9,10,10,12,15,19,26,21,20
9,9,6,1,1,5,4,4,3,3,4,7,8,7,6,7,8,9,10,12,13,14,21,28,28,26
