144,183,171,169,179,164,190,171,199,215,246,229,156,110,76,82,62,23,4,63,255,134,124,99,95,98
168,193,207,187,192,178,173,188,206,232,239,240,234,159,98,79,79,35,1,11,120,250,115,110,108,93
189,213,195,188,178,192,185,191,219,238,244,250,248,199,135,89,80,69,4,10,9,174,230,108,111,96
193,215,196,189,184,191,190,217,226,234,240,248,248,239,184,137,109,100,46,8,12,8,27,92,106,116
209,226,222,201,207,174,202,208,222,237,246,249,247,250,230,196,180,122,112,58,12,3,4,15,6,6
208,229,217,202,196,197,216,233,233,250,246,245,251,247,243,245,208,151,133,128,109,95,60,16,9,9
225,224,222,206,200,212,214,231,230,247,246,250,248,253,247,243,229,230,188,152,135,117,118,127,119,114
225,226,231,201,211,208,218,233,244,244,247,250,250,247,251,247,236,225,196,178,149,141,124,119,134,114
225,230,227,219,221,205,228,240,251,246,248,248,251,251,251,247,250,250,239,217,164,143,134,126,113,126
235,226,230,235,228,219,236,241,239,246,249,251,253,254,248,254,246,242,240,234,212,161,147,115,120,116
228,229,240,227,228,236,242,247,243,249,250,250,249,252,248,254,246,249,245,239,223,224,165,145,157,129
227,236,233,235,231,243,236,240,247,244,250,251,253,251,254,252,249,246,237,230,225,188,193,169,155,146
239,241,241,239,236,237,239,243,246,248,250,252,251,251,252,252,250,244,236,231,226,188,183,176,163,142
242,241,240,238,239,239,242,246,249,250,251,252,251,251,251,251,250,246,240,236,227,210,187,170,172,137
246,245,244,242,242,243,246,250,252,251,251,252,252,251,251,251,250,248,245,242,232,218,190,167,149,133
248,249,248,246,245,245,247,250,252,251,251,251,252,252,252,252,251,250,248,246,234,219,212,202,165,142
249,249,247,245,247,247,248,250,251,251,251,252,252,252,253,253,253,251,249,248,241,233,232,230,211,156
250,250,248,246,247,247,248,250,252,252,253,254,252,253,254,254,253,252,250,249,249,246,238,236,230,190
250,251,250,248,245,246,248,251,252,253,253,254,253,254,254,254,253,252,251,251,249,250,247,251,241,233
249,249,248,247,243,244,247,251,253,253,253,253,254,254,254,254,253,253,253,253,252,254,249,255,249,245
250,246,247,240,241,242,251,246,249,255,246,255,254,255,254,251,255,254,250,253,250,254,255,250,255,250
250,248,250,246,250,242,244,251,250,253,255,251,254,248,253,255,255,255,255,249,255,255,252,255,251,252
246,245,245,239,245,244,250,247,251,252,248,252,251,255,246,254,249,247,253,251,250,254,253,248,255,254
253,251,243,241,242,239,245,255,254,245,254,252,254,247,255,251,245,249,247,248,249,247,255,255,251,252
240,239,240,249,239,241,252,240,252,255,248,251,251,249,228,78,26,20,33,107,219,252,244,253,252,255
239,237,242,229,242,235,248,247,248,243,251,250,184,36,2,9,1,9,21,37,96,206,251,252,252,245
230,230,221,241,236,230,230,251,249,247,250,130,92,60,31,24,18,29,42,62,96,172,240,244,248,249
204,222,221,225,234,219,241,240,250,246,238,232,213,122,118,96,95,79,83,96,118,185,227,244,245,220
182,204,222,219,211,201,231,246,244,229,191,226,231,227,214,224,198,150,126,103,119,164,187,188,153,115
187,156,168,179,177,226,232,229,183,154,190,212,220,229,234,238,244,238,182,134,125,126,109,102,107,111
