127,127,128,128,130,129,127,126,33,20,9,16,25,5,5,10,13,11,16,7,11,3,8,6,6,19
129,128,129,131,120,123,134,28,24,29,11,22,3,11,0,8,9,12,8,12,2,5,0,3,5,8
127,128,126,125,141,128,125,32,15,22,22,17,0,7,11,20,10,13,18,13,7,5,14,19,13,7
128,127,135,122,126,127,130,52,32,13,18,5,10,5,14,17,12,9,16,0,4,0,12,4,10,18
126,127,130,131,126,130,125,60,28,11,10,8,0,3,9,23,9,15,23,8,1,6,20,17,14,19
132,130,122,127,134,119,53,50,14,10,9,8,0,3,11,25,5,7,19,1,0,3,29,29,20,11
129,125,131,127,128,132,42,56,20,10,5,2,15,8,11,6,19,3,8,0,10,11,24,12,8,7
126,134,126,127,128,126,43,48,8,7,4,10,19,4,8,11,2,0,7,28,12,14,8,5,3,3
126,129,128,130,127,130,64,41,0,2,19,12,10,20,20,19,12,7,4,19,7,45,12,2,6,14
132,126,130,123,129,66,36,34,5,2,9,19,7,11,27,7,18,5,6,3,25,23,18,9,5,63
128,129,128,135,120,63,34,14,4,2,7,22,18,24,14,7,0,8,7,19,8,0,0,18,29,92
126,128,126,130,130,59,25,11,9,0,13,15,36,26,14,6,6,0,16,7,0,6,11,69,72,94
129,126,129,127,119,30,20,2,12,5,0,28,27,22,23,0,0,5,4,8,13,4,59,91,97,99
127,130,127,133,132,39,24,0,5,8,2,30,29,29,17,2,3,0,0,3,4,34,63,101,97,108
127,131,125,123,133,57,10,13,6,7,20,13,41,24,14,3,4,0,1,8,53,77,90,97,101,114
130,125,131,126,34,63,6,2,17,24,8,24,16,16,18,0,0,5,2,7,69,83,106,110,114,121
127,128,125,128,42,61,5,16,44,41,12,31,20,35,19,3,0,10,33,22,86,100,106,117,121,127
130,125,132,127,47,9,9,16,51,19,12,39,39,28,10,2,4,27,33,72,88,100,114,123,124,131
125,132,127,124,49,35,10,31,24,15,14,55,16,12,12,0,11,28,58,80,96,108,114,119,118,132
129,127,121,134,63,12,11,46,38,13,40,61,14,14,13,6,20,55,69,89,102,107,114,115,136,145
125,133,128,126,71,13,2,57,11,40,42,55,5,24,22,4,19,48,79,92,106,107,118,131,137,135
131,124,131,51,31,15,19,41,4,22,53,38,32,15,9,25,22,32,87,86,103,119,126,131,135,131
128,125,126,74,13,7,28,11,2,18,36,34,21,12,15,15,44,71,82,102,105,120,127,113,119,121
127,134,125,49,33,7,6,19,9,1,46,51,14,11,38,47,63,80,97,98,122,109,113,118,116,117
128,126,125,56,14,19,14,27,8,45,52,33,11,12,17,39,69,84,92,99,106,110,111,102,102,107
130,127,133,35,6,11,13,24,17,38,55,42,17,13,14,22,50,87,93,89,90,91,90,97,101,98
127,130,125,50,14,8,2,33,21,48,65,53,46,17,15,32,51,84,85,85,89,96,95,105,98,83
128,122,134,68,24,14,34,21,31,25,62,12,46,12,6,35,60,75,79,90,90,97,94,89,81,79
127,133,127,74,26,4,2,28,25,37,47,28,18,17,15,31,62,83,90,92,85,89,91,88,78,74
125,128,125,41,30,15,8,11,15,45,51,23,19,13,27,33,44,86,96,87,89,84,79,78,91,95
