120,129,111,119,135,138,156,150,143,108,146,131,168,161,171,160,144,164,156,150,145,134,155,105,138,155
131,114,160,105,159,146,170,165,137,147,155,130,123,168,156,151,149,164,159,166,152,154,169,143,155,148
107,118,144,135,140,139,177,151,152,135,157,150,139,165,144,135,167,161,152,168,155,164,148,165,146,139
98,106,105,127,111,146,110,137,132,152,153,111,151,140,151,164,143,155,168,134,148,114,164,130,147,150
96,111,97,139,147,152,160,151,169,154,134,126,113,104,165,117,159,135,120,162,119,142,142,140,143,134
100,107,117,135,119,135,153,162,159,152,150,131,142,151,124,156,145,125,119,144,160,135,151,139,133,125
97,125,124,138,150,117,152,164,168,128,148,123,132,134,152,102,153,157,132,139,102,139,108,148,101,117
120,117,123,163,160,168,105,150,167,159,98,120,104,136,147,110,121,157,176,165,165,127,168,139,124,124
103,126,124,126,128,175,142,164,166,146,133,130,132,154,162,148,179,121,156,146,162,164,155,177,133,169
115,109,116,107,158,121,170,148,161,148,127,144,133,148,159,155,147,163,157,172,163,170,167,155,187,133
101,108,104,148,151,160,158,152,126,101,174,113,151,142,136,138,118,162,160,137,173,174,153,180,174,157
132,102,105,116,140,104,115,146,141,161,133,154,104,160,106,160,117,131,143,159,151,140,158,145,177,166
121,111,106,128,104,146,166,172,154,116,163,144,152,117,157,122,103,112,168,153,163,164,160,161,136,168
107,107,155,145,172,155,162,104,132,121,165,168,115,143,131,103,118,96,158,147,145,155,175,147,181,163
107,138,101,109,107,109,145,144,114,103,133,158,139,111,140,106,133,112,138,166,154,154,152,169,152,188
103,113,125,105,99,106,116,101,122,107,138,103,101,106,93,111,107,124,116,144,130,122,154,141,152,149
101,107,111,111,117,101,104,112,96,107,116,100,113,102,92,102,102,108,119,110,133,165,137,148,157,161
120,97,110,105,98,104,99,122,92,105,103,104,105,123,104,108,107,110,99,119,138,123,124,137,167,172
103,123,103,109,122,111,112,124,131,124,114,106,134,101,124,129,105,113,105,122,161,117,119,157,155,160
130,110,133,100,159,122,155,120,137,113,113,110,98,97,96,111,115,101,123,146,147,147,153,155,155,159
118,150,133,126,108,147,133,136,105,109,119,104,115,112,107,100,113,106,138,130,147,137,157,172,134,168
118,116,109,142,119,113,151,154,148,145,156,158,117,117,114,103,120,149,133,163,155,187,144,132,180,184
100,133,140,145,107,144,114,134,106,176,117,163,135,128,139,102,131,112,121,153,159,154,169,167,151,169
121,104,124,108,159,105,120,128,116,142,122,121,145,116,123,123,113,153,137,160,160,184,170,172,172,175
96,117,104,157,109,131,144,109,120,125,109,117,98,112,106,103,110,123,154,182,171,174,179,183,171,176
105,115,100,101,129,109,116,106,111,124,122,125,106,101,110,94,115,154,157,186,184,161,176,164,171,194
100,95,104,99,101,103,100,115,135,128,95,119,172,91,99,104,112,116,181,157,186,187,181,180,170,199
95,96,100,96,94,93,126,108,106,94,107,99,99,110,129,166,136,163,110,169,170,196,199,191,191,181
99,100,98,106,129,180,141,150,107,170,114,92,134,104,152,162,180,164,172,181,168,175,182,167,173,176
100,102,95,96,102,108,106,110,111,96,96,108,105,116,153,121,153,164,154,129,173,169,155,153,138,174
