117,124,124,124,112,137,142,131,159,142,141,139,143,139,141,145,148,156,153,135,127,125,133,126,128,128
106,114,111,121,109,114,131,132,144,144,147,151,137,148,143,139,151,149,146,145,130,127,127,127,128,128
109,109,107,117,120,122,131,136,131,145,145,145,166,158,139,149,129,135,143,150,125,132,130,130,128,128
103,97,104,100,113,128,118,123,129,127,138,140,158,155,155,158,139,140,147,148,121,128,127,127,128,128
101,104,114,104,112,123,113,121,119,131,142,148,143,159,159,161,171,151,146,146,133,126,127,130,128,128
95,107,105,110,111,111,113,118,130,138,137,134,142,149,151,167,164,157,151,147,147,128,131,131,128,128
102,111,101,114,114,115,118,117,121,113,130,138,150,141,141,142,146,166,162,153,156,127,126,124,128,128
110,115,110,115,109,120,115,115,115,129,119,118,134,143,137,162,145,167,156,159,167,130,126,131,128,128
108,121,106,111,101,111,118,119,117,105,120,132,134,121,133,147,143,159,165,160,174,127,129,128,128,128
126,130,133,113,126,125,114,123,111,111,124,131,120,124,120,126,136,153,159,161,167,174,124,129,128,128
131,145,143,134,150,134,139,138,136,129,135,138,147,128,141,132,141,128,129,138,157,162,126,127,128,128
143,152,155,157,146,142,147,146,138,127,141,144,139,131,131,141,122,137,143,152,138,137,133,126,128,128
147,163,151,169,151,141,156,148,152,150,153,156,166,142,158,139,141,145,155,152,148,144,129,125,128,128
150,148,162,159,163,166,148,162,157,149,142,163,152,160,146,145,151,161,142,139,151,124,130,130,128,128
149,146,158,157,167,163,152,160,158,158,155,167,162,145,164,164,159,154,155,137,137,167,128,123,128,128
144,134,150,158,153,156,155,157,160,156,159,155,167,158,169,149,161,157,169,158,148,149,160,130,128,128
133,125,138,146,140,140,144,156,146,157,152,147,162,157,156,156,156,151,170,160,150,153,146,124,128,128
107,123,151,227,253,248,252,240,188,168,170,171,174,156,154,207,202,251,248,244,181,154,145,132,128,128
157,156,172,229,255,249,255,249,250,255,235,175,168,170,181,229,240,253,255,253,254,230,173,129,128,128
140,137,148,223,251,254,255,255,254,255,252,241,170,160,171,213,232,241,255,255,255,247,172,123,128,128
143,144,121,220,247,255,251,254,255,252,255,250,185,144,171,237,242,253,248,251,255,243,181,133,128,128
128,130,121,166,226,251,255,254,251,255,254,244,162,121,168,143,185,205,220,254,249,218,228,235,128,128
133,129,138,110,189,227,246,250,251,255,184,232,255,255,244,240,247,243,250,245,254,251,177,254,128,128
125,130,124,102,168,190,203,210,197,177,223,253,250,248,253,253,254,250,249,255,255,250,255,241,128,128
175,154,120,92,63,159,145,163,181,221,254,248,249,251,232,230,241,239,253,255,255,254,253,255,126,127
144,149,157,157,117,69,121,145,166,245,252,242,251,235,214,191,225,191,235,249,248,255,255,253,131,130
26,22,31,35,46,59,62,101,210,245,225,230,199,134,114,130,200,192,201,216,222,252,251,253,127,124
38,59,40,39,42,26,26,27,72,93,113,87,53,75,93,75,148,173,233,247,252,246,243,255,131,131
45,39,49,56,61,54,72,63,43,30,34,17,15,26,46,95,160,239,237,245,248,245,248,245,127,127
14,13,24,36,26,38,49,55,83,122,125,108,37,31,17,6,7,19,73,126,181,205,230,209,134,122
