82,98,114,115,129,135,148,131,147,136,123,108,109,117,96,105,106,103,114,104,92,95,103,95,62,84
90,92,98,119,126,128,140,149,130,146,139,131,120,117,102,102,129,125,107,117,100,95,100,91,80,88
102,87,122,119,127,135,125,126,138,130,120,123,128,128,114,121,127,111,116,99,103,102,94,87,78,70
110,103,118,126,136,122,129,143,140,126,132,131,128,127,128,119,119,124,114,105,114,101,87,96,94,83
104,104,108,137,132,139,133,127,141,149,154,147,141,133,144,119,115,120,113,114,113,107,95,89,86,78
109,111,108,135,135,132,130,137,139,148,154,145,139,121,115,120,116,128,115,118,101,103,102,87,88,77
96,106,113,125,120,133,136,151,147,146,141,144,128,102,115,117,133,129,128,126,121,110,98,96,95,80
99,103,111,109,119,155,140,126,130,138,123,123,122,97,121,114,134,137,138,136,130,126,105,105,85,79
97,103,118,123,127,128,129,130,131,140,150,142,135,124,117,149,145,180,163,158,130,133,118,110,91,82
93,99,103,108,111,111,123,130,140,124,131,132,128,138,139,168,161,158,169,156,174,146,122,104,104,79
86,93,100,108,109,113,120,129,131,120,135,120,128,126,148,148,149,172,177,166,152,164,139,108,109,99
85,88,98,105,100,117,118,113,120,129,136,143,153,168,161,161,186,190,164,168,163,168,134,123,118,90
73,86,87,101,99,110,102,127,117,132,139,142,160,149,172,147,197,189,192,205,165,152,143,133,112,100
72,77,93,90,107,96,113,117,115,136,139,145,164,162,179,207,195,208,201,209,175,154,139,115,104,113
73,84,86,86,100,111,102,134,128,134,140,169,184,186,183,209,209,200,211,208,194,187,146,116,104,99
70,69,88,84,87,89,95,123,114,135,136,168,167,168,185,204,209,213,208,213,205,177,156,135,105,93
62,71,78,90,88,95,107,97,115,132,184,172,174,175,207,216,209,222,213,221,214,164,152,131,107,103
69,77,78,91,80,93,95,112,122,138,173,201,175,201,204,222,220,216,228,222,219,210,166,124,114,94
67,72,88,86,79,93,95,104,126,149,180,204,207,210,214,218,222,225,228,230,221,220,212,147,121,95
64,84,84,85,91,93,102,119,131,175,166,208,213,215,219,223,226,229,232,234,235,226,216,157,126,98
74,72,62,70,91,84,96,120,113,154,190,208,217,220,223,227,230,233,236,238,231,234,214,210,135,124
78,83,74,98,79,106,106,131,141,159,212,217,218,220,224,228,231,235,237,239,238,230,236,215,174,141
76,71,83,69,94,112,110,132,152,182,208,221,218,220,224,228,232,236,239,241,241,241,236,228,196,193
71,82,80,80,107,106,126,152,179,195,212,216,219,221,225,229,233,237,241,243,241,238,235,240,224,220
85,76,78,83,109,124,132,152,192,189,211,225,220,223,226,230,234,238,242,244,246,239,237,238,232,222
84,84,103,111,111,125,144,181,188,204,212,212,221,223,226,230,233,237,241,243,242,247,247,233,236,229
94,87,98,107,127,147,176,181,180,194,206,217,220,223,225,226,229,234,240,244,246,244,241,238,236,232
90,105,100,125,145,150,168,184,173,208,215,219,215,220,225,229,232,237,242,244,247,244,242,240,240,240
102,113,117,134,160,178,161,159,200,199,198,221,218,223,229,232,234,237,240,242,246,244,242,241,240,242
107,116,134,139,149,179,151,160,182,197,204,203,219,224,228,230,232,235,239,241,244,243,244,243,242,241
