41,41,51,67,80,96,103,122,124,137,130,134,117,131,139,137,125,91,76,55,46,48,31,25,38,50
74,81,90,106,126,132,130,126,125,128,122,115,114,118,132,115,99,88,76,78,79,73,59,56,46,34
102,120,131,141,140,145,142,133,123,122,117,110,103,106,95,98,82,68,80,91,123,112,89,80,69,56
101,119,128,136,131,138,138,141,114,106,90,88,82,75,75,72,62,69,70,91,107,108,82,63,66,68
110,105,100,110,116,114,123,107,98,79,82,74,74,66,50,51,57,62,66,61,72,102,122,116,108,94
88,102,102,95,97,102,105,92,80,81,83,73,68,51,46,43,48,42,48,57,69,62,74,75,75,85
98,90,91,84,104,103,91,78,68,69,69,56,45,37,37,33,39,19,23,23,43,51,52,35,71,62
113,95,76,91,77,58,54,57,49,64,53,31,43,11,22,18,22,27,19,12,28,25,26,30,52,45
79,64,39,52,47,45,41,40,34,35,13,32,23,36,36,26,27,22,13,10,2,11,23,31,22,20
43,48,30,41,34,40,47,40,33,46,42,44,20,29,33,40,32,35,38,27,45,39,34,42,37,29
34,32,46,24,32,41,53,44,29,13,16,18,33,18,26,30,21,33,28,41,35,37,34,34,31,17
27,39,29,32,14,24,32,37,52,27,17,13,17,35,40,33,28,36,34,50,44,57,54,40,46,46
19,36,27,34,44,39,50,37,32,47,65,53,19,36,43,39,23,33,42,19,35,48,50,43,49,56
52,60,62,68,59,41,51,59,57,40,10,3,32,38,49,40,41,54,53,61,66,49,41,48,46,47
25,9,22,7,25,21,30,43,44,51,52,45,22,39,42,46,54,53,57,68,50,55,46,39,56,59
8,15,2,18,9,38,25,34,31,17,16,26,6,18,38,42,32,27,39,39,47,48,49,44,53,51
15,6,12,38,6,16,18,12,45,37,18,31,23,6,15,24,22,20,43,54,57,43,58,47,55,60
38,27,12,8,11,21,1,21,24,34,27,31,29,29,34,27,40,49,50,41,51,56,48,38,38,31
56,67,63,73,60,56,39,38,27,24,33,32,30,39,51,42,49,58,52,39,33,43,56,42,32,48
106,107,106,110,97,94,76,78,57,67,42,51,39,30,47,56,51,56,56,54,51,51,49,57,30,34
121,109,109,111,114,124,112,114,109,87,88,78,76,63,57,46,35,57,58,60,71,53,55,53,31,33
125,111,129,115,119,109,111,109,107,100,96,86,88,87,76,68,56,56,33,47,59,70,66,50,45,40
118,118,124,121,125,110,104,101,118,134,124,125,127,104,96,88,83,84,78,78,82,61,46,45,51,48
100,114,123,114,108,113,120,121,130,135,128,132,124,116,110,102,99,100,94,88,84,89,87,77,65,71
111,108,114,123,118,123,123,127,142,145,134,129,135,126,117,118,112,97,96,103,96,91,91,94,85,92
110,109,117,131,126,131,123,126,143,147,140,136,131,134,122,122,125,117,113,108,105,108,114,102,88,100
108,108,105,111,117,116,108,116,137,144,139,132,133,119,111,137,150,126,111,110,100,91,98,89,88,96
80,78,74,80,89,79,74,86,108,121,117,111,96,96,97,109,115,105,92,82,80,69,80,84,82,71
109,116,112,105,111,96,95,92,88,88,82,83,88,81,86,94,93,87,84,89,85,79,77,78,77,76
137,134,131,134,137,115,121,126,128,133,122,119,130,122,122,115,114,123,118,112,108,107,104,114,100,94
