142,147,138,138,140,136,141,141,109,249,255,255,253,231,114,128,128,90,119,118,99,68,44,50,45,30
138,160,160,145,134,116,103,131,150,122,180,194,210,249,133,134,136,138,117,140,113,113,116,72,37,42
151,146,147,127,114,106,103,104,96,119,145,137,145,129,139,142,140,119,102,112,113,125,144,122,109,49
159,149,249,242,177,113,113,107,94,105,155,154,252,255,252,148,124,113,128,108,88,142,138,163,124,113
140,151,125,145,116,111,155,134,126,129,121,123,133,133,141,131,104,100,82,86,83,106,121,123,124,104
124,139,220,252,167,142,164,211,186,166,137,148,144,250,255,245,126,78,55,57,41,88,255,253,233,104
108,188,252,255,255,220,248,252,246,246,239,169,250,253,253,255,236,41,33,23,12,14,252,254,255,182
155,245,255,249,255,251,255,254,255,252,252,155,211,229,253,253,229,39,40,29,40,21,252,255,163,157
215,229,250,255,247,252,252,246,252,249,204,62,100,52,223,246,151,31,6,26,38,46,214,76,49,61
188,184,183,234,248,251,249,255,249,254,161,114,135,148,183,86,63,1,20,8,33,38,110,57,67,58
177,147,155,174,245,251,250,255,252,252,168,150,157,167,86,40,39,19,0,4,36,42,44,45,67,57
119,110,116,155,241,248,248,248,249,245,121,73,172,42,55,26,9,9,14,15,14,27,8,8,35,76
107,92,106,181,242,253,242,236,245,255,99,82,60,37,24,8,0,6,3,0,6,23,16,5,52,98
96,91,139,136,219,240,251,240,241,240,78,57,39,12,10,1,7,10,12,5,19,26,19,9,61,90
93,71,101,120,220,242,240,229,208,214,74,37,40,5,8,11,11,4,11,6,7,18,19,24,57,82
95,74,137,116,200,240,226,208,226,152,56,45,26,10,6,7,9,16,14,20,11,29,23,32,67,76
88,92,95,104,155,216,239,135,49,51,49,43,48,95,39,19,20,32,29,29,11,39,17,34,92,107
134,133,90,155,101,177,224,156,55,59,49,77,78,94,30,15,6,0,11,2,6,90,69,67,75,88
118,119,74,136,84,167,187,130,65,60,57,99,74,92,17,5,1,1,4,7,2,83,85,84,91,94
100,120,96,122,165,104,107,83,72,65,76,72,80,88,8,7,5,6,1,5,7,79,86,102,96,113
82,133,111,153,136,200,145,105,99,122,114,89,121,104,10,11,4,8,4,10,12,76,90,99,99,111
85,100,112,136,185,178,84,83,75,103,96,78,113,68,23,39,31,17,19,40,42,99,105,109,127,106
174,129,115,169,225,169,107,88,88,97,82,64,125,37,7,3,3,6,9,1,10,108,122,145,133,68
232,144,136,184,225,167,138,108,81,85,92,88,130,37,2,4,7,0,1,1,23,103,147,174,137,40
160,111,165,200,203,174,130,109,76,72,67,125,152,32,15,6,6,5,8,4,53,114,206,237,89,49
119,94,159,163,168,217,122,118,102,110,124,186,170,28,11,3,4,9,4,2,81,128,230,224,45,60
119,117,151,158,182,217,151,133,141,141,169,222,172,23,8,40,71,13,11,18,66,125,189,62,51,50
95,116,140,159,176,193,147,142,129,126,160,202,152,10,13,83,88,39,0,18,86,99,83,49,57,42
43,102,133,213,191,140,139,140,119,132,143,178,92,15,68,104,86,68,30,3,68,79,42,53,45,31
49,82,135,246,220,95,124,112,109,105,137,159,52,29,99,95,93,81,33,17,60,44,52,45,18,37
